{'device_time_stamp': 270258653538, 'system_time_stamp': 270549915835, 'left_gaze_point_on_display_area': (0.24286995828151703, 0.2269943505525589), 'left_gaze_point_in_user_coordinate_system': (-131.5068359375, 248.08602905273438, 79.65412139892578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9565887451171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-60.73712158203125, -14.806255340576172, 678.031982421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6209643483161926, 0.5341235399246216, 0.5166580677032471), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2359253168106079, 0.21276800334453583), 'right_gaze_point_in_user_coordinate_system': (-135.1775665283203, 252.50234985351562, 81.26161193847656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9970855712890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.9300830364227295, -12.631855010986328, 677.4541015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49575334787368774, 0.5298953652381897, 0.5095435380935669), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270265787014, 'system_time_stamp': 270557049322, 'left_gaze_point_on_display_area': (0.307431161403656, 0.22914177179336548), 'left_gaze_point_in_user_coordinate_system': (-97.38162231445312, 247.4193878173828, 79.41152954101562), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.964019775390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-49.109779357910156, -22.850669860839844, 676.419921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5979022979736328, 0.5502622127532959, 0.5113537311553955), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30183619260787964, 0.19441376626491547), 'right_gaze_point_in_user_coordinate_system': (-100.33897399902344, 258.2001647949219, 83.33538818359375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9428558349609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.454764366149902, -22.222362518310547, 681.0695190429688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4728752076625824, 0.5489717125892639, 0.5178914070129395), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270265803684, 'system_time_stamp': 270557065991, 'left_gaze_point_on_display_area': (0.37353822588920593, 0.23166576027870178), 'left_gaze_point_in_user_coordinate_system': (-62.439308166503906, 246.6358642578125, 79.12631225585938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.968597412109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.88764572143555, -22.84205436706543, 676.33935546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5974669456481934, 0.5502482652664185, 0.51114422082901), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.36372464895248413, 0.19590404629707336), 'right_gaze_point_in_user_coordinate_system': (-67.62648010253906, 257.737548828125, 83.16695404052734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.959716796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.631765365600586, -22.17767333984375, 680.843505859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4725154936313629, 0.5488907694816589, 0.517406165599823), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270265820351, 'system_time_stamp': 270557082658, 'left_gaze_point_on_display_area': (0.4573080837726593, 0.22342389822006226), 'left_gaze_point_in_user_coordinate_system': (-18.16095733642578, 249.1944122314453, 80.05754852294922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.95745849609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.585777282714844, -22.78772735595703, 676.3592529296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.596859335899353, 0.5501394271850586, 0.5111384987831116), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.45079711079597473, 0.19194947183132172), 'right_gaze_point_in_user_coordinate_system': (-21.60247230529785, 258.9651794433594, 83.61380004882812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9263763427734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.900644302368164, -22.084087371826172, 681.0513916015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.471987783908844, 0.5486981868743896, 0.5178661942481995), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270265837018, 'system_time_stamp': 270557099324, 'left_gaze_point_on_display_area': (0.46055692434310913, 0.22325792908668518), 'left_gaze_point_in_user_coordinate_system': (-16.443706512451172, 249.2458953857422, 80.076416015625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9691619873046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.60283660888672, -22.673694610595703, 676.2415771484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5969076752662659, 0.5499154329299927, 0.5108816623687744), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4495256841182709, 0.19608759880065918), 'right_gaze_point_in_user_coordinate_system': (-22.274494171142578, 257.6805419921875, 83.14627838134766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9142303466796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.898370742797852, -21.978622436523438, 681.001220703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4719903767108917, 0.5484899878501892, 0.5177532434463501), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270265853684, 'system_time_stamp': 270557115991, 'left_gaze_point_on_display_area': (0.46347808837890625, 0.22232282161712646), 'left_gaze_point_in_user_coordinate_system': (-14.899662971496582, 249.53622436523438, 80.1819839477539), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9619293212890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.64617156982422, -22.59967803955078, 676.133056640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5970076322555542, 0.5497709512710571, 0.5106502175331116), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4496535658836365, 0.19634562730789185), 'right_gaze_point_in_user_coordinate_system': (-22.206920623779297, 257.6004333496094, 83.11710357666016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9292449951171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.879274368286133, -21.86963653564453, 681.013916015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47202855348587036, 0.5482727289199829, 0.5177760720252991), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270265870350, 'system_time_stamp': 270557132656, 'left_gaze_point_on_display_area': (0.4602290987968445, 0.22223921120166779), 'left_gaze_point_in_user_coordinate_system': (-16.616994857788086, 249.56219482421875, 80.19145202636719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9619293212890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.67348098754883, -22.554405212402344, 676.052978515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.597072184085846, 0.5496830940246582, 0.5104790925979614), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.449391633272171, 0.1908346712589264), 'right_gaze_point_in_user_coordinate_system': (-22.345380783081055, 259.3112487792969, 83.73980712890625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9033355712890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.859707832336426, -21.784635543823242, 680.9402465820312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4720647931098938, 0.5481060147285461, 0.517612099647522), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270265887017, 'system_time_stamp': 270557149322, 'left_gaze_point_on_display_area': (0.46123507618904114, 0.21829389035701752), 'left_gaze_point_in_user_coordinate_system': (-16.085275650024414, 250.78695678710938, 80.63717651367188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.952239990234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.70720672607422, -22.466106414794922, 675.9839477539062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.597148060798645, 0.5495086312294006, 0.5103312730789185), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4472804069519043, 0.1921122521162033), 'right_gaze_point_in_user_coordinate_system': (-23.4612979888916, 258.91461181640625, 83.59545135498047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.89691162109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.844719886779785, -21.66661834716797, 680.9511108398438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47209474444389343, 0.5478708148002625, 0.517630934715271), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270265903683, 'system_time_stamp': 270557165988, 'left_gaze_point_on_display_area': (0.4579339325428009, 0.22516179084777832), 'left_gaze_point_in_user_coordinate_system': (-17.830163955688477, 248.6549072265625, 79.8612289428711), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.954437255859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.741939544677734, -22.34837532043457, 675.9663696289062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.597219705581665, 0.5492734909057617, 0.5102941393852234), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4490659534931183, 0.1945064514875412), 'right_gaze_point_in_user_coordinate_system': (-22.51751136779785, 258.17138671875, 83.32491302490234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.916961669921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.824975967407227, -21.5267391204834, 680.8519897460938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47213035821914673, 0.5475956201553345, 0.5174097418785095), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270265920352, 'system_time_stamp': 270557182656, 'left_gaze_point_on_display_area': (0.4596959948539734, 0.21777047216892242), 'left_gaze_point_in_user_coordinate_system': (-16.898767471313477, 250.94943237304688, 80.69632720947266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.96533203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.78849411010742, -22.309246063232422, 675.9850463867188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5973107218742371, 0.5491943955421448, 0.5103402733802795), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.44999992847442627, 0.19570675492286682), 'right_gaze_point_in_user_coordinate_system': (-22.023832321166992, 257.79876708984375, 83.18927764892578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.910186767578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.792963027954102, -21.449722290039062, 680.9537353515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47219738364219666, 0.5474390983581543, 0.5176268219947815), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270265937017, 'system_time_stamp': 270557199320, 'left_gaze_point_on_display_area': (0.4611835777759552, 0.21672455966472626), 'left_gaze_point_in_user_coordinate_system': (-16.11248016357422, 251.2741241455078, 80.81450653076172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9527740478515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.840877532958984, -22.311256408691406, 676.0157470703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5974119901657104, 0.5491973161697388, 0.5104151368141174), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.44908180832862854, 0.19522322714328766), 'right_gaze_point_in_user_coordinate_system': (-22.509122848510742, 257.9488830566406, 83.24386596679688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9236602783203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.749725341796875, -21.422887802124023, 680.8668212890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.472280353307724, 0.5473883152008057, 0.5174350738525391), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270265953684, 'system_time_stamp': 270557215988, 'left_gaze_point_on_display_area': (0.45549723505973816, 0.21987882256507874), 'left_gaze_point_in_user_coordinate_system': (-19.118122100830078, 250.29490661621094, 80.4581527709961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9552001953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.8856315612793, -22.313474655151367, 676.0216064453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5975010395050049, 0.5492014288902283, 0.5104348659515381), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4482559859752655, 0.1980472058057785), 'right_gaze_point_in_user_coordinate_system': (-22.945629119873047, 257.0722351074219, 82.92481231689453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9091796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.709936141967773, -21.39999771118164, 680.7792358398438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4723564684391022, 0.5473454594612122, 0.5172423124313354), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270265970351, 'system_time_stamp': 270557232654, 'left_gaze_point_on_display_area': (0.45576536655426025, 0.2191930115222931), 'left_gaze_point_in_user_coordinate_system': (-18.976388931274414, 250.50782775878906, 80.5356216430664), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9405975341796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.91886520385742, -22.316320419311523, 675.9786376953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5975729823112488, 0.5492085218429565, 0.5103468894958496), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.44893187284469604, 0.19265471398830414), 'right_gaze_point_in_user_coordinate_system': (-22.588369369506836, 258.7462463378906, 83.53412628173828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9061431884765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.681059837341309, -21.380229949951172, 680.8072509765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47241485118865967, 0.5473052263259888, 0.5173012018203735), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270265987017, 'system_time_stamp': 270557249320, 'left_gaze_point_on_display_area': (0.45722147822380066, 0.22750990092754364), 'left_gaze_point_in_user_coordinate_system': (-18.20673370361328, 247.9259796142578, 79.59587860107422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9427947998046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.91120910644531, -22.34670066833496, 675.9920654296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5975559949874878, 0.549268901348114, 0.5103759765625), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4535324275493622, 0.1970733404159546), 'right_gaze_point_in_user_coordinate_system': (-20.15667152404785, 257.37451171875, 83.03488159179688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9145050048828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.688840866088867, -21.401668548583984, 680.7286376953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47239676117897034, 0.5473503470420837, 0.517131507396698), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270266003684, 'system_time_stamp': 270557265986, 'left_gaze_point_on_display_area': (0.5166935920715332, 0.21482275426387787), 'left_gaze_point_in_user_coordinate_system': (13.228533744812012, 251.86453247070312, 81.02935028076172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.93096923828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.69037628173828, -22.433189392089844, 675.8458862304688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5971311330795288, 0.5494475364685059, 0.510028064250946), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.516477644443512, 0.19124385714530945), 'right_gaze_point_in_user_coordinate_system': (13.114394187927246, 259.1842346191406, 83.69355773925781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9241180419921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.839502334594727, -21.46802520751953, 680.8753662109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47210216522216797, 0.5474780797958374, 0.5174590945243835), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270266020350, 'system_time_stamp': 270557282651, 'left_gaze_point_on_display_area': (0.5299429893493652, 0.21348004043102264), 'left_gaze_point_in_user_coordinate_system': (20.231779098510742, 252.2813262939453, 81.18112182617188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9571533203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.671321868896484, -22.529550552368164, 675.8624267578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.597091019153595, 0.5496399402618408, 0.5100647211074829), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5227702856063843, 0.1925286054611206), 'right_gaze_point_in_user_coordinate_system': (16.440454483032227, 258.7853698730469, 83.54843139648438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.916717529296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.865900993347168, -21.54961585998535, 680.825439453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4720481038093567, 0.5476421117782593, 0.5173546671867371), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270266037026, 'system_time_stamp': 270557299327, 'left_gaze_point_on_display_area': (0.5296750068664551, 0.22354651987552643), 'left_gaze_point_in_user_coordinate_system': (20.09012222290039, 249.15634155273438, 80.04371643066406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.946502685546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.692378997802734, -22.579666137695312, 675.7555541992188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5971464514732361, 0.5497440695762634, 0.5098380446434021), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5240319967269897, 0.19568538665771484), 'right_gaze_point_in_user_coordinate_system': (17.107423782348633, 257.805419921875, 83.19171142578125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.91143798828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.863360404968262, -21.588165283203125, 680.8124389648438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47205278277397156, 0.5477191805839539, 0.517327606678009), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270266053689, 'system_time_stamp': 270557315990, 'left_gaze_point_on_display_area': (0.5296236872673035, 0.2126496583223343), 'left_gaze_point_in_user_coordinate_system': (20.063013076782227, 252.5391082763672, 81.27491760253906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.93365478515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.7037353515625, -22.65814971923828, 675.7408447265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5971710681915283, 0.5499017238616943, 0.5098109841346741), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5219641327857971, 0.19533389806747437), 'right_gaze_point_in_user_coordinate_system': (16.01441192626953, 257.91448974609375, 83.23146057128906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9355316162109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.868490219116211, -21.646484375, 680.771728515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4720412492752075, 0.5478365421295166, 0.517241358757019), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270266070355, 'system_time_stamp': 270557332655, 'left_gaze_point_on_display_area': (0.5278353691101074, 0.21750247478485107), 'left_gaze_point_in_user_coordinate_system': (19.117721557617188, 251.03262329101562, 80.72666931152344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9630279541015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.70461654663086, -22.75084114074707, 675.5894775390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5971915125846863, 0.5500927567481995, 0.5094866156578064), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5246572494506836, 0.1931452602148056), 'right_gaze_point_in_user_coordinate_system': (17.437889099121094, 258.59393310546875, 83.47872924804688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9229278564453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.863208770751953, -21.710975646972656, 680.5673217773438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4720448851585388, 0.5479714870452881, 0.51679927110672), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270266087023, 'system_time_stamp': 270557349323, 'left_gaze_point_on_display_area': (0.5243299603462219, 0.21326224505901337), 'left_gaze_point_in_user_coordinate_system': (17.2648983001709, 252.34893798828125, 81.20571899414062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9564361572265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.6999397277832, -22.785049438476562, 675.5517578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.597186803817749, 0.550162672996521, 0.5094053745269775), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5251317024230957, 0.19328175485134125), 'right_gaze_point_in_user_coordinate_system': (17.68867301940918, 258.5515441894531, 83.46332550048828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9304656982421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.874444007873535, -21.749908447265625, 680.5807495117188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47202304005622864, 0.5480485558509827, 0.516830325126648), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270266103689, 'system_time_stamp': 270557365988, 'left_gaze_point_on_display_area': (0.5299939513206482, 0.21638531982898712), 'left_gaze_point_in_user_coordinate_system': (20.258731842041016, 251.3794403076172, 80.85285949707031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.926971435546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.685394287109375, -22.792757034301758, 675.5279541015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5971605181694031, 0.5501789450645447, 0.5093517899513245), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5234214663505554, 0.18892909586429596), 'right_gaze_point_in_user_coordinate_system': (16.784711837768555, 259.90277099609375, 83.95508575439453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9223175048828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.892423629760742, -21.75995635986328, 680.5932006835938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4719877541065216, 0.5480681657791138, 0.5168584585189819), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270266120356, 'system_time_stamp': 270557382654, 'left_gaze_point_on_display_area': (0.5269816517829895, 0.21619103848934174), 'left_gaze_point_in_user_coordinate_system': (18.666481018066406, 251.43975830078125, 80.87480926513672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9549407958984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.66728210449219, -22.815874099731445, 675.517822265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5971254706382751, 0.5502256751060486, 0.5093278884887695), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5247517228126526, 0.19745345413684845), 'right_gaze_point_in_user_coordinate_system': (17.48782730102539, 257.2565002441406, 82.99200439453125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.947723388671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.92011833190918, -21.785728454589844, 680.553955078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4719313085079193, 0.5481208562850952, 0.516775369644165), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270266137022, 'system_time_stamp': 270557399320, 'left_gaze_point_on_display_area': (0.5283828377723694, 0.21421360969543457), 'left_gaze_point_in_user_coordinate_system': (19.407121658325195, 252.05361938476562, 81.09819030761719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9534149169921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.642852783203125, -22.87256622314453, 675.5342407226562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5970745086669922, 0.5503386855125427, 0.509361982345581), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5266381502151489, 0.200525164604187), 'right_gaze_point_in_user_coordinate_system': (18.484939575195312, 256.3029479980469, 82.64488220214844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.962554931640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.949544906616211, -21.826982498168945, 680.4366455078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4718688428401947, 0.5482068657875061, 0.5165231227874756), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270266153689, 'system_time_stamp': 270557415987, 'left_gaze_point_on_display_area': (0.5290218591690063, 0.21176041662693024), 'left_gaze_point_in_user_coordinate_system': (19.74491310119629, 252.81515502929688, 81.37542724609375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9559478759765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.61272430419922, -22.881593704223633, 675.538330078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5970135927200317, 0.5503567457199097, 0.509366512298584), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5267371535301208, 0.1947537511587143), 'right_gaze_point_in_user_coordinate_system': (18.53729248046875, 258.0945739746094, 83.29700469970703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9437255859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.987761497497559, -21.83525848388672, 680.3709716796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47179052233695984, 0.5482255220413208, 0.5163823962211609), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270266170364, 'system_time_stamp': 270557432661, 'left_gaze_point_on_display_area': (0.5290074944496155, 0.21729685366153717), 'left_gaze_point_in_user_coordinate_system': (19.737285614013672, 251.09646606445312, 80.74983215332031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.957977294921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.538490295410156, -22.8248233795166, 675.562744140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5968616008758545, 0.5502422451972961, 0.509405791759491), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5257460474967957, 0.1927005499601364), 'right_gaze_point_in_user_coordinate_system': (18.0134220123291, 258.7319641113281, 83.5290298461914), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9516754150390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.066291809082031, -21.79768180847168, 680.3817138671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47163453698158264, 0.5481505393981934, 0.5164079666137695), 'right_gaze_origin_validity': 1}
