{'device_time_stamp': 148607498612, 'system_time_stamp': 79887912374, 'left_gaze_point_on_display_area': (0.46060851216316223, 0.45808252692222595), 'left_gaze_point_in_user_coordinate_system': (-16.41644287109375, 176.34835815429688, 53.54377746582031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.84747314453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.213293075561523, 2.7103757858276367, 657.6476440429688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5573698282241821, 0.4983743131160736, 0.46806177496910095), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4597961902618408, 0.41911715269088745), 'right_gaze_point_in_user_coordinate_system': (-16.84580421447754, 188.44454956054688, 57.9464111328125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.995513916015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.764270782470703, -0.3877703845500946, 654.6212158203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4342648684978485, 0.5047601461410522, 0.46172019839286804), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148612732055, 'system_time_stamp': 79893145868, 'left_gaze_point_on_display_area': (0.22270411252975464, 0.28527551889419556), 'left_gaze_point_in_user_coordinate_system': (-142.16590881347656, 229.9935760498047, 73.0689926147461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.84295654296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-33.839111328125, -0.3415631353855133, 677.20361328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5672136545181274, 0.505250871181488, 0.5109697580337524), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22802145779132843, 0.28163421154022217), 'right_gaze_point_in_user_coordinate_system': (-139.35533142089844, 231.12396240234375, 73.48043060302734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9173583984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.03187370300293, -3.08048677444458, 672.1201171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44724348187446594, 0.5107173323631287, 0.49910861253738403), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148612748722, 'system_time_stamp': 79893162536, 'left_gaze_point_on_display_area': (0.22482340037822723, 0.28334471583366394), 'left_gaze_point_in_user_coordinate_system': (-141.0457305908203, 230.5929412841797, 73.28722381591797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.82513427734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-33.95233154296875, -0.3182595372200012, 677.2288818359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5674378871917725, 0.5052047967910767, 0.5110374093055725), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23342165350914001, 0.29102200269699097), 'right_gaze_point_in_user_coordinate_system': (-136.50094604492188, 228.2096405029297, 72.41979217529297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9573211669921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.925582885742188, -3.028259515762329, 672.2408447265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44746509194374084, 0.5106145143508911, 0.4993632435798645), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148612765391, 'system_time_stamp': 79893179206, 'left_gaze_point_on_display_area': (0.22356350719928741, 0.28799042105674744), 'left_gaze_point_in_user_coordinate_system': (-141.711669921875, 229.1507568359375, 72.76225280761719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8493499755859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.05802917480469, -0.3130325675010681, 677.0645751953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5676632523536682, 0.5051891803741455, 0.510692298412323), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22919747233390808, 0.2853108048439026), 'right_gaze_point_in_user_coordinate_system': (-138.73370361328125, 229.98255920410156, 73.0650863647461), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.941864013671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.817890167236328, -2.9786243438720703, 672.2864990234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4476846158504486, 0.5105153322219849, 0.49945467710494995), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148612782059, 'system_time_stamp': 79893195875, 'left_gaze_point_on_display_area': (0.22137947380542755, 0.284096896648407), 'left_gaze_point_in_user_coordinate_system': (-142.8660888671875, 230.3594512939453, 73.20219421386719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8585205078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.17881774902344, -0.34320515394210815, 677.1795654296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5678951144218445, 0.5052527785301208, 0.5109540820121765), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23313984274864197, 0.3006681501865387), 'right_gaze_point_in_user_coordinate_system': (-136.64988708496094, 225.2151336669922, 71.32987213134766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9507598876953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.687776565551758, -2.9871435165405273, 672.133544921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44793635606765747, 0.5105289220809937, 0.499111533164978), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148612798725, 'system_time_stamp': 79893212543, 'left_gaze_point_on_display_area': (0.21999390423297882, 0.28605249524116516), 'left_gaze_point_in_user_coordinate_system': (-143.59844970703125, 229.75238037109375, 72.98125457763672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8377532958984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.26914978027344, -0.3693969249725342, 677.23388671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.568071186542511, 0.5053067207336426, 0.5110809206962585), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22908061742782593, 0.2888650894165039), 'right_gaze_point_in_user_coordinate_system': (-138.7954559326172, 228.8792266845703, 72.66344451904297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.95147705078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.615367889404297, -2.9793083667755127, 672.3264770507812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44809454679489136, 0.5105173587799072, 0.499524861574173), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148612815392, 'system_time_stamp': 79893229211, 'left_gaze_point_on_display_area': (0.214495450258255, 0.2762203514575958), 'left_gaze_point_in_user_coordinate_system': (-146.50477600097656, 232.8045654296875, 74.09224700927734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.85369873046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.334259033203125, -0.38804399967193604, 677.1885986328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5682052969932556, 0.5053425431251526, 0.5109891295433044), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2295512855052948, 0.29545918107032776), 'right_gaze_point_in_user_coordinate_system': (-138.54669189453125, 226.8321990966797, 71.91836547851562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.97357177734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.515525817871094, -2.9880495071411133, 672.02099609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.448275625705719, 0.5105279088020325, 0.49885293841362), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148612832059, 'system_time_stamp': 79893245879, 'left_gaze_point_on_display_area': (0.2219017893075943, 0.27870526909828186), 'left_gaze_point_in_user_coordinate_system': (-142.5900115966797, 232.03318786621094, 73.81138610839844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.858978271484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.415889739990234, -0.376923143863678, 677.4090576171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5683495998382568, 0.5053266882896423, 0.511476993560791), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23336957395076752, 0.2973804473876953), 'right_gaze_point_in_user_coordinate_system': (-136.52845764160156, 226.2357940673828, 71.7012710571289), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9571685791015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.459362030029297, -2.9783987998962402, 672.1754760742188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4483985900878906, 0.5105118751525879, 0.49918413162231445), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148612848725, 'system_time_stamp': 79893262546, 'left_gaze_point_on_display_area': (0.22165276110172272, 0.2823789715766907), 'left_gaze_point_in_user_coordinate_system': (-142.7216339111328, 230.89276123046875, 73.3963394165039), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.857696533203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.447265625, -0.386094868183136, 677.50732421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5684040188789368, 0.5053479671478271, 0.51169353723526), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2310008704662323, 0.28829047083854675), 'right_gaze_point_in_user_coordinate_system': (-137.78048706054688, 229.05760192871094, 72.72842407226562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9363861083984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.443260192871094, -2.988454580307007, 672.2765502929688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44843748211860657, 0.5105343461036682, 0.49940225481987), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148612865392, 'system_time_stamp': 79893279215, 'left_gaze_point_on_display_area': (0.21698690950870514, 0.27970877289772034), 'left_gaze_point_in_user_coordinate_system': (-145.1878662109375, 231.72164916992188, 73.69800567626953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8406219482421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.44457244873047, -0.3868330121040344, 677.5458984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5683952569961548, 0.5053505897521973, 0.511776864528656), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2286265343427658, 0.2867093086242676), 'right_gaze_point_in_user_coordinate_system': (-139.03550720214844, 229.54849243164062, 72.906982421875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9560394287109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.444746017456055, -3.0012197494506836, 672.3388671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44843852519989014, 0.510561466217041, 0.49953731894493103), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148612882059, 'system_time_stamp': 79893295883, 'left_gaze_point_on_display_area': (0.22267921268939972, 0.27224618196487427), 'left_gaze_point_in_user_coordinate_system': (-142.17906188964844, 234.03829956054688, 74.54114532470703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8489990234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.41410827636719, -0.38511693477630615, 677.574951171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5683318376541138, 0.5053480267524719, 0.5118367075920105), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23406605422496796, 0.2864951491355896), 'right_gaze_point_in_user_coordinate_system': (-136.1603240966797, 229.6149444580078, 72.93123626708984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.95709228515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.46774673461914, -3.014444351196289, 672.2872314453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4483889937400818, 0.5105869770050049, 0.4994266629219055), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148612898726, 'system_time_stamp': 79893312551, 'left_gaze_point_on_display_area': (0.2741110324859619, 0.2765381336212158), 'left_gaze_point_in_user_coordinate_system': (-114.99368286132812, 232.7059326171875, 74.05628204345703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8317413330078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.19206237792969, -0.40242019295692444, 677.43310546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5679000616073608, 0.505378782749176, 0.511504054069519), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2870139479637146, 0.28935524821281433), 'right_gaze_point_in_user_coordinate_system': (-108.17356872558594, 228.72706604003906, 72.60806274414062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9561767578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.451828002929688, -3.018998146057129, 672.53515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4484369456768036, 0.5106016397476196, 0.49996379017829895), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148612915392, 'system_time_stamp': 79893329218, 'left_gaze_point_on_display_area': (0.26838746666908264, 0.28456613421440125), 'left_gaze_point_in_user_coordinate_system': (-118.01899719238281, 230.21380615234375, 73.14913177490234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8302459716796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.10213851928711, -0.3698641061782837, 677.46826171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5677171945571899, 0.5053148865699768, 0.5115715861320496), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.27727487683296204, 0.2864868938922882), 'right_gaze_point_in_user_coordinate_system': (-113.32137298583984, 229.61749267578125, 72.93220520019531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9405364990234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.53095817565918, -3.010129451751709, 672.6046142578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4482823610305786, 0.5105854868888855, 0.5001214146614075), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148612932059, 'system_time_stamp': 79893345886, 'left_gaze_point_on_display_area': (0.2635396718978882, 0.28240689635276794), 'left_gaze_point_in_user_coordinate_system': (-120.58141326904297, 230.88406372070312, 73.39318084716797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8453826904296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.07065200805664, -0.32565706968307495, 677.5352172851562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5676485300064087, 0.5052285194396973, 0.5117150545120239), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.281865656375885, 0.2957642078399658), 'right_gaze_point_in_user_coordinate_system': (-110.89482116699219, 226.73753356933594, 71.8838882446289), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.939605712890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.578157424926758, -2.9625678062438965, 673.02783203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44821470975875854, 0.5104991793632507, 0.501045823097229), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148612948726, 'system_time_stamp': 79893362555, 'left_gaze_point_on_display_area': (0.27239999175071716, 0.2888247072696686), 'left_gaze_point_in_user_coordinate_system': (-115.89806365966797, 228.89175415039062, 72.66803741455078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.84417724609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.03472900390625, -0.3478758931159973, 677.513671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5675786137580872, 0.505272388458252, 0.5116636753082275), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.28010910749435425, 0.28109925985336304), 'right_gaze_point_in_user_coordinate_system': (-111.82327270507812, 231.29002380371094, 73.5408935546875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9388275146484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.63266944885254, -3.026923656463623, 673.023193359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44810500741004944, 0.5106287002563477, 0.5010385513305664), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148612965393, 'system_time_stamp': 79893379223, 'left_gaze_point_on_display_area': (0.2705070376396179, 0.27535492181777954), 'left_gaze_point_in_user_coordinate_system': (-116.89866638183594, 233.0732879638672, 74.18990325927734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8267059326171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-33.99855422973633, -0.39327436685562134, 677.7980346679688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5674822330474854, 0.505371630191803, 0.5122756361961365), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.27928486466407776, 0.27289557456970215), 'right_gaze_point_in_user_coordinate_system': (-112.25892639160156, 233.836669921875, 74.4678955078125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.925628662109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.66426658630371, -3.0849661827087402, 672.9962158203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44803985953330994, 0.5107449889183044, 0.5009812116622925), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148612982059, 'system_time_stamp': 79893395890, 'left_gaze_point_on_display_area': (0.26764485239982605, 0.29062706232070923), 'left_gaze_point_in_user_coordinate_system': (-118.41150665283203, 228.33224487304688, 72.46438598632812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.81048583984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-33.94103240966797, -0.298976868391037, 677.8417358398438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5673633813858032, 0.505184531211853, 0.5123674273490906), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.28459620475769043, 0.28183573484420776), 'right_gaze_point_in_user_coordinate_system': (-109.45153045654297, 231.0614013671875, 73.45764923095703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.927703857421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.705406188964844, -3.013953685760498, 673.16845703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4479682445526123, 0.5106059908866882, 0.5013604164123535), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148612998726, 'system_time_stamp': 79893412558, 'left_gaze_point_on_display_area': (0.27249395847320557, 0.2702271044254303), 'left_gaze_point_in_user_coordinate_system': (-115.84842681884766, 234.66513061523438, 74.76927185058594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8137054443359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-33.88325500488281, -0.2373282015323639, 677.9885864257812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5672354698181152, 0.5050657987594604, 0.5126819014549255), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2850744128227234, 0.29081782698631287), 'right_gaze_point_in_user_coordinate_system': (-109.19876861572266, 228.27304077148438, 72.44285583496094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.92840576171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.785675048828125, -2.9034762382507324, 673.639892578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4478374719619751, 0.510394275188446, 0.5023937821388245), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148613015392, 'system_time_stamp': 79893429225, 'left_gaze_point_on_display_area': (0.26581957936286926, 0.2742573320865631), 'left_gaze_point_in_user_coordinate_system': (-119.37633514404297, 233.4139862060547, 74.31397247314453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.81610107421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-33.78466796875, -0.19038331508636475, 678.3314208984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5670095682144165, 0.5049825310707092, 0.5134172439575195), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2871679365634918, 0.2802313268184662), 'right_gaze_point_in_user_coordinate_system': (-108.0921859741211, 231.5594482421875, 73.63897705078125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9284515380859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.86757469177246, -2.8769891262054443, 673.7099609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44767752289772034, 0.5103427767753601, 0.502553403377533), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148613032063, 'system_time_stamp': 79893445896, 'left_gaze_point_on_display_area': (0.26527413725852966, 0.27854788303375244), 'left_gaze_point_in_user_coordinate_system': (-119.66464233398438, 232.08204650878906, 73.82918548583984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.80523681640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-33.63276672363281, -0.06052042916417122, 678.4498291015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5666961073875427, 0.5047269463539124, 0.5136624574661255), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2788113057613373, 0.2769811451435089), 'right_gaze_point_in_user_coordinate_system': (-112.5092544555664, 232.56842041015625, 74.00618743896484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.92254638671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.051197052001953, -2.760998249053955, 674.2244262695312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4473424255847931, 0.5101215243339539, 0.5036889314651489), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148613048730, 'system_time_stamp': 79893462563, 'left_gaze_point_on_display_area': (0.26853567361831665, 0.27334365248680115), 'left_gaze_point_in_user_coordinate_system': (-117.9406509399414, 233.69761657714844, 74.41719818115234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8027801513671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-33.47178268432617, 0.05868205428123474, 678.62060546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5663601756095886, 0.5044944882392883, 0.5140200257301331), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.27855315804481506, 0.27547478675842285), 'right_gaze_point_in_user_coordinate_system': (-112.64571380615234, 233.0360107421875, 74.17642974853516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9244537353515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.424884796142578, -2.6349966526031494, 674.43798828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4466066360473633, 0.5098738670349121, 0.504187285900116), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148613065396, 'system_time_stamp': 79893479229, 'left_gaze_point_on_display_area': (0.2700084149837494, 0.2829757332801819), 'left_gaze_point_in_user_coordinate_system': (-117.1622314453125, 230.7074737548828, 73.32891845703125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.78070068359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-33.290557861328125, 0.13962236046791077, 678.9592895507812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.565970242023468, 0.5043436884880066, 0.514738917350769), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.27773192524909973, 0.27493926882743835), 'right_gaze_point_in_user_coordinate_system': (-113.07978057861328, 233.2022705078125, 74.23695373535156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9193115234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.607664108276367, -2.5934667587280273, 674.8516845703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44626763463020325, 0.509800374507904, 0.505102276802063), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148613082064, 'system_time_stamp': 79893495898, 'left_gaze_point_on_display_area': (0.27277693152427673, 0.27463746070861816), 'left_gaze_point_in_user_coordinate_system': (-115.6988525390625, 233.2959747314453, 74.27098083496094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.790313720703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-33.113365173339844, 0.20595380663871765, 679.04150390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5656097531318665, 0.5042141675949097, 0.5149010419845581), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.28318193554878235, 0.2778346836566925), 'right_gaze_point_in_user_coordinate_system': (-110.19906616210938, 232.30343627929688, 73.9097671508789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.880706787109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.771385192871094, -2.5638720989227295, 674.8514404296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4459393322467804, 0.5097412467002869, 0.5051164627075195), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148613098730, 'system_time_stamp': 79893512564, 'left_gaze_point_on_display_area': (0.2645348310470581, 0.2766343951225281), 'left_gaze_point_in_user_coordinate_system': (-120.05537414550781, 232.67605590820312, 74.0453872680664), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7552032470703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.909610748291016, 0.3028859496116638, 679.2042236328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5651897192001343, 0.5040261745452881, 0.5152363777160645), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2804993987083435, 0.28460341691970825), 'right_gaze_point_in_user_coordinate_system': (-111.61697387695312, 230.2022247314453, 73.14493560791016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8958587646484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.975128173828125, -2.4722166061401367, 675.0882568359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4455467462539673, 0.509563148021698, 0.5056506395339966), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148613115397, 'system_time_stamp': 79893529231, 'left_gaze_point_on_display_area': (0.351853609085083, 0.2946931719779968), 'left_gaze_point_in_user_coordinate_system': (-73.90120697021484, 227.07000732421875, 72.00495147705078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7504425048828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.42356872558594, 0.4174996018409729, 679.3184204101562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.564210832118988, 0.5038020014762878, 0.5154380202293396), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3728838264942169, 0.295477032661438), 'right_gaze_point_in_user_coordinate_system': (-62.78520965576172, 226.82666015625, 71.91637420654297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8955230712890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.392932891845703, -2.4337844848632812, 674.992919921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4447026252746582, 0.5094844102859497, 0.5054807066917419), 'right_gaze_origin_validity': 1}
