{'device_time_stamp': 172717801024, 'system_time_stamp': 103998055599, 'left_gaze_point_on_display_area': (0.11995869874954224, 0.20150279998779297), 'left_gaze_point_in_user_coordinate_system': (-196.47421264648438, 255.99948120117188, 82.53439331054688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.313323974609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.904802322387695, -11.837013244628906, 654.40087890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5446545481681824, 0.5283530950546265, 0.460206001996994), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13138368725776672, 0.1909549981355667), 'right_gaze_point_in_user_coordinate_system': (-190.43528747558594, 259.27386474609375, 83.72624206542969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.31414794921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.23792266845703, -18.340635299682617, 657.6580810546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42128291726112366, 0.5418441295623779, 0.46898433566093445), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729234604, 'system_time_stamp': 104009489128, 'left_gaze_point_on_display_area': (0.11979407072067261, 0.1974291354417801), 'left_gaze_point_in_user_coordinate_system': (-196.56121826171875, 257.26409912109375, 82.99467468261719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1730499267578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.400558471679688, -10.556617736816406, 658.2796020507812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5556807518005371, 0.5256945490837097, 0.46907320618629456), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11281908303499222, 0.13862891495227814), 'right_gaze_point_in_user_coordinate_system': (-200.2480010986328, 275.5176696777344, 89.6384506225586), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.213348388671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.93735122680664, -16.308120727539062, 661.2672119140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4324568212032318, 0.5375831723213196, 0.4761592745780945), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729251271, 'system_time_stamp': 104009505795, 'left_gaze_point_on_display_area': (0.11678170412778854, 0.19405171275138855), 'left_gaze_point_in_user_coordinate_system': (-198.15347290039062, 258.31256103515625, 83.37632751464844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1738128662109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.42226791381836, -10.544710159301758, 658.277587890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5557253360748291, 0.5256699919700623, 0.46907082200050354), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11117886751890182, 0.14756517112255096), 'right_gaze_point_in_user_coordinate_system': (-201.11497497558594, 272.7435302734375, 88.62874603271484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2119140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.91687774658203, -16.274520874023438, 661.329345703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4325037896633148, 0.537513256072998, 0.4762914180755615), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729267938, 'system_time_stamp': 104009522462, 'left_gaze_point_on_display_area': (0.11052233725786209, 0.1731097549200058), 'left_gaze_point_in_user_coordinate_system': (-201.46200561523438, 264.81365966796875, 85.74254608154297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.164703369140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.445615768432617, -10.52518367767334, 658.3597412109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5557672381401062, 0.5256298780441284, 0.46925127506256104), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11363109201192856, 0.1545318067073822), 'right_gaze_point_in_user_coordinate_system': (-199.81878662109375, 270.5808410644531, 87.8416519165039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1918182373046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.89488220214844, -16.23717498779297, 661.441162109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43255817890167236, 0.5374347567558289, 0.476531058549881), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729284604, 'system_time_stamp': 104009539128, 'left_gaze_point_on_display_area': (0.10947123169898987, 0.17223384976387024), 'left_gaze_point_in_user_coordinate_system': (-202.01760864257812, 265.0855407714844, 85.84150695800781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1676025390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.467378616333008, -10.495147705078125, 658.357666015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.555811882019043, 0.5255680084228516, 0.46924877166748047), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11106804013252258, 0.14597627520561218), 'right_gaze_point_in_user_coordinate_system': (-201.173583984375, 273.2367858886719, 88.80833435058594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2018280029296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.86943054199219, -16.20469856262207, 661.4317626953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4326092600822449, 0.5373683571815491, 0.47650742530822754), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729301271, 'system_time_stamp': 104009555795, 'left_gaze_point_on_display_area': (0.10649266839027405, 0.1635241061449051), 'left_gaze_point_in_user_coordinate_system': (-203.59197998046875, 267.7893371582031, 86.82560729980469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1519317626953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.496070861816406, -10.481464385986328, 658.4150390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5558664798736572, 0.5255398154258728, 0.46937599778175354), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10820464789867401, 0.14928323030471802), 'right_gaze_point_in_user_coordinate_system': (-202.6870880126953, 272.210205078125, 88.43470001220703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1897735595703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.8376350402832, -16.190797805786133, 661.4105224609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43267226219177246, 0.5373402237892151, 0.4764576852321625), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729317938, 'system_time_stamp': 104009572462, 'left_gaze_point_on_display_area': (0.11210726201534271, 0.1653241068124771), 'left_gaze_point_in_user_coordinate_system': (-200.62425231933594, 267.2305603027344, 86.62215423583984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1408843994140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.538042068481445, -10.47795581817627, 658.5072021484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5559457540512085, 0.525532603263855, 0.46957993507385254), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10553555935621262, 0.14067131280899048), 'right_gaze_point_in_user_coordinate_system': (-204.09788513183594, 274.8836669921875, 89.40768432617188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.184783935546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.80583190917969, -16.182323455810547, 661.3895263671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4327353239059448, 0.5373231172561646, 0.476408451795578), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729334604, 'system_time_stamp': 104009589128, 'left_gaze_point_on_display_area': (0.11289998888969421, 0.1731264740228653), 'left_gaze_point_in_user_coordinate_system': (-200.2052459716797, 264.8084716796875, 85.74066925048828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.12164306640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.57915496826172, -10.43311882019043, 658.539306640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5560275316238403, 0.5254403352737427, 0.469653457403183), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10277517139911652, 0.12481749057769775), 'right_gaze_point_in_user_coordinate_system': (-205.55694580078125, 279.8052062988281, 91.19898986816406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1461944580078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.7703857421875, -16.14356231689453, 661.3324584960938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4328027069568634, 0.5372446775436401, 0.476280152797699), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729351271, 'system_time_stamp': 104009605795, 'left_gaze_point_on_display_area': (0.11232774704694748, 0.18076373636722565), 'left_gaze_point_in_user_coordinate_system': (-200.50770568847656, 262.43756103515625, 84.8777084350586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.13494873046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.619873046875, -10.3995943069458, 658.4996337890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5561136603355408, 0.5253713130950928, 0.46957093477249146), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11054188013076782, 0.12498845160007477), 'right_gaze_point_in_user_coordinate_system': (-201.45166015625, 279.75213623046875, 91.17967224121094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.14630126953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.737152099609375, -16.108177185058594, 661.3358154296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4328707158565521, 0.5371720194816589, 0.4762831926345825), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729367940, 'system_time_stamp': 104009622463, 'left_gaze_point_on_display_area': (0.11311530321836472, 0.17100466787815094), 'left_gaze_point_in_user_coordinate_system': (-200.0914306640625, 265.4671325683594, 85.98036193847656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1429443359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.64866065979004, -10.40103816986084, 658.43701171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5561771392822266, 0.525374174118042, 0.46943745017051697), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11733316630125046, 0.14601190388202667), 'right_gaze_point_in_user_coordinate_system': (-197.8619842529297, 273.2257385253906, 88.80425262451172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1694183349609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.70689392089844, -16.101999282836914, 661.30224609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4329296052455902, 0.5371599197387695, 0.47620704770088196), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729384606, 'system_time_stamp': 104009639129, 'left_gaze_point_on_display_area': (0.10612452030181885, 0.1783546358346939), 'left_gaze_point_in_user_coordinate_system': (-203.7865753173828, 263.1854553222656, 85.14989471435547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.11602783203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.67111587524414, -10.40565013885498, 658.3865966796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5562267899513245, 0.5253835916519165, 0.46932995319366455), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11268948018550873, 0.1369791179895401), 'right_gaze_point_in_user_coordinate_system': (-200.31651306152344, 276.02984619140625, 89.82487487792969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.13079833984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.68278503417969, -16.097293853759766, 661.2925415039062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43297791481018066, 0.5371504426002502, 0.47618329524993896), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729401273, 'system_time_stamp': 104009655796, 'left_gaze_point_on_display_area': (0.11153066903352737, 0.17315149307250977), 'left_gaze_point_in_user_coordinate_system': (-200.9290313720703, 264.8006896972656, 85.73778533935547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1268310546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.685129165649414, -10.4224853515625, 658.396728515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5562548041343689, 0.5254181623458862, 0.46935319900512695), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11191194504499435, 0.13716481626033783), 'right_gaze_point_in_user_coordinate_system': (-200.7274932861328, 275.97216796875, 89.80387878417969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1337432861328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.659889221191406, -16.109819412231445, 661.2824096679688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4330238103866577, 0.5371761918067932, 0.476159006357193), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729417940, 'system_time_stamp': 104009672463, 'left_gaze_point_on_display_area': (0.11243890225887299, 0.17128896713256836), 'left_gaze_point_in_user_coordinate_system': (-200.44895935058594, 265.3788757324219, 85.94827270507812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1161346435546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.700441360473633, -10.42741584777832, 658.4088134765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5562852621078491, 0.5254283547401428, 0.4693809151649475), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11485059559345245, 0.14117099344730377), 'right_gaze_point_in_user_coordinate_system': (-199.1741943359375, 274.7285461425781, 89.3511962890625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.118743896484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.64330291748047, -16.12055778503418, 661.308349609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43305984139442444, 0.5371977090835571, 0.47621381282806396), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729434607, 'system_time_stamp': 104009689130, 'left_gaze_point_on_display_area': (0.10596811026334763, 0.1691172569990158), 'left_gaze_point_in_user_coordinate_system': (-203.86924743652344, 266.0530700683594, 86.19359588623047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.100189208984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.706504821777344, -10.413582801818848, 658.4437255859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5562950968742371, 0.525399923324585, 0.46945735812187195), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10947906970977783, 0.13156646490097046), 'right_gaze_point_in_user_coordinate_system': (-202.01344299316406, 277.7101135253906, 90.43640899658203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.118408203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.63697052001953, -16.122644424438477, 661.2719116210938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43306970596313477, 0.5372025966644287, 0.4761340618133545), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729451273, 'system_time_stamp': 104009705796, 'left_gaze_point_on_display_area': (0.11146022379398346, 0.1946384757757187), 'left_gaze_point_in_user_coordinate_system': (-200.9662628173828, 258.1304016113281, 83.30998229980469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1175689697265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.69180679321289, -10.39024543762207, 658.3851318359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5562692284584045, 0.525351881980896, 0.4693286418914795), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11364343017339706, 0.1372803896665573), 'right_gaze_point_in_user_coordinate_system': (-199.81228637695312, 275.93634033203125, 89.79080200195312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1156463623046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.651092529296875, -16.117658615112305, 661.246826171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43303874135017395, 0.5371928215026855, 0.476080983877182), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729467940, 'system_time_stamp': 104009722463, 'left_gaze_point_on_display_area': (0.1112242043018341, 0.19236809015274048), 'left_gaze_point_in_user_coordinate_system': (-201.0910186767578, 258.8352355957031, 83.56649780273438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0950927734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.660404205322266, -10.394866943359375, 658.3156127929688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5562099814414978, 0.5253614783287048, 0.469174861907959), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1162075623869896, 0.13856114447116852), 'right_gaze_point_in_user_coordinate_system': (-198.45693969726562, 275.5386962890625, 89.6460952758789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.098663330078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.687015533447266, -16.136737823486328, 661.1826782226562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43296003341674805, 0.5372331142425537, 0.47594591975212097), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729484606, 'system_time_stamp': 104009739129, 'left_gaze_point_on_display_area': (0.11663376539945602, 0.1765453815460205), 'left_gaze_point_in_user_coordinate_system': (-198.23165893554688, 263.7470703125, 85.3543472290039), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0827789306640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.616973876953125, -10.431406021118164, 658.33203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5561199188232422, 0.5254366397857666, 0.4692065715789795), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11326709389686584, 0.14939874410629272), 'right_gaze_point_in_user_coordinate_system': (-200.01119995117188, 272.1743469238281, 88.42158508300781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1112213134765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.730682373046875, -16.176956176757812, 661.1299438476562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43286651372909546, 0.5373165011405945, 0.475836843252182), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729501275, 'system_time_stamp': 104009755798, 'left_gaze_point_on_display_area': (0.11673983931541443, 0.17854861915111542), 'left_gaze_point_in_user_coordinate_system': (-198.17559814453125, 263.1252136230469, 85.12799835205078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0704803466796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.562274932861328, -10.478931427001953, 658.2650146484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5560128092765808, 0.525534451007843, 0.469056099653244), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10331376641988754, 0.1597854197025299), 'right_gaze_point_in_user_coordinate_system': (-205.27224731445312, 268.9499816894531, 87.24800872802734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1159515380859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.7762336730957, -16.21634292602539, 661.1859130859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43277838826179504, 0.5373963117599487, 0.475963830947876), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729517942, 'system_time_stamp': 104009772465, 'left_gaze_point_on_display_area': (0.16847199201583862, 0.17251354455947876), 'left_gaze_point_in_user_coordinate_system': (-170.83145141601562, 264.99871826171875, 85.8099136352539), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.069671630859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.364336013793945, -10.489273071289062, 658.2584228515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5556080341339111, 0.5255560874938965, 0.46902400255203247), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17430979013442993, 0.15696845948696136), 'right_gaze_point_in_user_coordinate_system': (-167.7457733154297, 269.8244323730469, 87.56632232666016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0862274169921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.002986907958984, -16.230709075927734, 661.0914306640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4323076009750366, 0.5374278426170349, 0.47578322887420654), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729534608, 'system_time_stamp': 104009789131, 'left_gaze_point_on_display_area': (0.1678459197282791, 0.1700829118490219), 'left_gaze_point_in_user_coordinate_system': (-171.1623992919922, 265.7532958984375, 86.08448028564453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0506134033203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.293720245361328, -10.515172958374023, 658.2286987304688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.555465579032898, 0.5256094932556152, 0.46895313262939453), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1617937684059143, 0.144285649061203), 'right_gaze_point_in_user_coordinate_system': (-174.36138916015625, 273.76165771484375, 88.999267578125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0699462890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.04464340209961, -16.273983001708984, 661.098876953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4322233200073242, 0.5375164747238159, 0.47580474615097046), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729551275, 'system_time_stamp': 104009805798, 'left_gaze_point_on_display_area': (0.16798506677150726, 0.17076365649700165), 'left_gaze_point_in_user_coordinate_system': (-171.08885192871094, 265.5419616699219, 86.0075912475586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.039794921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.283058166503906, -10.540587425231934, 658.169677734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5554479956626892, 0.525661826133728, 0.4688239097595215), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16886302828788757, 0.13292944431304932), 'right_gaze_point_in_user_coordinate_system': (-170.62477111816406, 277.2869873046875, 90.28242492675781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0651092529296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.05513000488281, -16.32750701904297, 661.07421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4321999251842499, 0.5376265645027161, 0.4757532477378845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729567942, 'system_time_stamp': 104009822465, 'left_gaze_point_on_display_area': (0.16210059821605682, 0.17472974956035614), 'left_gaze_point_in_user_coordinate_system': (-174.19921875, 264.31072998046875, 85.55952453613281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0632171630859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.281143188476562, -10.569632530212402, 658.1209716796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5554475784301758, 0.525721549987793, 0.468718022108078), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17124642431735992, 0.16515053808689117), 'right_gaze_point_in_user_coordinate_system': (-169.36497497558594, 267.2844543457031, 86.64179229736328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1007080078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.0555419921875, -16.367849349975586, 660.9281005859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4321866035461426, 0.5377118587493896, 0.475436806678772), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729584608, 'system_time_stamp': 104009839131, 'left_gaze_point_on_display_area': (0.16442285478115082, 0.17391400039196014), 'left_gaze_point_in_user_coordinate_system': (-172.97174072265625, 264.56396484375, 85.65167999267578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0253448486328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.278995513916016, -10.590106010437012, 658.0729370117188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5554466843605042, 0.5257636308670044, 0.46861347556114197), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17028263211250305, 0.1682797223329544), 'right_gaze_point_in_user_coordinate_system': (-169.87442016601562, 266.3130798339844, 86.28816223144531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0977325439453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.05846405029297, -16.38214874267578, 660.8670654296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4321753680706024, 0.5377422571182251, 0.47530490159988403), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729601275, 'system_time_stamp': 104009855798, 'left_gaze_point_on_display_area': (0.1666882038116455, 0.18448896706104279), 'left_gaze_point_in_user_coordinate_system': (-171.77432250976562, 261.28118896484375, 84.45674896240234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0493621826171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.276626586914062, -10.597723007202148, 658.06103515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5554426908493042, 0.5257793664932251, 0.46858733892440796), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17182527482509613, 0.15769191086292267), 'right_gaze_point_in_user_coordinate_system': (-169.05902099609375, 269.599853515625, 87.48454284667969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.066497802734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.066184997558594, -16.38389778137207, 660.829833984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43215641379356384, 0.5377464890480042, 0.47522491216659546), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729617944, 'system_time_stamp': 104009872467, 'left_gaze_point_on_display_area': (0.16183683276176453, 0.16251727938652039), 'left_gaze_point_in_user_coordinate_system': (-174.33863830566406, 268.1019287109375, 86.9393310546875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.036956787109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.264461517333984, -10.605339050292969, 658.026123046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5554202198982239, 0.5257949829101562, 0.4685105085372925), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17476537823677063, 0.17662636935710907), 'right_gaze_point_in_user_coordinate_system': (-167.50497436523438, 263.72198486328125, 85.34517669677734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0943145751953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.08159637451172, -16.393877029418945, 660.8041381835938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43212273716926575, 0.5377674698829651, 0.4751710295677185), 'right_gaze_origin_validity': 1}
