{'device_time_stamp': 90633643828, 'system_time_stamp': 90926327275, 'left_gaze_point_on_display_area': (0.26327836513519287, 0.19533923268318176), 'left_gaze_point_in_user_coordinate_system': (-120.71952056884766, 257.9128723144531, 83.23085021972656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7375335693359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.23218536376953, 10.220438957214355, 707.3255004882812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.577069878578186, 0.4858546853065491, 0.5775851011276245), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.270794540643692, 0.21876345574855804), 'right_gaze_point_in_user_coordinate_system': (-116.74668884277344, 250.6411590576172, 80.58413696289062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7507781982421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.84009552001953, 12.059187889099121, 703.771484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45733198523521423, 0.48221302032470703, 0.5682529807090759), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650360843, 'system_time_stamp': 90943044000, 'left_gaze_point_on_display_area': (0.23700645565986633, 0.2511198818683624), 'left_gaze_point_in_user_coordinate_system': (-134.60609436035156, 240.5966339111328, 76.92820739746094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5334014892578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.997337341308594, 8.212318420410156, 706.1598510742188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.576728343963623, 0.4896464943885803, 0.5749067068099976), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24207855761051178, 0.3127712607383728), 'right_gaze_point_in_user_coordinate_system': (-131.92514038085938, 221.4579620361328, 69.96228790283203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5988006591796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.22412109375, 10.243090629577637, 704.0427856445312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4566064774990082, 0.48572736978530884, 0.5687476396560669), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650377510, 'system_time_stamp': 90943060667, 'left_gaze_point_on_display_area': (0.24048788845539093, 0.259297251701355), 'left_gaze_point_in_user_coordinate_system': (-132.7659149169922, 238.05812072753906, 76.00426483154297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5496978759765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.980010986328125, 8.218070983886719, 706.20361328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5766907930374146, 0.48963767290115356, 0.5749998688697815), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2424677014350891, 0.3124625086784363), 'right_gaze_point_in_user_coordinate_system': (-131.71945190429688, 221.55381774902344, 69.99717712402344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.602386474609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.2503662109375, 10.239659309387207, 704.0823364257812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45655784010887146, 0.48573628067970276, 0.5688350796699524), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650394177, 'system_time_stamp': 90943077334, 'left_gaze_point_on_display_area': (0.22530962526798248, 0.22429178655147552), 'left_gaze_point_in_user_coordinate_system': (-140.78871154785156, 248.92498779296875, 79.95951080322266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5110015869140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.95941162109375, 8.240181922912598, 706.1640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5766546726226807, 0.4895932674407959, 0.5749128460884094), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24818789958953857, 0.30118611454963684), 'right_gaze_point_in_user_coordinate_system': (-128.69590759277344, 225.0543670654297, 71.27130889892578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5453338623046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.265575408935547, 10.272992134094238, 704.0675048828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45652759075164795, 0.4856712520122528, 0.568805992603302), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650410846, 'system_time_stamp': 90943094003, 'left_gaze_point_on_display_area': (0.23679132759571075, 0.21672382950782776), 'left_gaze_point_in_user_coordinate_system': (-134.71983337402344, 251.2743377685547, 80.81464385986328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4828643798828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.96246337890625, 8.261348724365234, 706.2059936523438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5766565799713135, 0.489554762840271, 0.5750054121017456), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2469504177570343, 0.29375866055488586), 'right_gaze_point_in_user_coordinate_system': (-129.35000610351562, 227.36009216308594, 72.11051177978516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5554962158203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.26789093017578, 10.299400329589844, 704.0130615234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4565201997756958, 0.48561736941337585, 0.5686895251274109), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650427513, 'system_time_stamp': 90943110671, 'left_gaze_point_on_display_area': (0.24690161645412445, 0.2421170175075531), 'left_gaze_point_in_user_coordinate_system': (-129.3758087158203, 243.39141845703125, 77.94542694091797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5205078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.97439193725586, 8.249122619628906, 706.1487426757812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5766849517822266, 0.4895752966403961, 0.574881911277771), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24720734357833862, 0.28821635246276855), 'right_gaze_point_in_user_coordinate_system': (-129.21420288085938, 229.08062744140625, 72.73678588867188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.51361083984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.258447647094727, 10.29059886932373, 704.0136108398438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45653849840164185, 0.48563429713249207, 0.5686895251274109), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650444179, 'system_time_stamp': 90943127337, 'left_gaze_point_on_display_area': (0.24059374630451202, 0.2571611702442169), 'left_gaze_point_in_user_coordinate_system': (-132.7099609375, 238.72120666503906, 76.24563598632812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.529632568359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.01058578491211, 8.236157417297363, 706.088623046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.576760470867157, 0.4895971119403839, 0.5747551918029785), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2433093786239624, 0.31138625741004944), 'right_gaze_point_in_user_coordinate_system': (-131.27456665039062, 221.88787841796875, 70.11885070800781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5778045654296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.234355926513672, 10.28262710571289, 704.0018310546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45658451318740845, 0.4856489598751068, 0.5686618685722351), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650460846, 'system_time_stamp': 90943144004, 'left_gaze_point_on_display_area': (0.24475543200969696, 0.2550520896911621), 'left_gaze_point_in_user_coordinate_system': (-130.5102081298828, 239.3759307861328, 76.48390197753906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.53057861328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.04827117919922, 8.244264602661133, 705.8211059570312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5768581628799438, 0.48956793546676636, 0.5741797685623169), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24015703797340393, 0.30226007103919983), 'right_gaze_point_in_user_coordinate_system': (-132.9407958984375, 224.7209930419922, 71.1499252319336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5638275146484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.198890686035156, 10.311264038085938, 704.0179443359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4566538631916046, 0.48559463024139404, 0.5686962604522705), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650477513, 'system_time_stamp': 90943160671, 'left_gaze_point_on_display_area': (0.24672876298427582, 0.2573471665382385), 'left_gaze_point_in_user_coordinate_system': (-129.4671630859375, 238.66348266601562, 76.22455596923828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.538177490234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.07402801513672, 8.265981674194336, 705.6376953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5769250392913818, 0.48951688408851624, 0.573786199092865), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24452750384807587, 0.29908421635627747), 'right_gaze_point_in_user_coordinate_system': (-130.6306915283203, 225.70687866210938, 71.50880432128906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.538330078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.156047821044922, 10.34085464477539, 703.9796752929688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45673462748527527, 0.4855354428291321, 0.5686119794845581), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650494180, 'system_time_stamp': 90943177338, 'left_gaze_point_on_display_area': (0.24349959194660187, 0.24747136235237122), 'left_gaze_point_in_user_coordinate_system': (-131.17401123046875, 241.72923278808594, 77.34049987792969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.518218994140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.10049819946289, 8.25589370727539, 705.7449340820312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5769661664962769, 0.4895416498184204, 0.574021577835083), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24566732347011566, 0.3054749369621277), 'right_gaze_point_in_user_coordinate_system': (-130.02821350097656, 223.7229766845703, 70.78668975830078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5365142822265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.12346076965332, 10.335487365722656, 703.9814453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4567978084087372, 0.485545814037323, 0.5686134696006775), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650510846, 'system_time_stamp': 90943194005, 'left_gaze_point_on_display_area': (0.2433784008026123, 0.25296086072921753), 'left_gaze_point_in_user_coordinate_system': (-131.2380828857422, 240.02517700195312, 76.72016906738281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.520416259765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.123085021972656, 8.23393726348877, 705.8802490234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5769971609115601, 0.48959067463874817, 0.574316680431366), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2498050034046173, 0.3152310252189636), 'right_gaze_point_in_user_coordinate_system': (-127.84115600585938, 220.6943359375, 69.68443298339844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5848846435546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.10167694091797, 10.31839656829834, 704.0646362304688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.456844300031662, 0.4855833649635315, 0.5687915086746216), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650527513, 'system_time_stamp': 90943210672, 'left_gaze_point_on_display_area': (0.24241827428340912, 0.24931399524211884), 'left_gaze_point_in_user_coordinate_system': (-131.74557495117188, 241.15725708007812, 77.13227081298828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.532318115234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.15699005126953, 8.245705604553223, 706.0562744140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5770462155342102, 0.48957687616348267, 0.5747033357620239), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24769003689289093, 0.30219337344169617), 'right_gaze_point_in_user_coordinate_system': (-128.95907592773438, 224.74166870117188, 71.15753173828125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5673980712890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.071449279785156, 10.336870193481445, 704.162109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.456907719373703, 0.4855532646179199, 0.5690023899078369), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650544182, 'system_time_stamp': 90943227341, 'left_gaze_point_on_display_area': (0.24134181439876556, 0.2548274099826813), 'left_gaze_point_in_user_coordinate_system': (-132.3145751953125, 239.44569396972656, 76.50929260253906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.529388427734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.195228576660156, 8.27798843383789, 706.2869873046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5770984292030334, 0.4895264804363251, 0.575210452079773), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.245858296751976, 0.32025855779647827), 'right_gaze_point_in_user_coordinate_system': (-129.92727661132812, 219.1336212158203, 69.11636352539062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.57208251953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.047801971435547, 10.379526138305664, 704.2739868164062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4569591283798218, 0.48547738790512085, 0.5692465305328369), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650560849, 'system_time_stamp': 90943244008, 'left_gaze_point_on_display_area': (0.23907622694969177, 0.2634752094745636), 'left_gaze_point_in_user_coordinate_system': (-133.51206970214844, 236.7611083984375, 75.5322494506836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.507171630859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.23581314086914, 8.28408432006836, 706.4344482421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5771629810333252, 0.48952218890190125, 0.575535774230957), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24848276376724243, 0.3159833252429962), 'right_gaze_point_in_user_coordinate_system': (-128.5400848388672, 220.46083068847656, 69.59937286376953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5610198974609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.03413200378418, 10.387704849243164, 704.4254150390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4569934010505676, 0.485470175743103, 0.5695750117301941), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650577516, 'system_time_stamp': 90943260676, 'left_gaze_point_on_display_area': (0.3043845295906067, 0.6012583374977112), 'left_gaze_point_in_user_coordinate_system': (-98.99198913574219, 131.9016876220703, 37.36655044555664), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.2563018798828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.26426696777344, 8.329080581665039, 706.695068359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5771934390068054, 0.48944902420043945, 0.5761072635650635), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2374630719423294, 0.3416057527065277), 'right_gaze_point_in_user_coordinate_system': (-134.36476135253906, 212.50674438476562, 66.704345703125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.494293212890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.979141235351562, 10.400601387023926, 704.373291015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4570969343185425, 0.4854423403739929, 0.5694589614868164), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650594183, 'system_time_stamp': 90943277343, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 90650610847, 'system_time_stamp': 90943294007, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 90650627514, 'system_time_stamp': 90943310674, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 90650644180, 'system_time_stamp': 90943327340, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 90650660847, 'system_time_stamp': 90943344008, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 90650677517, 'system_time_stamp': 90943360678, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 90650694184, 'system_time_stamp': 90943377345, 'left_gaze_point_on_display_area': (0.31924280524253845, 0.5901321768760681), 'left_gaze_point_in_user_coordinate_system': (-91.1383285522461, 135.35560607910156, 38.62370681762695), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3476715087890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.03211975097656, 8.219586372375488, 706.890380859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5767275094985962, 0.4896693527698517, 0.576496422290802), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3170064389705658, 0.5505342483520508), 'right_gaze_point_in_user_coordinate_system': (-92.32038879394531, 147.64816284179688, 43.09775924682617), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4949951171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.21565818786621, 10.331514358520508, 704.6341552734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4566534757614136, 0.4855903387069702, 0.5700370669364929), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650710850, 'system_time_stamp': 90943394011, 'left_gaze_point_on_display_area': (0.3207106590270996, 0.35790249705314636), 'left_gaze_point_in_user_coordinate_system': (-90.36244201660156, 207.4476776123047, 64.86297607421875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5706024169921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.01951599121094, 8.152877807617188, 706.8366088867188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5767082571983337, 0.4897945821285248, 0.5763744711875916), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3051162660121918, 0.21502083539962769), 'right_gaze_point_in_user_coordinate_system': (-98.60521697998047, 251.8030242919922, 81.00700378417969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5051116943359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.23263931274414, 10.26646614074707, 704.8095703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45662984251976013, 0.48572540283203125, 0.5704150795936584), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650727519, 'system_time_stamp': 90943410680, 'left_gaze_point_on_display_area': (0.3075062930583954, 0.25571465492248535), 'left_gaze_point_in_user_coordinate_system': (-97.3418960571289, 239.17022705078125, 76.40914154052734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5672454833984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.99737548828125, 8.09809398651123, 706.7431640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5766742825508118, 0.4898950755596161, 0.5761659145355225), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.32400697469711304, 0.3226238489151001), 'right_gaze_point_in_user_coordinate_system': (-88.62010955810547, 218.39938354492188, 68.84906005859375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.566986083984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.24634552001953, 10.209733009338379, 704.6702880859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4565962553024292, 0.4858267605304718, 0.5701099038124084), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650744185, 'system_time_stamp': 90943427347, 'left_gaze_point_on_display_area': (0.29309776425361633, 0.206691175699234), 'left_gaze_point_in_user_coordinate_system': (-104.95781707763672, 254.38882446289062, 81.94815826416016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5858154296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.972137451171875, 8.054214477539062, 706.6207885742188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5766370296478271, 0.48997318744659424, 0.575894832611084), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.32098108530044556, 0.3585040867328644), 'right_gaze_point_in_user_coordinate_system': (-90.21951293945312, 207.26092529296875, 64.79501342773438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.55291748046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.2587890625, 10.15457820892334, 704.6707153320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45657235383987427, 0.4859329164028168, 0.57010817527771), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650760852, 'system_time_stamp': 90943444014, 'left_gaze_point_on_display_area': (0.30868247151374817, 0.2606940269470215), 'left_gaze_point_in_user_coordinate_system': (-96.72019958496094, 237.62449645996094, 75.84645080566406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5107879638671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.964996337890625, 7.999814033508301, 706.5513916015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5766298174858093, 0.49007412791252136, 0.5757402777671814), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.32680273056030273, 0.34062692523002625), 'right_gaze_point_in_user_coordinate_system': (-87.14234924316406, 212.81060791015625, 66.8149185180664), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.549530029296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.267803192138672, 10.101346969604492, 704.5615234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4565493166446686, 0.4860292375087738, 0.569868266582489), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650777518, 'system_time_stamp': 90943460680, 'left_gaze_point_on_display_area': (0.30693796277046204, 0.3196207880973816), 'left_gaze_point_in_user_coordinate_system': (-97.6423110961914, 219.3316192626953, 69.18840789794922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5371246337890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.957862854003906, 7.954118728637695, 706.4970092773438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5766211748123169, 0.49015918374061584, 0.5756188631057739), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.32894015312194824, 0.3394298255443573), 'right_gaze_point_in_user_coordinate_system': (-86.01258850097656, 213.1822052001953, 66.95021057128906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5527496337890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.281410217285156, 10.059015274047852, 704.6424560546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45652732253074646, 0.4861152470111847, 0.5700423717498779), 'right_gaze_origin_validity': 1}
