{'device_time_stamp': 10370992746, 'system_time_stamp': 10664443884, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10387326563, 'system_time_stamp': 10680777348, 'left_gaze_point_on_display_area': (0.585385262966156, 0.1705363243818283), 'left_gaze_point_in_user_coordinate_system': (49.536983489990234, 265.6125183105469, 86.03330993652344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0954132080078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-63.19065475463867, -27.39397430419922, 801.2633056640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6090301871299744, 0.5541473627090454, 0.7844237089157104), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5749445557594299, 0.19972136616706848), 'right_gaze_point_in_user_coordinate_system': (44.01834487915039, 256.5525207519531, 82.7356185913086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.918426513671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (2.3445005416870117, -23.57662010192871, 804.1666259765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4955880641937256, 0.5477175712585449, 0.7852274775505066), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387343229, 'system_time_stamp': 10680794014, 'left_gaze_point_on_display_area': (0.5800403356552124, 0.15885643661022186), 'left_gaze_point_in_user_coordinate_system': (46.71181106567383, 269.23834228515625, 87.35299682617188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0746002197265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.80546569824219, -27.393667221069336, 800.6748046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6084314584732056, 0.554168164730072, 0.7830833196640015), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5640665292739868, 0.20455975830554962), 'right_gaze_point_in_user_coordinate_system': (38.268497467041016, 255.05050659179688, 82.18897247314453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9132080078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (2.7387704849243164, -23.682960510253906, 804.0407104492188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49490779638290405, 0.5479010939598083, 0.784960150718689), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387359896, 'system_time_stamp': 10680810681, 'left_gaze_point_on_display_area': (0.5843515992164612, 0.16653738915920258), 'left_gaze_point_in_user_coordinate_system': (48.9906005859375, 266.8539123535156, 86.48512268066406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.06695556640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.507057189941406, -27.419052124023438, 800.052978515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6079866886138916, 0.5542336106300354, 0.7816867828369141), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5590342879295349, 0.18977048993110657), 'right_gaze_point_in_user_coordinate_system': (35.60860824584961, 259.6415710449219, 83.86004638671875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9130859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (3.0456531047821045, -23.782005310058594, 803.5043334960938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49437570571899414, 0.5480835437774658, 0.7838000655174255), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387376563, 'system_time_stamp': 10680827348, 'left_gaze_point_on_display_area': (0.584740161895752, 0.16626153886318207), 'left_gaze_point_in_user_coordinate_system': (49.19598388671875, 266.9395751953125, 86.51624298095703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.069549560546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.24803924560547, -27.474040985107422, 799.047119140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.607654869556427, 0.5543627738952637, 0.7794661521911621), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5631688833236694, 0.1909734308719635), 'right_gaze_point_in_user_coordinate_system': (37.79405212402344, 259.2681579589844, 83.72406005859375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8857879638671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (3.287203788757324, -23.907413482666016, 803.0394897460938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4939562976360321, 0.5483087301254272, 0.782796323299408), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387393229, 'system_time_stamp': 10680844013, 'left_gaze_point_on_display_area': (0.5853188037872314, 0.14947384595870972), 'left_gaze_point_in_user_coordinate_system': (49.50184631347656, 272.15106201171875, 88.4130859375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0273590087890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.085487365722656, -27.539167404174805, 798.3836669921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6074500679969788, 0.5544971823692322, 0.7780044078826904), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5676410794258118, 0.18600712716579437), 'right_gaze_point_in_user_coordinate_system': (40.15791320800781, 260.8098449707031, 84.28528594970703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.883056640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (3.453927516937256, -23.992576599121094, 802.382080078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49366438388824463, 0.5484713315963745, 0.7813719511032104), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387409900, 'system_time_stamp': 10680860685, 'left_gaze_point_on_display_area': (0.5815157890319824, 0.16523009538650513), 'left_gaze_point_in_user_coordinate_system': (47.49168395996094, 267.259765625, 86.6328353881836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.071075439453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-61.967529296875, -27.55634307861328, 797.4104614257812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6073588132858276, 0.5545613169670105, 0.775876522064209), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.566659152507782, 0.19157379865646362), 'right_gaze_point_in_user_coordinate_system': (39.63889694213867, 259.081787109375, 83.65623474121094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8626251220703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (3.55300235748291, -24.04293441772461, 801.6365966796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4934883713722229, 0.5485777854919434, 0.7797542214393616), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387426567, 'system_time_stamp': 10680877352, 'left_gaze_point_on_display_area': (0.5788857936859131, 0.16211317479610443), 'left_gaze_point_in_user_coordinate_system': (46.10157775878906, 268.22735595703125, 86.98501586914062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0276641845703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-61.939964294433594, -27.578163146972656, 796.527099609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6074144244194031, 0.5546301007270813, 0.773958683013916), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5667033195495605, 0.2039700150489807), 'right_gaze_point_in_user_coordinate_system': (39.6622200012207, 255.2335662841797, 82.2556381225586), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8983154296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (3.5675783157348633, -24.074827194213867, 800.9468383789062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4934585690498352, 0.5486512780189514, 0.778256356716156), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387443233, 'system_time_stamp': 10680894018, 'left_gaze_point_on_display_area': (0.585838794708252, 0.15385806560516357), 'left_gaze_point_in_user_coordinate_system': (49.77669143676758, 270.7900085449219, 87.91770935058594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0198822021484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.0128173828125, -27.680145263671875, 795.6964721679688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6076393127441406, 0.5548335313796997, 0.7721755504608154), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5688962340354919, 0.20758400857448578), 'right_gaze_point_in_user_coordinate_system': (40.82135772705078, 254.11166381835938, 81.84729766845703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8964996337890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (3.5108423233032227, -24.16036033630371, 800.1175537109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4935514032840729, 0.5488197803497314, 0.776456356048584), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387459900, 'system_time_stamp': 10680910685, 'left_gaze_point_on_display_area': (0.578046441078186, 0.17096242308616638), 'left_gaze_point_in_user_coordinate_system': (45.657920837402344, 265.4802551269531, 85.9851303100586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.050689697265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.1251220703125, -27.792043685913086, 794.5435791015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6079715490341187, 0.5550660490989685, 0.769701361656189), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5690039396286011, 0.19820421934127808), 'right_gaze_point_in_user_coordinate_system': (40.87827682495117, 257.0234680175781, 82.90711975097656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.892303466796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (3.373366355895996, -24.248945236206055, 799.184814453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4937836527824402, 0.5489965677261353, 0.774431049823761), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387476567, 'system_time_stamp': 10680927351, 'left_gaze_point_on_display_area': (0.5825282335281372, 0.16714692115783691), 'left_gaze_point_in_user_coordinate_system': (48.026851654052734, 266.6646728515625, 86.41627502441406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0373992919921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.32539367675781, -27.84438705444336, 793.4468994140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6084518432617188, 0.5551952123641968, 0.767361044883728), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5734157562255859, 0.18073013424873352), 'right_gaze_point_in_user_coordinate_system': (43.210243225097656, 262.4480285644531, 84.88145446777344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.85870361328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (3.1567792892456055, -24.244800567626953, 798.3955078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4941544234752655, 0.5490120053291321, 0.7727131843566895), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387493233, 'system_time_stamp': 10680944018, 'left_gaze_point_on_display_area': (0.5855898261070251, 0.15708795189857483), 'left_gaze_point_in_user_coordinate_system': (49.64512252807617, 269.787353515625, 87.55278015136719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0203857421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.59571075439453, -27.883834838867188, 792.5494384765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6090319752693176, 0.5552951693534851, 0.765464186668396), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5719059705734253, 0.19596917927265167), 'right_gaze_point_in_user_coordinate_system': (42.4122428894043, 257.7173156738281, 83.15962982177734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9061279296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (2.876129150390625, -24.204425811767578, 797.486083984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49463629722595215, 0.5489691495895386, 0.7707328200340271), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387509900, 'system_time_stamp': 10680960685, 'left_gaze_point_on_display_area': (0.588036060333252, 0.15322355926036835), 'left_gaze_point_in_user_coordinate_system': (50.938148498535156, 270.9869689941406, 87.98941040039062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.027923583984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.90144729614258, -27.960071563720703, 791.384765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6097076535224915, 0.5554682612419128, 0.7629961371421814), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5708970427513123, 0.18838948011398315), 'right_gaze_point_in_user_coordinate_system': (41.87895584106445, 260.0702819824219, 84.0160903930664), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.850311279296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (2.5673108100891113, -24.18720245361328, 796.6832885742188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4951687157154083, 0.5489623546600342, 0.768984854221344), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387526567, 'system_time_stamp': 10680977352, 'left_gaze_point_on_display_area': (0.5899380445480347, 0.1606525182723999), 'left_gaze_point_in_user_coordinate_system': (51.94346237182617, 268.6808166503906, 87.1500473022461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0572509765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-63.224605560302734, -28.026817321777344, 790.2357177734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6104138493537903, 0.5556248426437378, 0.7605651617050171), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5699501037597656, 0.1914835423231125), 'right_gaze_point_in_user_coordinate_system': (41.37839126586914, 259.10980224609375, 83.66648864746094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.878631591796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (2.2209362983703613, -24.144908905029297, 795.655029296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4957663118839264, 0.5489193797111511, 0.7667461633682251), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387543237, 'system_time_stamp': 10680994022, 'left_gaze_point_on_display_area': (0.5849879384040833, 0.1731927990913391), 'left_gaze_point_in_user_coordinate_system': (49.32698059082031, 264.787841796875, 85.73320770263672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.05035400390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-63.5916862487793, -28.040542602539062, 789.237548828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6111804842948914, 0.5556851625442505, 0.7584664821624756), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5715436935424805, 0.17982889711856842), 'right_gaze_point_in_user_coordinate_system': (42.22072982788086, 262.727783203125, 84.98334503173828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8385009765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.8462787866592407, -24.050334930419922, 794.7330322265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4964148700237274, 0.5487838983535767, 0.7647366523742676), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387559904, 'system_time_stamp': 10681010688, 'left_gaze_point_on_display_area': (0.5862563252449036, 0.17253917455673218), 'left_gaze_point_in_user_coordinate_system': (49.997406005859375, 264.9907531738281, 85.80693817138672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0587310791015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-63.964134216308594, -28.030447006225586, 788.2911376953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6119517683982849, 0.5557026863098145, 0.75648033618927), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5760962963104248, 0.20124953985214233), 'right_gaze_point_in_user_coordinate_system': (44.627098083496094, 256.0780944824219, 82.56298828125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.865570068359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.4452474117279053, -23.929262161254883, 794.0220336914062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4971112906932831, 0.5485967397689819, 0.7631849050521851), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387576571, 'system_time_stamp': 10681027355, 'left_gaze_point_on_display_area': (0.5891536474227905, 0.1620332896709442), 'left_gaze_point_in_user_coordinate_system': (51.528846740722656, 268.25213623046875, 86.99402618408203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0273284912109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-64.34326171875, -28.037263870239258, 787.5547485351562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6127103567123413, 0.5557414889335632, 0.7549516558647156), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5656512975692749, 0.19906914234161377), 'right_gaze_point_in_user_coordinate_system': (39.10618591308594, 256.7549743652344, 82.80938720703125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.871246337890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.0819427967071533, -23.825759887695312, 793.2418212890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49774283170700073, 0.5484412908554077, 0.7614841461181641), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387593237, 'system_time_stamp': 10681044021, 'left_gaze_point_on_display_area': (0.6168819665908813, 0.1567419171333313), 'left_gaze_point_in_user_coordinate_system': (66.18525695800781, 269.894775390625, 87.59187316894531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0303955078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-64.46438598632812, -27.979061126708984, 786.4210205078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6130650639533997, 0.5556836724281311, 0.7525143623352051), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6078425645828247, 0.19122377038002014), 'right_gaze_point_in_user_coordinate_system': (61.40725326538086, 259.1904296875, 83.69581604003906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8533172607421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.8925994634628296, -23.701753616333008, 792.446044921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.498071551322937, 0.5482511520385742, 0.7597494125366211), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387609904, 'system_time_stamp': 10681060688, 'left_gaze_point_on_display_area': (0.682678759098053, 0.16311143338680267), 'left_gaze_point_in_user_coordinate_system': (100.96356964111328, 267.91748046875, 86.8721694946289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0438385009765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-64.49385070800781, -27.86595344543457, 785.5845947265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6132215261459351, 0.5555199980735779, 0.7507021427154541), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6865957379341125, 0.1858782023191452), 'right_gaze_point_in_user_coordinate_system': (103.03397369384766, 260.849853515625, 84.2998275756836), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.82647705078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.7791429758071899, -23.540359497070312, 791.8931884765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49826863408088684, 0.5479899644851685, 0.7585417628288269), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387626571, 'system_time_stamp': 10681077356, 'left_gaze_point_on_display_area': (0.7328765392303467, 0.14566585421562195), 'left_gaze_point_in_user_coordinate_system': (127.4966812133789, 273.3331604003906, 88.8434066772461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9999847412109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-64.61383056640625, -27.767807006835938, 784.7316284179688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6135402917861938, 0.555382251739502, 0.7488709688186646), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7284806370735168, 0.15143568813800812), 'right_gaze_point_in_user_coordinate_system': (125.17313385009766, 271.5419921875, 88.19142150878906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7734832763671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.5896945595741272, -23.375259399414062, 791.3931884765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4985988438129425, 0.5477204918861389, 0.757448673248291), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387643237, 'system_time_stamp': 10681094022, 'left_gaze_point_on_display_area': (0.7399753332138062, 0.16677676141262054), 'left_gaze_point_in_user_coordinate_system': (131.2489013671875, 266.77960205078125, 86.45807647705078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.032989501953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-64.82374572753906, -27.6656494140625, 784.03466796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6139989495277405, 0.5552313327789307, 0.7473936676979065), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7274269461631775, 0.1808592826128006), 'right_gaze_point_in_user_coordinate_system': (124.61617279052734, 262.40789794921875, 84.866943359375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8181610107421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.3864777088165283, -23.217151641845703, 790.841064453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4989534020423889, 0.5474640130996704, 0.7562428116798401), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387659906, 'system_time_stamp': 10681110690, 'left_gaze_point_on_display_area': (0.738888144493103, 0.16247527301311493), 'left_gaze_point_in_user_coordinate_system': (130.6742401123047, 268.11492919921875, 86.94409942626953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9957427978515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-64.97402954101562, -27.564516067504883, 783.7117309570312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6143053770065308, 0.5550680756568909, 0.7467160224914551), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.721793532371521, 0.1800008863210678), 'right_gaze_point_in_user_coordinate_system': (121.63853454589844, 262.6744079589844, 84.96389770507812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8058929443359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.24098451435565948, -23.073230743408203, 790.4287109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4992074966430664, 0.5472279787063599, 0.7553415298461914), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387676572, 'system_time_stamp': 10681127356, 'left_gaze_point_on_display_area': (0.7376276850700378, 0.15251575410366058), 'left_gaze_point_in_user_coordinate_system': (130.00796508789062, 271.20672607421875, 88.0694351196289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0074005126953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-65.02912902832031, -27.43684196472168, 782.9935913085938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6144938468933105, 0.5548736453056335, 0.7451643943786621), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7243355512619019, 0.17517973482608795), 'right_gaze_point_in_user_coordinate_system': (122.98214721679688, 264.1710510253906, 85.50862121582031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8132171630859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.1688448041677475, -22.92547607421875, 790.2388305664062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4993335008621216, 0.5469792485237122, 0.7549237012863159), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387693239, 'system_time_stamp': 10681144023, 'left_gaze_point_on_display_area': (0.7333475351333618, 0.15537817776203156), 'left_gaze_point_in_user_coordinate_system': (127.7456283569336, 270.3181457519531, 87.74595642089844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9839630126953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-65.03412628173828, -27.29119873046875, 782.6853637695312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6145417094230652, 0.5546327233314514, 0.7444910407066345), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7155741453170776, 0.17212916910648346), 'right_gaze_point_in_user_coordinate_system': (118.35108947753906, 265.1180725097656, 85.85330200195312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.792266845703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.14669905602931976, -22.78369903564453, 789.9133911132812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4993719160556793, 0.5467443466186523, 0.7542115449905396), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387709906, 'system_time_stamp': 10681160691, 'left_gaze_point_on_display_area': (0.7386065125465393, 0.1535225510597229), 'left_gaze_point_in_user_coordinate_system': (130.525390625, 270.8941650390625, 87.95569610595703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.01123046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-64.97179412841797, -27.193443298339844, 782.421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6144647002220154, 0.5544731020927429, 0.7439045906066895), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7162328958511353, 0.18256519734859467), 'right_gaze_point_in_user_coordinate_system': (118.69931030273438, 261.87835693359375, 84.67410278320312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.82757568359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.20726153254508972, -22.691463470458984, 789.913330078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49926576018333435, 0.5465859770774841, 0.7542083859443665), 'right_gaze_origin_validity': 1}
