{'device_time_stamp': 240826441144, 'system_time_stamp': 172106212036, 'left_gaze_point_on_display_area': (0.3661819398403168, 0.35967209935188293), 'left_gaze_point_in_user_coordinate_system': (-66.32762145996094, 206.89830017089844, 64.66305541992188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5049591064453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.21668243408203, 14.550209999084473, 600.275146484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5812069773674011, 0.4690912067890167, 0.34522148966789246), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3302895128726959, 0.4109768867492676), 'right_gaze_point_in_user_coordinate_system': (-85.2993392944336, 190.97157287597656, 58.866153717041016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4379425048828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.570810317993164, 16.609752655029297, 599.5059814453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43494918942451477, 0.4645024538040161, 0.34286049008369446), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240832374598, 'system_time_stamp': 172112145473, 'left_gaze_point_on_display_area': (0.13332247734069824, 0.1934862583875656), 'left_gaze_point_in_user_coordinate_system': (-189.41049194335938, 258.4880676269531, 83.44022369384766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3779296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.266387939453125, 14.114858627319336, 600.7378540039062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5902448296546936, 0.4701071083545685, 0.3467386066913605), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08368860930204391, 0.21556904911994934), 'right_gaze_point_in_user_coordinate_system': (-215.64553833007812, 251.63282775878906, 80.94507598876953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3807373046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.021392822265625, 16.451610565185547, 597.0660400390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4427070617675781, 0.46460703015327454, 0.337210476398468), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240832391265, 'system_time_stamp': 172112162140, 'left_gaze_point_on_display_area': (0.13076120615005493, 0.19241110980510712), 'left_gaze_point_in_user_coordinate_system': (-190.7642822265625, 258.8218078613281, 83.5616455078125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3842010498046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.31864929199219, 14.083207130432129, 600.83154296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5903463363647461, 0.47018685936927795, 0.3469463884830475), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08485937863588333, 0.21483950316905975), 'right_gaze_point_in_user_coordinate_system': (-215.02670288085938, 251.85931396484375, 81.0274658203125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.358062744140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.972557067871094, 16.432870864868164, 597.0399169921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4428151249885559, 0.4646468162536621, 0.33714759349823), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240832407931, 'system_time_stamp': 172112178806, 'left_gaze_point_on_display_area': (0.12866464257240295, 0.1854405254125595), 'left_gaze_point_in_user_coordinate_system': (-191.87249755859375, 260.9857482910156, 84.3492660522461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3817596435546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.368492126464844, 14.063261032104492, 600.9783325195312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5904332995414734, 0.47024503350257874, 0.34727001190185547), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08677302300930023, 0.2118721902370453), 'right_gaze_point_in_user_coordinate_system': (-214.0152130126953, 252.78045654296875, 81.3628158569336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.36126708984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.917421340942383, 16.407909393310547, 596.984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44293439388275146, 0.46469762921333313, 0.337019681930542), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240832424598, 'system_time_stamp': 172112195473, 'left_gaze_point_on_display_area': (0.1317177563905716, 0.18957698345184326), 'left_gaze_point_in_user_coordinate_system': (-190.25869750976562, 259.7016296386719, 83.88188171386719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3787384033203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.41313934326172, 14.04035472869873, 600.4868774414062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5906180739402771, 0.47025179862976074, 0.34620919823646545), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08650989085435867, 0.21027813851833344), 'right_gaze_point_in_user_coordinate_system': (-214.154296875, 253.2753143310547, 81.54288482666016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3645172119140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.87213134765625, 16.403703689575195, 596.9185791015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44303011894226074, 0.4647004306316376, 0.33687251806259155), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240832441267, 'system_time_stamp': 172112212142, 'left_gaze_point_on_display_area': (0.132344052195549, 0.19502320885658264), 'left_gaze_point_in_user_coordinate_system': (-189.92767333984375, 258.0109558105469, 83.26657104492188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3827056884765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.454952239990234, 14.00806999206543, 600.5220336914062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5907062292098999, 0.4703276753425598, 0.3462885320186615), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.0834103524684906, 0.20338621735572815), 'right_gaze_point_in_user_coordinate_system': (-215.79261779785156, 255.41481018066406, 82.32156372070312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.366455078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.8294677734375, 16.36782455444336, 596.902099609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44312533736228943, 0.4647800326347351, 0.33682942390441895), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240832457934, 'system_time_stamp': 172112228809, 'left_gaze_point_on_display_area': (0.1293249875307083, 0.19444015622138977), 'left_gaze_point_in_user_coordinate_system': (-191.52345275878906, 258.19195556640625, 83.33245086669922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3770599365234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.49162292480469, 14.011055946350098, 600.7093505859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.590756356716156, 0.47033795714378357, 0.34670013189315796), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08725222945213318, 0.2072470337152481), 'right_gaze_point_in_user_coordinate_system': (-213.7619171142578, 254.21624755859375, 81.8853988647461), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3684844970703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.78148651123047, 16.36806869506836, 596.806884765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4432240128517151, 0.46476975083351135, 0.336618572473526), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240832474601, 'system_time_stamp': 172112245476, 'left_gaze_point_on_display_area': (0.12838754057884216, 0.1922893077135086), 'left_gaze_point_in_user_coordinate_system': (-192.0189666748047, 258.8596496582031, 83.57540893554688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3867340087890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.51900100708008, 14.065313339233398, 600.6646728515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5908255577087402, 0.47021156549453735, 0.34661200642585754), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08359062671661377, 0.2113921344280243), 'right_gaze_point_in_user_coordinate_system': (-215.6973419189453, 252.92950439453125, 81.41703796386719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.762245178222656, 16.450984954833984, 596.8277587890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4432697892189026, 0.4645839035511017, 0.3366701900959015), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240832491267, 'system_time_stamp': 172112262142, 'left_gaze_point_on_display_area': (0.13240161538124084, 0.2004958689212799), 'left_gaze_point_in_user_coordinate_system': (-189.89724731445312, 256.31207275390625, 82.64813232421875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.385894775390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.540016174316406, 14.118587493896484, 600.5330810546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5908954739570618, 0.4700794219970703, 0.3463345766067505), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08656135201454163, 0.20801512897014618), 'right_gaze_point_in_user_coordinate_system': (-214.12710571289062, 253.9778289794922, 81.79861450195312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3663787841796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.7393798828125, 16.498111724853516, 596.8006591796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4433186948299408, 0.46447432041168213, 0.3366139233112335), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240832507934, 'system_time_stamp': 172112278809, 'left_gaze_point_on_display_area': (0.13048559427261353, 0.19524383544921875), 'left_gaze_point_in_user_coordinate_system': (-190.91000366210938, 257.9424743652344, 83.2416000366211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.37225341796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.55488967895508, 14.10346794128418, 600.5614624023438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5909240245819092, 0.4701160192489624, 0.346396803855896), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08884304761886597, 0.21034982800483704), 'right_gaze_point_in_user_coordinate_system': (-212.92105102539062, 253.25306701660156, 81.53478240966797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.363677978515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.72317123413086, 16.49139404296875, 596.8214721679688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44335779547691345, 0.464491605758667, 0.3366570472717285), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240832524601, 'system_time_stamp': 172112295476, 'left_gaze_point_on_display_area': (0.1330675631761551, 0.1858847588300705), 'left_gaze_point_in_user_coordinate_system': (-189.54522705078125, 260.8478088378906, 84.29911804199219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3543243408203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.58237075805664, 14.09745979309082, 600.697998046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.590962290763855, 0.4701419770717621, 0.34669628739356995), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08602339029312134, 0.20908591151237488), 'right_gaze_point_in_user_coordinate_system': (-214.4114227294922, 253.64541625976562, 81.67757415771484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3823089599609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.70116424560547, 16.48986053466797, 596.7738037109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4434027075767517, 0.46449020504951477, 0.3365514278411865), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240832541267, 'system_time_stamp': 172112312141, 'left_gaze_point_on_display_area': (0.12989643216133118, 0.19709892570972443), 'left_gaze_point_in_user_coordinate_system': (-191.22142028808594, 257.3665771484375, 83.031982421875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.38775634765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.6049690246582, 14.111538887023926, 600.3831787109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5910674929618835, 0.47008147835731506, 0.34601837396621704), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08514571189880371, 0.2064916491508484), 'right_gaze_point_in_user_coordinate_system': (-214.8753662109375, 254.45077514648438, 81.97074890136719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3706207275390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.669038772583008, 16.496339797973633, 596.6380004882812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44346100091934204, 0.46446171402931213, 0.3362544775009155), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240832557934, 'system_time_stamp': 172112328808, 'left_gaze_point_on_display_area': (0.1335301250219345, 0.1988743245601654), 'left_gaze_point_in_user_coordinate_system': (-189.30075073242188, 256.81549072265625, 82.83136749267578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3917999267578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.641441345214844, 14.097797393798828, 600.4484252929688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5911383032798767, 0.47011834383010864, 0.34616392850875854), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09043151885271072, 0.2086799293756485), 'right_gaze_point_in_user_coordinate_system': (-212.0814208984375, 253.7714080810547, 81.72354125976562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3791351318359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.634071350097656, 16.48725128173828, 596.5119018554688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4435270130634308, 0.4644694924354553, 0.33597689867019653), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240832574604, 'system_time_stamp': 172112345478, 'left_gaze_point_on_display_area': (0.13256418704986572, 0.19169220328330994), 'left_gaze_point_in_user_coordinate_system': (-189.81130981445312, 259.0450134277344, 83.64292907714844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.384033203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.671268463134766, 14.077919006347656, 600.4338989257812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5912079215049744, 0.4701617658138275, 0.3461350202560425), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08497663587331772, 0.2070605307817459), 'right_gaze_point_in_user_coordinate_system': (-214.96473693847656, 254.274169921875, 81.90645599365234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3805389404296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.607501983642578, 16.489057540893555, 596.50390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4435865581035614, 0.46446454524993896, 0.335957407951355), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240832591270, 'system_time_stamp': 172112362144, 'left_gaze_point_on_display_area': (0.13449303805828094, 0.19393299520015717), 'left_gaze_point_in_user_coordinate_system': (-188.79177856445312, 258.34942626953125, 83.38971710205078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3809356689453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.70975112915039, 14.088611602783203, 600.4197998046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.591296911239624, 0.4701363146305084, 0.346110999584198), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08673863112926483, 0.2047954797744751), 'right_gaze_point_in_user_coordinate_system': (-214.0333709716797, 254.97731018066406, 82.16239166259766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3698272705078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.5770263671875, 16.50311279296875, 596.4667358398438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44365179538726807, 0.4644289016723633, 0.33587539196014404), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240832607937, 'system_time_stamp': 172112378811, 'left_gaze_point_on_display_area': (0.13036741316318512, 0.19168023765087128), 'left_gaze_point_in_user_coordinate_system': (-190.9724578857422, 259.0487365722656, 83.64427947998047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.388580322265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.75663757324219, 14.068645477294922, 600.3927612304688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5914071202278137, 0.4701787829399109, 0.34605738520622253), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08615867048501968, 0.2054804265499115), 'right_gaze_point_in_user_coordinate_system': (-214.33995056152344, 254.7646942138672, 82.08497619628906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3730316162109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.546220779418945, 16.510528564453125, 596.5970458984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4437357783317566, 0.4644252061843872, 0.3361561596393585), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240832624604, 'system_time_stamp': 172112395478, 'left_gaze_point_on_display_area': (0.1286633312702179, 0.1927133947610855), 'left_gaze_point_in_user_coordinate_system': (-191.8731689453125, 258.7279968261719, 83.52753448486328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3787078857421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.82297134399414, 14.069071769714355, 600.0922241210938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5916086435317993, 0.4701502323150635, 0.34541574120521545), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09003221243619919, 0.2101200371980667), 'right_gaze_point_in_user_coordinate_system': (-212.29249572753906, 253.32435607910156, 81.5607681274414), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3683624267578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.503726959228516, 16.51424789428711, 596.5900268554688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44383153319358826, 0.464415967464447, 0.336137592792511), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240832641270, 'system_time_stamp': 172112412144, 'left_gaze_point_on_display_area': (0.13456711173057556, 0.20839709043502808), 'left_gaze_point_in_user_coordinate_system': (-188.75262451171875, 253.8592529296875, 81.75543975830078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3737945556640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.86439895629883, 14.178434371948242, 599.8472900390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5917444229125977, 0.46988096833229065, 0.34490063786506653), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.0903136357665062, 0.1965477168560028), 'right_gaze_point_in_user_coordinate_system': (-212.1437530517578, 257.5377197265625, 83.09430694580078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.424652099609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.472572326660156, 16.627620697021484, 596.77978515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44392234086990356, 0.46417808532714844, 0.33655765652656555), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240832657937, 'system_time_stamp': 172112428811, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 240832674604, 'system_time_stamp': 172112445478, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 240832691270, 'system_time_stamp': 172112462144, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 240832707941, 'system_time_stamp': 172112478815, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 240832724608, 'system_time_stamp': 172112495482, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 240832741274, 'system_time_stamp': 172112512148, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 240832757941, 'system_time_stamp': 172112528815, 'left_gaze_point_on_display_area': (0.19314920902252197, 0.6031494736671448), 'left_gaze_point_in_user_coordinate_system': (-157.7877960205078, 131.3146209716797, 37.15283203125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.65936279296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.86781311035156, 14.341201782226562, 598.7528076171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5919431447982788, 0.46941235661506653, 0.3425436317920685), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 240832774608, 'system_time_stamp': 172112545482, 'left_gaze_point_on_display_area': (0.15633060038089752, 0.30125248432159424), 'left_gaze_point_in_user_coordinate_system': (-177.24905395507812, 225.0337371826172, 71.26385498046875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0298004150390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.82359313964844, 14.266143798828125, 598.739013671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5918458700180054, 0.46958082914352417, 0.34250062704086304), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1593644618988037, 0.3935372829437256), 'right_gaze_point_in_user_coordinate_system': (-175.64544677734375, 196.38539123535156, 60.836708068847656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7145538330078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.44064712524414, 16.794952392578125, 596.7028198242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44398629665374756, 0.4637908935546875, 0.33640429377555847), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240832791275, 'system_time_stamp': 172112562149, 'left_gaze_point_on_display_area': (0.15410533547401428, 0.22417767345905304), 'left_gaze_point_in_user_coordinate_system': (-178.42527770996094, 248.96041870117188, 79.97241973876953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2661590576171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.811363220214844, 14.185272216796875, 598.710693359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.591823399066925, 0.46976107358932495, 0.34243032336235046), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12443555146455765, 0.25387537479400635), 'right_gaze_point_in_user_coordinate_system': (-194.1078643798828, 239.7412109375, 76.61692810058594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2287445068359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.44740104675293, 16.698471069335938, 596.4956665039062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4439491033554077, 0.4639885127544403, 0.33594584465026855), 'right_gaze_origin_validity': 1}
