{'device_time_stamp': 168759892313, 'system_time_stamp': 100040172676, 'left_gaze_point_on_display_area': (0.5664116740226746, 0.39096125960350037), 'left_gaze_point_in_user_coordinate_system': (39.50809860229492, 197.18511962890625, 61.12771224975586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9339599609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.38176727294922, -3.6210083961486816, 631.6443481445312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5344715118408203, 0.5108537077903748, 0.41048264503479004), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5434121489524841, 0.3989804983139038), 'right_gaze_point_in_user_coordinate_system': (27.351211547851562, 194.69566345214844, 60.221649169921875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.78814697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.79412078857422, -7.428130149841309, 636.3090209960938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40287449955940247, 0.5191704034805298, 0.42364051938056946), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766109106, 'system_time_stamp': 100046389354, 'left_gaze_point_on_display_area': (0.7613740563392639, 0.23007851839065552), 'left_gaze_point_in_user_coordinate_system': (142.5596160888672, 247.12860107421875, 79.30565643310547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.988494873046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.2942735552787781, -0.37534773349761963, 627.0643920898438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49894601106643677, 0.5037704706192017, 0.40016546845436096), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7418237924575806, 0.21681377291679382), 'right_gaze_point_in_user_coordinate_system': (132.22593688964844, 251.2464141845703, 80.80449676513672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.794677734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.43523406982422, -1.220932960510254, 639.5515747070312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3706175684928894, 0.5060876607894897, 0.433611124753952), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766125772, 'system_time_stamp': 100046406020, 'left_gaze_point_on_display_area': (0.7614476680755615, 0.22202812135219574), 'left_gaze_point_in_user_coordinate_system': (142.5985565185547, 249.62770080566406, 80.2153091430664), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.975189208984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.45193663239479065, -0.35548827052116394, 626.71728515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4986066222190857, 0.5037158131599426, 0.3994119465351105), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7315426468849182, 0.21216338872909546), 'right_gaze_point_in_user_coordinate_system': (126.79158782958984, 252.69004821777344, 81.32989501953125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8372802734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.59601593017578, -1.2128983736038208, 639.5101318359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3702711760997772, 0.5060696601867676, 0.43355488777160645), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766142439, 'system_time_stamp': 100046422687, 'left_gaze_point_on_display_area': (0.7638666033744812, 0.21279774606227875), 'left_gaze_point_in_user_coordinate_system': (143.87713623046875, 252.49314880371094, 81.2581787109375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.96954345703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.5882418751716614, -0.3318403363227844, 626.5982666015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4983133375644684, 0.5036608576774597, 0.39915427565574646), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7382591366767883, 0.21185024082660675), 'right_gaze_point_in_user_coordinate_system': (130.34173583984375, 252.7872772216797, 81.36528778076172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.830047607421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.690162658691406, -1.2015502452850342, 639.3778686523438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37004369497299194, 0.5060418248176575, 0.43328845500946045), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766159105, 'system_time_stamp': 100046439352, 'left_gaze_point_on_display_area': (0.7628968358039856, 0.21945464611053467), 'left_gaze_point_in_user_coordinate_system': (143.36451721191406, 250.42662048339844, 80.5060043334961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9671630859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.6558057069778442, -0.32783085107803345, 626.2843017578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4981672167778015, 0.5036414265632629, 0.3984721302986145), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7350329160690308, 0.21949316561222076), 'right_gaze_point_in_user_coordinate_system': (128.636474609375, 250.41464233398438, 80.50172424316406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.800689697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.768760681152344, -1.1965210437774658, 639.3290405273438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.369867742061615, 0.5060297846794128, 0.4331991374492645), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766175776, 'system_time_stamp': 100046456023, 'left_gaze_point_on_display_area': (0.76092928647995, 0.2138718068599701), 'left_gaze_point_in_user_coordinate_system': (142.32452392578125, 252.1597137451172, 81.1368637084961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9551849365234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.6722626686096191, -0.3210200071334839, 626.143798828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4981314241886139, 0.5036218166351318, 0.3981669545173645), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7303190231323242, 0.21268020570278168), 'right_gaze_point_in_user_coordinate_system': (126.14484405517578, 252.5296173095703, 81.27152252197266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8062286376953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.78618621826172, -1.1961719989776611, 639.2453002929688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3698120415210724, 0.5060264468193054, 0.4330214858055115), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766192443, 'system_time_stamp': 100046472690, 'left_gaze_point_on_display_area': (0.7660624980926514, 0.2150419056415558), 'left_gaze_point_in_user_coordinate_system': (145.037841796875, 251.7964630126953, 81.00467681884766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.952850341796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.6339553594589233, -0.315470814704895, 626.2630615234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49821406602859497, 0.5036138892173767, 0.39842623472213745), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7341246604919434, 0.21437276899814606), 'right_gaze_point_in_user_coordinate_system': (128.1563720703125, 252.0041961669922, 81.08023071289062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8058624267578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.7587890625, -1.1987245082855225, 639.1124877929688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3698391020298004, 0.5060278177261353, 0.4327283799648285), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766209109, 'system_time_stamp': 100046489356, 'left_gaze_point_on_display_area': (0.7645730972290039, 0.20962640643119812), 'left_gaze_point_in_user_coordinate_system': (144.25054931640625, 253.47763061523438, 81.61653137207031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.5755770206451416, -0.31693917512893677, 626.3492431640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4983398914337158, 0.5036200284957886, 0.39861345291137695), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.732414186000824, 0.20937153697013855), 'right_gaze_point_in_user_coordinate_system': (127.25228881835938, 253.55674743652344, 81.64532470703125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.812652587890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.70185852050781, -1.1973252296447754, 638.996826171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3699319660663605, 0.50602126121521, 0.43246644735336304), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766225776, 'system_time_stamp': 100046506022, 'left_gaze_point_on_display_area': (0.7592054605484009, 0.21756611764431), 'left_gaze_point_in_user_coordinate_system': (141.4133758544922, 251.01284790039062, 80.71949005126953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.95159912109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.5064771771430969, -0.33928707242012024, 626.218994140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49848827719688416, 0.5036635994911194, 0.39832934737205505), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7373266220092773, 0.2186002880334854), 'right_gaze_point_in_user_coordinate_system': (129.84884643554688, 250.69183349609375, 80.60257720947266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.81298828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.65545654296875, -1.2286094427108765, 639.005615234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3700313866138458, 0.5060877799987793, 0.432474821805954), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766242442, 'system_time_stamp': 100046522688, 'left_gaze_point_on_display_area': (0.7639951705932617, 0.23467159271240234), 'left_gaze_point_in_user_coordinate_system': (143.94505310058594, 245.70274353027344, 78.78671264648438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9596405029296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.43445760011672974, -0.3822111487388611, 626.30517578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4986434280872345, 0.5037593245506287, 0.39851513504981995), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7373166084289551, 0.21072952449321747), 'right_gaze_point_in_user_coordinate_system': (129.84352111816406, 253.13519287109375, 81.49185943603516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7788848876953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.630126953125, -1.2923707962036133, 638.9876708984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3700805902481079, 0.5062223076820374, 0.43242889642715454), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766259109, 'system_time_stamp': 100046539355, 'left_gaze_point_on_display_area': (0.8012198209762573, 0.2148991823196411), 'left_gaze_point_in_user_coordinate_system': (163.62095642089844, 251.84078979492188, 81.02075958251953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9503631591796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.5294926762580872, -0.44809311628341675, 626.4034423828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49843934178352356, 0.5039052367210388, 0.3987264931201935), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7729548215866089, 0.20123039186000824), 'right_gaze_point_in_user_coordinate_system': (148.68092346191406, 256.0840148925781, 82.56519317626953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8174896240234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.6970329284668, -1.390196681022644, 638.9737548828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36993733048439026, 0.5064292550086975, 0.43240952491760254), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766275785, 'system_time_stamp': 100046556030, 'left_gaze_point_on_display_area': (0.8062471747398376, 0.20344476401805878), 'left_gaze_point_in_user_coordinate_system': (166.2782745361328, 255.39663696289062, 82.31497192382812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.951080322265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.5869107246398926, -0.5012173652648926, 626.6203002929688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49831652641296387, 0.5040275454521179, 0.39919620752334595), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.778669536113739, 0.21675841510295868), 'right_gaze_point_in_user_coordinate_system': (151.70152282714844, 251.26364135742188, 80.81065368652344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7921600341796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.744300842285156, -1.4611003398895264, 639.171630859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3698836863040924, 0.506585419178009, 0.43284526467323303), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766292451, 'system_time_stamp': 100046572696, 'left_gaze_point_on_display_area': (0.8086685538291931, 0.20815220475196838), 'left_gaze_point_in_user_coordinate_system': (167.55816650390625, 253.9352569580078, 81.78314208984375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.927978515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.5782297849655151, -0.5221148729324341, 626.8590698242188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49833589792251587, 0.5040807723999023, 0.39971446990966797), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7828958034515381, 0.19847413897514343), 'right_gaze_point_in_user_coordinate_system': (153.9354248046875, 256.93963623046875, 82.87665557861328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.78350830078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.7780647277832, -1.5309553146362305, 639.4060668945312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3698667585849762, 0.5067403316497803, 0.43335744738578796), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766309120, 'system_time_stamp': 100046589365, 'left_gaze_point_on_display_area': (0.8098641037940979, 0.21652920544147491), 'left_gaze_point_in_user_coordinate_system': (168.19007873535156, 251.3347930908203, 80.83651733398438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9465789794921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.619043231010437, -0.5374987125396729, 626.8914794921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4982483386993408, 0.504115104675293, 0.3997843861579895), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7803482413291931, 0.2042352557182312), 'right_gaze_point_in_user_coordinate_system': (152.58885192871094, 255.15122985839844, 82.22565460205078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7718048095703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.82083511352539, -1.5850461721420288, 639.4661865234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3697910010814667, 0.5068567395210266, 0.43349477648735046), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766325786, 'system_time_stamp': 100046606030, 'left_gaze_point_on_display_area': (0.8034638166427612, 0.21506409347057343), 'left_gaze_point_in_user_coordinate_system': (164.8070526123047, 251.78958129882812, 81.00215911865234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9508819580078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.6833140850067139, -0.5498466491699219, 626.9239501953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.498110294342041, 0.5041429996490479, 0.39985471963882446), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7834067344665527, 0.21754106879234314), 'right_gaze_point_in_user_coordinate_system': (154.20547485351562, 251.02064514160156, 80.72225189208984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.78607177734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.854331970214844, -1.6394727230072021, 639.3341064453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36969074606895447, 0.5069682002067566, 0.4332142770290375), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766342453, 'system_time_stamp': 100046622697, 'left_gaze_point_on_display_area': (0.8041465282440186, 0.2194078415632248), 'left_gaze_point_in_user_coordinate_system': (165.16795349121094, 250.44113159179688, 80.5113525390625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.902099609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.7283809185028076, -0.5404044389724731, 627.0440673828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49801385402679443, 0.504126787185669, 0.40011635422706604), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7769008874893188, 0.21370568871498108), 'right_gaze_point_in_user_coordinate_system': (150.76669311523438, 252.21127319335938, 81.15563201904297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7753143310546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.92576599121094, -1.6806237697601318, 639.5155639648438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3695827126502991, 0.507060706615448, 0.43362054228782654), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766359120, 'system_time_stamp': 100046639364, 'left_gaze_point_on_display_area': (0.8070826530456543, 0.21173876523971558), 'left_gaze_point_in_user_coordinate_system': (166.71990966796875, 252.82188415527344, 81.3778305053711), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9092254638671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.7574009299278259, -0.5307416915893555, 627.283203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49795228242874146, 0.5041141510009766, 0.4006364941596985), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7838284373283386, 0.2038763463497162), 'right_gaze_point_in_user_coordinate_system': (154.42835998535156, 255.2626495361328, 82.26620483398438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7754974365234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.963623046875, -1.7213199138641357, 639.577392578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3695177137851715, 0.5071487426757812, 0.43376094102859497), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766375786, 'system_time_stamp': 100046656030, 'left_gaze_point_on_display_area': (0.8081274032592773, 0.21586191654205322), 'left_gaze_point_in_user_coordinate_system': (167.2721405029297, 251.54190063476562, 80.91203308105469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.908477783203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.7708585858345032, -0.5315662622451782, 627.413818359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4979238510131836, 0.5041203498840332, 0.40092045068740845), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7729454040527344, 0.20460747182369232), 'right_gaze_point_in_user_coordinate_system': (148.67593383789062, 255.03565979003906, 82.18364715576172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7705535888671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.992454528808594, -1.7621634006500244, 639.6632080078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36947712302207947, 0.5072377324104309, 0.43395134806632996), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766392453, 'system_time_stamp': 100046672696, 'left_gaze_point_on_display_area': (0.8100520968437195, 0.22443167865276337), 'left_gaze_point_in_user_coordinate_system': (168.28944396972656, 248.88157653808594, 79.94367980957031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.888824462890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.7789363861083984, -0.5504831075668335, 627.4248046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49790656566619873, 0.5041615962982178, 0.40094366669654846), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7749796509742737, 0.20245517790317535), 'right_gaze_point_in_user_coordinate_system': (149.75115966796875, 255.70382690429688, 82.42676544189453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7454376220703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (62.03269577026367, -1.8174113035202026, 639.931884765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3694385886192322, 0.5073623657226562, 0.43453940749168396), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766409119, 'system_time_stamp': 100046689362, 'left_gaze_point_on_display_area': (0.8110386729240417, 0.22595693171024323), 'left_gaze_point_in_user_coordinate_system': (168.81094360351562, 248.40806579589844, 79.77136993408203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.885284423828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.7927641868591309, -0.5477808117866516, 627.5770263671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49787741899490356, 0.5041609406471252, 0.40127456188201904), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.777677595615387, 0.21075080335140228), 'right_gaze_point_in_user_coordinate_system': (151.17723083496094, 253.12857055664062, 81.489501953125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.739959716796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (62.038917541503906, -1.8475737571716309, 639.9879150390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3694351613521576, 0.5074277520179749, 0.43466106057167053), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766425787, 'system_time_stamp': 100046706030, 'left_gaze_point_on_display_area': (0.81031334400177, 0.22359830141067505), 'left_gaze_point_in_user_coordinate_system': (168.42752075195312, 249.1402587890625, 80.03790283203125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8678436279296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.8043046593666077, -0.536815345287323, 627.772705078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4978533089160919, 0.5041438937187195, 0.401700496673584), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7784702777862549, 0.2103530764579773), 'right_gaze_point_in_user_coordinate_system': (151.59620666503906, 253.2520294189453, 81.53446960449219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7449188232421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (62.05173110961914, -1.8686013221740723, 640.1236572265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3694314956665039, 0.5074760913848877, 0.434956818819046), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766442456, 'system_time_stamp': 100046722698, 'left_gaze_point_on_display_area': (0.8071019649505615, 0.21456041932106018), 'left_gaze_point_in_user_coordinate_system': (166.73013305664062, 251.94593811035156, 81.05904388427734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8691253662109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.8068845272064209, -0.5275097489356995, 628.0562133789062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4978486895561218, 0.504133403301239, 0.40231695771217346), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7751964926719666, 0.2005438208580017), 'right_gaze_point_in_user_coordinate_system': (149.86573791503906, 256.29718017578125, 82.64276123046875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.728485107421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (62.06078338623047, -1.90212082862854, 640.283203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36943987011909485, 0.5075514316558838, 0.4353030025959015), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766459122, 'system_time_stamp': 100046739364, 'left_gaze_point_on_display_area': (0.8084185123443604, 0.2140631377696991), 'left_gaze_point_in_user_coordinate_system': (167.42599487304688, 252.10031127929688, 81.11524963378906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8695526123046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.8064554929733276, -0.517587423324585, 628.1759033203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4978500306606293, 0.5041161179542542, 0.40257754921913147), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7784157395362854, 0.20597656071186066), 'right_gaze_point_in_user_coordinate_system': (151.5673828125, 254.6106719970703, 82.02892303466797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7253265380859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (62.0583381652832, -1.9246816635131836, 640.260498046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36944112181663513, 0.5075985789299011, 0.43525272607803345), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766475790, 'system_time_stamp': 100046756032, 'left_gaze_point_on_display_area': (0.8099068403244019, 0.20925137400627136), 'left_gaze_point_in_user_coordinate_system': (168.21267700195312, 253.5940399169922, 81.65895080566406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.854736328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.802742600440979, -0.5075283050537109, 628.28515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49785834550857544, 0.5040981769561768, 0.4028153121471405), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7797149419784546, 0.20354503393173218), 'right_gaze_point_in_user_coordinate_system': (152.25411987304688, 255.36549377441406, 82.30367279052734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7215423583984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (62.0570068359375, -1.9419994354248047, 640.295166015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3694499135017395, 0.5076361298561096, 0.43532687425613403), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766492456, 'system_time_stamp': 100046772697, 'left_gaze_point_on_display_area': (0.8113099336624146, 0.20815680921077728), 'left_gaze_point_in_user_coordinate_system': (168.95431518554688, 253.93385314941406, 81.78253173828125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8550567626953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.7883687019348145, -0.48589155077934265, 628.4160766601562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49788954854011536, 0.5040559768676758, 0.4031005799770355), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7819002270698547, 0.19978998601436615), 'right_gaze_point_in_user_coordinate_system': (153.40916442871094, 256.5311584472656, 82.72796630859375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6971282958984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (62.066734313964844, -1.9652535915374756, 640.4428100585938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3694547712802887, 0.5076894164085388, 0.43564772605895996), 'right_gaze_origin_validity': 1}
