{'device_time_stamp': 105711149095, 'system_time_stamp': 36991850802, 'left_gaze_point_on_display_area': (0.47304829955101013, 0.605593204498291), 'left_gaze_point_in_user_coordinate_system': (-9.84113597869873, 130.55601501464844, 36.876731872558594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7946014404296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.185781478881836, -44.788047790527344, 689.8624877929688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5098615884780884, 0.5929426550865173, 0.5383747816085815), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.42797183990478516, 0.5442244410514832), 'right_gaze_point_in_user_coordinate_system': (-33.667259216308594, 149.60696411132812, 43.81072998046875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5509490966796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.03789138793945, -34.951961517333984, 675.987548828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3854213356971741, 0.5747615694999695, 0.5124557018280029), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712549126, 'system_time_stamp': 36993250909, 'left_gaze_point_on_display_area': (0.2939896881580353, 0.17933927476406097), 'left_gaze_point_in_user_coordinate_system': (-104.48639678955078, 262.8797607421875, 85.0386734008789), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.777740478515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.008139610290527, -44.08308410644531, 690.511962890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5095032453536987, 0.5914984345436096, 0.5397078990936279), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2546096742153168, 0.16838885843753815), 'right_gaze_point_in_user_coordinate_system': (-125.30152893066406, 266.2791748046875, 86.27590942382812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.78973388671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.93980407714844, -34.130943298339844, 676.7123413085938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38572007417678833, 0.5730643272399902, 0.5139449238777161), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712565792, 'system_time_stamp': 36993267576, 'left_gaze_point_on_display_area': (0.2969271242618561, 0.18077656626701355), 'left_gaze_point_in_user_coordinate_system': (-102.93376922607422, 262.43359375, 84.8762435913086), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.796539306640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.000002384185791, -44.024227142333984, 690.4864501953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5094873905181885, 0.5913854241371155, 0.5396462082862854), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25148147344589233, 0.15224379301071167), 'right_gaze_point_in_user_coordinate_system': (-126.95502471923828, 271.2911376953125, 88.10009765625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.741790771484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.961585998535156, -34.0873908996582, 676.696533203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38567402958869934, 0.5729781985282898, 0.5139113664627075), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712582459, 'system_time_stamp': 36993284244, 'left_gaze_point_on_display_area': (0.29593369364738464, 0.18410460650920868), 'left_gaze_point_in_user_coordinate_system': (-103.4588623046875, 261.40045166015625, 84.50022888183594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7661285400390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.998827934265137, -43.9827766418457, 690.4205322265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5094858407974243, 0.5913103222846985, 0.5394986271858215), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24771516025066376, 0.16364306211471558), 'right_gaze_point_in_user_coordinate_system': (-128.94580078125, 267.7524108886719, 86.81212615966797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.726531982421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.969234466552734, -34.048500061035156, 676.7332763671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38566383719444275, 0.5728977918624878, 0.5139893889427185), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712599126, 'system_time_stamp': 36993300913, 'left_gaze_point_on_display_area': (0.2991116940975189, 0.1879647970199585), 'left_gaze_point_in_user_coordinate_system': (-101.779052734375, 260.2021179199219, 84.06403350830078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.761566162109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.000068187713623, -43.97792053222656, 690.4862670898438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5094874501228333, 0.5912946462631226, 0.5396409034729004), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24803979694843292, 0.17359602451324463), 'right_gaze_point_in_user_coordinate_system': (-128.77418518066406, 264.6627197265625, 85.68753814697266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7581024169921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.968223571777344, -34.035579681396484, 676.7850341796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38567325472831726, 0.5728683471679688, 0.5141003131866455), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712615793, 'system_time_stamp': 36993317581, 'left_gaze_point_on_display_area': (0.2655145525932312, 0.19403479993343353), 'left_gaze_point_in_user_coordinate_system': (-119.53752899169922, 258.31781005859375, 83.37818908691406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8076629638671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.099549293518066, -44.02339553833008, 690.9317016601562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.509677529335022, 0.5913417935371399, 0.5406143665313721), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20088206231594086, 0.16240666806697845), 'right_gaze_point_in_user_coordinate_system': (-153.700439453125, 268.1362609863281, 86.95182800292969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.795501708984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.77857208251953, -34.00170135498047, 676.2805786132812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38598155975341797, 0.5728347301483154, 0.5129712820053101), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712632460, 'system_time_stamp': 36993334249, 'left_gaze_point_on_display_area': (0.25328123569488525, 0.1791127622127533), 'left_gaze_point_in_user_coordinate_system': (-126.00371551513672, 262.95013427734375, 85.06417083740234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.820587158203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.127572536468506, -44.039756774902344, 690.7996826171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5097342133522034, 0.591386079788208, 0.5403299331665039), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19569891691207886, 0.1529316008090973), 'right_gaze_point_in_user_coordinate_system': (-156.44007873535156, 271.0776062011719, 88.02245330810547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.768798828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.759735107421875, -34.02491760253906, 676.7060546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38607996702194214, 0.5728518962860107, 0.5138909220695496), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712649127, 'system_time_stamp': 36993350915, 'left_gaze_point_on_display_area': (0.2536093592643738, 0.18444369733333588), 'left_gaze_point_in_user_coordinate_system': (-125.8302993774414, 261.2951965332031, 84.4619140625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8188018798828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.13537073135376, -44.09354019165039, 690.7987060546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5097496509552002, 0.5914915800094604, 0.5403335094451904), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1911829710006714, 0.15970823168754578), 'right_gaze_point_in_user_coordinate_system': (-158.8271026611328, 268.97393798828125, 87.2566909790039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.757659912109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.760597229003906, -34.08635711669922, 676.7315673828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3860819637775421, 0.5729733109474182, 0.5139508843421936), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712665793, 'system_time_stamp': 36993367580, 'left_gaze_point_on_display_area': (0.25711074471473694, 0.18915638327598572), 'left_gaze_point_in_user_coordinate_system': (-123.97956085205078, 259.83221435546875, 83.92940521240234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8548431396484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.13304328918457, -44.131141662597656, 690.7596435546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5097455978393555, 0.5915690064430237, 0.5402525663375854), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19138944149017334, 0.15742483735084534), 'right_gaze_point_in_user_coordinate_system': (-158.7179412841797, 269.6827697753906, 87.5147705078125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7765655517578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.761871337890625, -34.115657806396484, 676.6409912109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38606661558151245, 0.5730382800102234, 0.5137571692466736), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712682460, 'system_time_stamp': 36993384247, 'left_gaze_point_on_display_area': (0.2552659809589386, 0.1815319061279297), 'left_gaze_point_in_user_coordinate_system': (-124.95462799072266, 262.1991271972656, 84.79090118408203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.837493896484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.123568058013916, -44.144432067871094, 690.7069091796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5097277164459229, 0.5916000008583069, 0.540139377117157), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19399310648441315, 0.17707912623882294), 'right_gaze_point_in_user_coordinate_system': (-157.3417205810547, 263.5813903808594, 85.29396057128906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7912445068359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.76910400390625, -34.126548767089844, 676.4984130859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.386031836271286, 0.5730699300765991, 0.513450562953949), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712699127, 'system_time_stamp': 36993400913, 'left_gaze_point_on_display_area': (0.2566027045249939, 0.1865210235118866), 'left_gaze_point_in_user_coordinate_system': (-124.24810028076172, 260.6502990722656, 84.22724151611328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.83612060546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.1199846267700195, -44.13837432861328, 690.6674194335938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5097211599349976, 0.5915918946266174, 0.5400528907775879), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18342742323875427, 0.1632782369852066), 'right_gaze_point_in_user_coordinate_system': (-162.92645263671875, 267.8656921386719, 86.8533706665039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.792999267578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.76640319824219, -34.11662673950195, 676.3710327148438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38601911067962646, 0.5730589032173157, 0.5131736397743225), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712715793, 'system_time_stamp': 36993417578, 'left_gaze_point_on_display_area': (0.26273202896118164, 0.18129873275756836), 'left_gaze_point_in_user_coordinate_system': (-121.00830841064453, 262.27154541015625, 84.81720733642578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8523406982421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.123182773590088, -44.13407897949219, 690.6544189453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5097275376319885, 0.5915846824645996, 0.5400243401527405), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1889456957578659, 0.16104020178318024), 'right_gaze_point_in_user_coordinate_system': (-160.0096435546875, 268.5604553222656, 87.106201171875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7732086181640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.764686584472656, -34.1132698059082, 676.358642578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3860207796096802, 0.5730529427528381, 0.513146162033081), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712732460, 'system_time_stamp': 36993434244, 'left_gaze_point_on_display_area': (0.2545287311077118, 0.18458938598632812), 'left_gaze_point_in_user_coordinate_system': (-125.3443374633789, 261.25, 84.44540405273438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8457183837890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.119690895080566, -44.15755081176758, 690.5226440429688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5097224116325378, 0.5916431546211243, 0.5397405028343201), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18235111236572266, 0.16426725685596466), 'right_gaze_point_in_user_coordinate_system': (-163.49534606933594, 267.55865478515625, 86.74163055419922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8002777099609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.76153564453125, -34.141822814941406, 676.2178955078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3860071003437042, 0.5731199383735657, 0.5128430128097534), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712749131, 'system_time_stamp': 36993450913, 'left_gaze_point_on_display_area': (0.2606945037841797, 0.1856500655412674), 'left_gaze_point_in_user_coordinate_system': (-122.08528900146484, 260.92071533203125, 84.32559204101562), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8262786865234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.1050567626953125, -44.20964050292969, 690.404296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5096951723098755, 0.5917564630508423, 0.5394887924194336), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19692359864711761, 0.17229063808918), 'right_gaze_point_in_user_coordinate_system': (-155.7927703857422, 265.06793212890625, 85.8350830078125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7580413818359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.77470397949219, -34.19776916503906, 676.2028198242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3859786093235016, 0.5732331871986389, 0.5128169655799866), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712765797, 'system_time_stamp': 36993467579, 'left_gaze_point_on_display_area': (0.2559506297111511, 0.19393473863601685), 'left_gaze_point_in_user_coordinate_system': (-124.59278106689453, 258.3488464355469, 83.38953399658203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.840576171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.097542762756348, -44.21574020385742, 690.3650512695312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5096808671951294, 0.5917721390724182, 0.539404034614563), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2012346386909485, 0.17992018163204193), 'right_gaze_point_in_user_coordinate_system': (-153.51406860351562, 262.699462890625, 84.97306823730469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.777496337890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.780494689941406, -34.213165283203125, 676.1382446289062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38595783710479736, 0.5732685327529907, 0.5126792788505554), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712782464, 'system_time_stamp': 36993484244, 'left_gaze_point_on_display_area': (0.2613101303577423, 0.1869930475950241), 'left_gaze_point_in_user_coordinate_system': (-121.75989532470703, 260.5037841796875, 84.17389678955078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.858551025390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.097474575042725, -44.23305130004883, 690.36474609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5096808075904846, 0.5918061137199402, 0.5394052267074585), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20090119540691376, 0.156056746840477), 'right_gaze_point_in_user_coordinate_system': (-153.6903076171875, 270.10748291015625, 87.66932678222656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8158416748046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.780906677246094, -34.2442626953125, 676.1123046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3859533965587616, 0.5733327269554138, 0.512625515460968), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712799131, 'system_time_stamp': 36993500910, 'left_gaze_point_on_display_area': (0.25652438402175903, 0.18640102446079254), 'left_gaze_point_in_user_coordinate_system': (-124.28949737548828, 260.68756103515625, 84.24079895019531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8913726806640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.097759246826172, -44.268836975097656, 690.299072265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5096822381019592, 0.591882586479187, 0.5392664074897766), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1914299875497818, 0.1472480744123459), 'right_gaze_point_in_user_coordinate_system': (-158.69651794433594, 272.84197998046875, 88.6645736694336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.79052734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.785736083984375, -34.292667388916016, 676.06005859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38593634963035583, 0.5734334588050842, 0.512516975402832), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712815797, 'system_time_stamp': 36993517575, 'left_gaze_point_on_display_area': (0.28728824853897095, 0.18541640043258667), 'left_gaze_point_in_user_coordinate_system': (-108.0285873413086, 260.9932861328125, 84.35194396972656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.86749267578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.951024055480957, -44.25419235229492, 690.3682861328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5093929767608643, 0.5918476581573486, 0.539412796497345), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2520749568939209, 0.1709570288658142), 'right_gaze_point_in_user_coordinate_system': (-126.64131164550781, 265.4819030761719, 85.98575592041016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7954559326171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.9841194152832, -34.3178825378418, 676.332763671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38557732105255127, 0.5734655261039734, 0.5131449699401855), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712832464, 'system_time_stamp': 36993534240, 'left_gaze_point_on_display_area': (0.3757905960083008, 0.18862393498420715), 'left_gaze_point_in_user_coordinate_system': (-61.2487678527832, 259.99749755859375, 83.98960876464844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.78424072265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.610184669494629, -44.24335479736328, 690.3074951171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5087238550186157, 0.5918331146240234, 0.5392746925354004), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.35440337657928467, 0.1709384322166443), 'right_gaze_point_in_user_coordinate_system': (-72.55345916748047, 265.4876708984375, 85.9878921508789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.80682373046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.309814453125, -34.35343551635742, 676.4290771484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38493794202804565, 0.5735308527946472, 0.5134151577949524), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712849131, 'system_time_stamp': 36993550906, 'left_gaze_point_on_display_area': (0.4282170236110687, 0.20501555502414703), 'left_gaze_point_in_user_coordinate_system': (-33.53765869140625, 254.9089813232422, 82.13752746582031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.745025634765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.381930828094482, -44.224212646484375, 690.1666259765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.508276641368866, 0.5918095707893372, 0.5389634966850281), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.41494759917259216, 0.17326407134532928), 'right_gaze_point_in_user_coordinate_system': (-40.55149459838867, 264.7657165527344, 85.72510528564453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.797332763671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.53567123413086, -34.36583709716797, 676.40234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3844811022281647, 0.5735580921173096, 0.5133993625640869), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712865797, 'system_time_stamp': 36993567570, 'left_gaze_point_on_display_area': (0.4239707291126251, 0.19805043935775757), 'left_gaze_point_in_user_coordinate_system': (-35.78211212158203, 257.0711975097656, 82.92450714111328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7376251220703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.387205123901367, -44.16581344604492, 690.02197265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5082885026931763, 0.5917086005210876, 0.538643479347229), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4105253517627716, 0.15949101746082306), 'right_gaze_point_in_user_coordinate_system': (-42.88899230957031, 269.0413818359375, 87.28124237060547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7595062255859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.5531005859375, -34.311317443847656, 676.4130859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3844475746154785, 0.5734481811523438, 0.5134217739105225), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712882467, 'system_time_stamp': 36993584239, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.4132423400878906, 0.16034254431724548), 'right_gaze_point_in_user_coordinate_system': (-41.45286178588867, 268.77703857421875, 87.18505096435547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8270416259765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.555789947509766, -34.26880645751953, 676.3751220703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38443660736083984, 0.5733655691146851, 0.513336718082428), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712899133, 'system_time_stamp': 36993600903, 'left_gaze_point_on_display_area': (0.42767220735549927, 0.20232856273651123), 'left_gaze_point_in_user_coordinate_system': (-33.82564163208008, 255.74314880371094, 82.44107055664062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7479095458984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.42432165145874, -44.076393127441406, 689.96875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5083618760108948, 0.5915380120277405, 0.538519024848938), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4068419337272644, 0.16029633581638336), 'right_gaze_point_in_user_coordinate_system': (-44.83591079711914, 268.7913513183594, 87.19029235839844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.784576416015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.550716400146484, -34.231117248535156, 676.337646484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3844413161277771, 0.57329261302948, 0.5132519006729126), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712915800, 'system_time_stamp': 36993617569, 'left_gaze_point_on_display_area': (0.44514593482017517, 0.19758178293704987), 'left_gaze_point_in_user_coordinate_system': (-24.589523315429688, 257.2166748046875, 82.97749328613281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7926025390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.431685447692871, -44.023048400878906, 689.8902587890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5083770751953125, 0.5914406776428223, 0.538343071937561), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4073210060596466, 0.166117861866951), 'right_gaze_point_in_user_coordinate_system': (-44.582698822021484, 266.984130859375, 86.53257751464844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7862091064453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.5602912902832, -34.18198013305664, 676.3482666015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38442352414131165, 0.573193371295929, 0.5132730007171631), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712932467, 'system_time_stamp': 36993634234, 'left_gaze_point_on_display_area': (0.44155070185661316, 0.19367066025733948), 'left_gaze_point_in_user_coordinate_system': (-26.489845275878906, 258.43084716796875, 83.41937255859375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7941436767578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.426413059234619, -43.975799560546875, 689.8905029296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5083666443824768, 0.5913479924201965, 0.5383387207984924), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4074561297893524, 0.17420919239521027), 'right_gaze_point_in_user_coordinate_system': (-44.51128005981445, 264.4723205566406, 85.61827850341797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.766510009765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.577476501464844, -34.146827697753906, 676.3192138671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38438478112220764, 0.5731249451637268, 0.5132105350494385), 'right_gaze_origin_validity': 1}
