{'device_time_stamp': 258218548547, 'system_time_stamp': 258509887655, 'left_gaze_point_on_display_area': (0.26315048336982727, 0.18756835162639618), 'left_gaze_point_in_user_coordinate_system': (-120.7871322631836, 260.3252258300781, 84.10884094238281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.885406494140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.43271827697754, 8.89428997039795, 632.3432006835938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5536456108093262, 0.48405879735946655, 0.41320496797561646), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25314444303512573, 0.1477549523115158), 'right_gaze_point_in_user_coordinate_system': (-126.07601165771484, 272.68463134765625, 88.60733795166016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 4.149139404296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.27301025390625, 13.382635116577148, 634.53271484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41844427585601807, 0.47473761439323425, 0.41967177391052246), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223381982, 'system_time_stamp': 258514721042, 'left_gaze_point_on_display_area': (0.8240665793418884, 0.1814546436071396), 'left_gaze_point_in_user_coordinate_system': (175.6971435546875, 262.2231140136719, 84.79962921142578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6432342529296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.599361419677734, 6.640486240386963, 631.3984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5498378276824951, 0.488834023475647, 0.41086041927337646), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8043479919433594, 0.1423543393611908), 'right_gaze_point_in_user_coordinate_system': (165.27442932128906, 274.3611755371094, 89.2175521850586), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6834259033203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.04131317138672, 12.71320915222168, 633.7464599609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4145814776420593, 0.4761083126068115, 0.41814762353897095), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223398648, 'system_time_stamp': 258514737707, 'left_gaze_point_on_display_area': (0.8312514424324036, 0.1762079894542694), 'left_gaze_point_in_user_coordinate_system': (179.49485778808594, 263.851806640625, 85.3924789428711), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6005706787109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.598779678344727, 6.633749961853027, 631.4313354492188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5498335957527161, 0.48885035514831543, 0.41093140840530396), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8021245002746582, 0.1299598217010498), 'right_gaze_point_in_user_coordinate_system': (164.0991973876953, 278.2088317871094, 90.61798858642578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6907196044921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.04933166503906, 12.684556007385254, 633.689697265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4145559072494507, 0.47616514563560486, 0.4180232882499695), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223415314, 'system_time_stamp': 258514754371, 'left_gaze_point_on_display_area': (0.8260193467140198, 0.18623633682727814), 'left_gaze_point_in_user_coordinate_system': (176.7292938232422, 260.73870849609375, 84.25938415527344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.619415283203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.605480194091797, 6.623332977294922, 631.4749755859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.549843966960907, 0.48887524008750916, 0.41102612018585205), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8007795214653015, 0.11729075014591217), 'right_gaze_point_in_user_coordinate_system': (163.3882293701172, 282.1417541503906, 92.0494384765625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6497802734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.05401611328125, 12.663333892822266, 633.677978515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4145442545413971, 0.4762096107006073, 0.417996883392334), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223431985, 'system_time_stamp': 258514771041, 'left_gaze_point_on_display_area': (0.8270625472068787, 0.17473962903022766), 'left_gaze_point_in_user_coordinate_system': (177.28067016601562, 264.30767822265625, 85.55829620361328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.593505859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.609893798828125, 6.633840084075928, 631.4972534179688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5498513579368591, 0.48885396122932434, 0.41107550263404846), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8050380349159241, 0.12666159868240356), 'right_gaze_point_in_user_coordinate_system': (165.63917541503906, 279.2327575683594, 90.99063110351562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6829681396484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.04638671875, 12.689752578735352, 633.7909545898438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41457751393318176, 0.4761618375778198, 0.418242871761322), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223448651, 'system_time_stamp': 258514787706, 'left_gaze_point_on_display_area': (0.8250325322151184, 0.1714833825826645), 'left_gaze_point_in_user_coordinate_system': (176.2076873779297, 265.3185119628906, 85.92630004882812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6204071044921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.631160736083984, 6.666964530944824, 631.583984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5498887896537781, 0.4887878894805908, 0.41126748919487), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.803031325340271, 0.14639125764369965), 'right_gaze_point_in_user_coordinate_system': (164.57847595214844, 273.10797119140625, 88.76142120361328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7030792236328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.02470779418945, 12.743424415588379, 633.792236328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41462355852127075, 0.4760472774505615, 0.4182469844818115), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223465318, 'system_time_stamp': 258514804372, 'left_gaze_point_on_display_area': (0.8269863724708557, 0.174142524600029), 'left_gaze_point_in_user_coordinate_system': (177.2404327392578, 264.4930419921875, 85.62580871582031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.632568359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.672718048095703, 6.689083099365234, 631.6693115234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5499695539474487, 0.4887453019618988, 0.411457359790802), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8016320466995239, 0.13504929840564728), 'right_gaze_point_in_user_coordinate_system': (163.83883666992188, 276.62890625, 90.04292297363281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6927337646484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.007057189941406, 12.768537521362305, 633.8610229492188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.414671391248703, 0.4759989082813263, 0.4183957278728485), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223481985, 'system_time_stamp': 258514821038, 'left_gaze_point_on_display_area': (0.8289307355880737, 0.16980750858783722), 'left_gaze_point_in_user_coordinate_system': (178.26815795898438, 265.8387756347656, 86.11566162109375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.63397216796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.719913482666016, 6.681925296783447, 631.74365234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5500632524490356, 0.48876485228538513, 0.4116222858428955), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7958794832229614, 0.13804413378238678), 'right_gaze_point_in_user_coordinate_system': (160.79820251464844, 275.69921875, 89.70450592041016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6792144775390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.95838165283203, 12.760025978088379, 633.7103881835938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4147517681121826, 0.4760053753852844, 0.41806188225746155), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223498651, 'system_time_stamp': 258514837702, 'left_gaze_point_on_display_area': (0.8318911194801331, 0.1695759892463684), 'left_gaze_point_in_user_coordinate_system': (179.83294677734375, 265.91064453125, 86.14180755615234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.628692626953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.754070281982422, 6.682558059692383, 631.5968627929688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.550149142742157, 0.4887550175189972, 0.411306232213974), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8068557977676392, 0.12368255108594894), 'right_gaze_point_in_user_coordinate_system': (166.60000610351562, 280.1575012207031, 91.32726287841797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6636505126953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.900245666503906, 12.774413108825684, 633.572021484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41485410928726196, 0.4759638011455536, 0.41775500774383545), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223515318, 'system_time_stamp': 258514854368, 'left_gaze_point_on_display_area': (0.8250957131385803, 0.16769523918628693), 'left_gaze_point_in_user_coordinate_system': (176.24107360839844, 266.4944763183594, 86.35431671142578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.643402099609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.770713806152344, 6.69133186340332, 631.4415283203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5501986145973206, 0.4887271523475647, 0.4109708070755005), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8044201135635376, 0.13775047659873962), 'right_gaze_point_in_user_coordinate_system': (165.31253051757812, 275.7903747558594, 89.73770141601562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7172698974609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.87998962402344, 12.805027961730957, 633.686279296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41491425037384033, 0.47590723633766174, 0.4180024564266205), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223531984, 'system_time_stamp': 258514871033, 'left_gaze_point_on_display_area': (0.8346478939056396, 0.1922590136528015), 'left_gaze_point_in_user_coordinate_system': (181.29010009765625, 258.8690490722656, 83.57887268066406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.713409423828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.597209930419922, 6.678849697113037, 631.244140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5498470067977905, 0.4887428879737854, 0.4105274975299835), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8260086178779602, 0.1371784806251526), 'right_gaze_point_in_user_coordinate_system': (176.72361755371094, 275.96795654296875, 89.80230712890625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7376251220703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.02543640136719, 12.812360763549805, 633.4593505859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41457128524780273, 0.4758742153644562, 0.41753074526786804), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223548653, 'system_time_stamp': 258514887700, 'left_gaze_point_on_display_area': (0.9206060171127319, 0.18946702778339386), 'left_gaze_point_in_user_coordinate_system': (226.72512817382812, 259.7357482910156, 83.89434051513672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.68841552734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.383960723876953, 6.680520057678223, 631.6253662109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5493590831756592, 0.48876169323921204, 0.41133832931518555), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8861902952194214, 0.13732509315013885), 'right_gaze_point_in_user_coordinate_system': (208.53395080566406, 275.92242431640625, 89.78578186035156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.716949462890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.30298614501953, 12.84390640258789, 634.1278076171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41408446431159973, 0.4758591651916504, 0.41902026534080505), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223565320, 'system_time_stamp': 258514904366, 'left_gaze_point_on_display_area': (0.9344711303710938, 0.1995922029018402), 'left_gaze_point_in_user_coordinate_system': (234.05381774902344, 256.59259033203125, 82.75028991699219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.7041015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.403491973876953, 6.672945022583008, 631.7347412109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5493909120559692, 0.48878422379493713, 0.411577045917511), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8918730020523071, 0.14329329133033752), 'right_gaze_point_in_user_coordinate_system': (211.5376739501953, 274.0696716308594, 89.11146545410156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7692108154296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.289337158203125, 12.84498405456543, 634.0061645507812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41409483551979065, 0.47584742307662964, 0.41875478625297546), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223581986, 'system_time_stamp': 258514921031, 'left_gaze_point_on_display_area': (0.9337257742881775, 0.1989312320947647), 'left_gaze_point_in_user_coordinate_system': (233.65982055664062, 256.7977600097656, 82.82499694824219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.71392822265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.42559814453125, 6.678999423980713, 631.733154296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5494380593299866, 0.48877108097076416, 0.41157570481300354), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8963934779167175, 0.1283419132232666), 'right_gaze_point_in_user_coordinate_system': (213.92706298828125, 278.71112060546875, 90.80072784423828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.752471923828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.26026916503906, 12.85832405090332, 633.909423828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4141416549682617, 0.4758114218711853, 0.4185420870780945), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223598653, 'system_time_stamp': 258514937696, 'left_gaze_point_on_display_area': (0.9318397045135498, 0.19413627684116364), 'left_gaze_point_in_user_coordinate_system': (232.66290283203125, 258.2862854003906, 83.36672973632812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6830291748046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.451265335083008, 6.6579413414001465, 631.6758422851562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5494977831840515, 0.4888128340244293, 0.411452054977417), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8914722800254822, 0.13514737784862518), 'right_gaze_point_in_user_coordinate_system': (211.32586669921875, 276.5984802246094, 90.03177642822266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7376861572265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.24699401855469, 12.847034454345703, 633.9104614257812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41416996717453003, 0.47583556175231934, 0.41854166984558105), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223615320, 'system_time_stamp': 258514954362, 'left_gaze_point_on_display_area': (0.9370138049125671, 0.18821825087070465), 'left_gaze_point_in_user_coordinate_system': (235.39776611328125, 260.1234436035156, 84.03541564941406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.69140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.481042861938477, 6.636743545532227, 631.5850830078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.549569308757782, 0.48885300755500793, 0.4112560749053955), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8874297738075256, 0.14925286173820496), 'right_gaze_point_in_user_coordinate_system': (209.18910217285156, 272.2196350097656, 88.43806457519531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7743072509765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.2302360534668, 12.852937698364258, 633.9129638671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4142058789730072, 0.47582316398620605, 0.41854527592658997), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223631986, 'system_time_stamp': 258514971027, 'left_gaze_point_on_display_area': (0.9375787973403931, 0.19397450983524323), 'left_gaze_point_in_user_coordinate_system': (235.69639587402344, 258.33648681640625, 83.385009765625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.67962646484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.510604858398438, 6.626906871795654, 631.6158447265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5496294498443604, 0.4888758361339569, 0.411324679851532), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8937398195266724, 0.14302897453308105), 'right_gaze_point_in_user_coordinate_system': (212.52438354492188, 274.1517333984375, 89.14134979248047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.756439208984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.212852478027344, 12.874687194824219, 634.0267333984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41426002979278564, 0.475785493850708, 0.418791264295578), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223648653, 'system_time_stamp': 258514987692, 'left_gaze_point_on_display_area': (0.9382215738296509, 0.18388281762599945), 'left_gaze_point_in_user_coordinate_system': (236.03616333007812, 261.46929931640625, 84.52531433105469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.690277099609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.527843475341797, 6.645153045654297, 631.6585083007812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5496622920036316, 0.4888390898704529, 0.41141968965530396), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8906776905059814, 0.14721421897411346), 'right_gaze_point_in_user_coordinate_system': (210.9058837890625, 272.85247802734375, 88.66845703125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.759979248046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.19585418701172, 12.909383773803711, 634.06298828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41430148482322693, 0.47571417689323425, 0.41887035965919495), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223665320, 'system_time_stamp': 258515004358, 'left_gaze_point_on_display_area': (0.9353986382484436, 0.18697334825992584), 'left_gaze_point_in_user_coordinate_system': (234.5440673828125, 260.5099182128906, 84.17606353759766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6734161376953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.54255485534668, 6.648932456970215, 631.6572265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5496937036514282, 0.48883095383644104, 0.4114183485507965), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.888318657875061, 0.146587535738945), 'right_gaze_point_in_user_coordinate_system': (209.65892028808594, 273.04705810546875, 88.73918151855469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.772369384765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.19469451904297, 12.904450416564941, 634.041015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4143005907535553, 0.475722998380661, 0.41882216930389404), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223681991, 'system_time_stamp': 258515021028, 'left_gaze_point_on_display_area': (0.9342522025108337, 0.19720152020454407), 'left_gaze_point_in_user_coordinate_system': (233.93809509277344, 257.334716796875, 83.0203857421875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6903839111328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.54396629333496, 6.627180099487305, 631.5800170898438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5497036576271057, 0.488873153924942, 0.411249577999115), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8901593685150146, 0.1392737179994583), 'right_gaze_point_in_user_coordinate_system': (210.63186645507812, 275.3175048828125, 89.56561279296875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.76434326171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.206966400146484, 12.86406135559082, 634.0167846679688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4142709970474243, 0.47580739855766296, 0.418768048286438), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223698658, 'system_time_stamp': 258515037693, 'left_gaze_point_on_display_area': (0.9347422122955322, 0.18887430429458618), 'left_gaze_point_in_user_coordinate_system': (234.19711303710938, 259.9197998046875, 83.96129608154297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6839447021484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.54379653930664, 6.638508319854736, 631.5244750976562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5497081875801086, 0.4888456165790558, 0.4111296236515045), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8861514925956726, 0.14905603229999542), 'right_gaze_point_in_user_coordinate_system': (208.51344299316406, 272.2807312011719, 88.4603500366211), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.772613525390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.21460723876953, 12.857250213623047, 633.92626953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4142410159111023, 0.47581490874290466, 0.418572336435318), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223715324, 'system_time_stamp': 258515054358, 'left_gaze_point_on_display_area': (0.9327267408370972, 0.1968025267124176), 'left_gaze_point_in_user_coordinate_system': (233.1317596435547, 257.4585876464844, 83.06552124023438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.7033233642578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.534393310546875, 6.6930999755859375, 631.5368041992188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5496870279312134, 0.488729327917099, 0.41115882992744446), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8896211981773376, 0.14640271663665771), 'right_gaze_point_in_user_coordinate_system': (210.34744262695312, 273.1044006347656, 88.76014709472656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7646636962890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.218048095703125, 12.906909942626953, 633.982421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4142421782016754, 0.47571322321891785, 0.4186985194683075), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223731991, 'system_time_stamp': 258515071023, 'left_gaze_point_on_display_area': (0.9364386796951294, 0.20267462730407715), 'left_gaze_point_in_user_coordinate_system': (235.09378051757812, 255.6356964111328, 82.40198516845703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6736602783203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.52891731262207, 6.744942665100098, 631.5047607421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5496781468391418, 0.48861631751060486, 0.41109180450439453), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8881857991218567, 0.15525007247924805), 'right_gaze_point_in_user_coordinate_system': (209.58871459960938, 270.3578796386719, 87.7604751586914), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.762969970703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.231258392333984, 12.966690063476562, 633.9695434570312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41421207785606384, 0.47558459639549255, 0.4186771512031555), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223748657, 'system_time_stamp': 258515087688, 'left_gaze_point_on_display_area': (0.9316222071647644, 0.2096727043390274), 'left_gaze_point_in_user_coordinate_system': (232.54795837402344, 253.46327209472656, 81.61129760742188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6905670166015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.530303955078125, 6.730016708374023, 631.49365234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5496821403503418, 0.4886476993560791, 0.41106685996055603), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8917319178581238, 0.14988835155963898), 'right_gaze_point_in_user_coordinate_system': (211.4630584716797, 272.0223693847656, 88.36627960205078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7702789306640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.233673095703125, 12.966785430908203, 633.9803466796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4142085909843445, 0.47558528184890747, 0.4187009036540985), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223765324, 'system_time_stamp': 258515104354, 'left_gaze_point_on_display_area': (0.9346613883972168, 0.18103814125061035), 'left_gaze_point_in_user_coordinate_system': (234.15435791015625, 262.3524169921875, 84.84666442871094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.666900634765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.534751892089844, 6.681238651275635, 631.491943359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5496917963027954, 0.4887521266937256, 0.411060631275177), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8950015306472778, 0.14448431134223938), 'right_gaze_point_in_user_coordinate_system': (213.19131469726562, 273.699951171875, 88.97689819335938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7286224365234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.21855163574219, 12.932283401489258, 633.9151611328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4142307937145233, 0.47565382719039917, 0.41855481266975403), 'right_gaze_origin_validity': 1}
