{'device_time_stamp': 106146716634, 'system_time_stamp': 37427415178, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 106147591655, 'system_time_stamp': 37428290216, 'left_gaze_point_on_display_area': (-0.023900147527456284, 0.32170161604881287), 'left_gaze_point_in_user_coordinate_system': (-272.5138854980469, 218.6856689453125, 68.9532470703125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.905364990234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.497882843017578, -27.269515991210938, 733.009765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.558470606803894, 0.5565919876098633, 0.6321708559989929), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.014079076237976551, 0.3611389100551605), 'right_gaze_point_in_user_coordinate_system': (-267.32275390625, 206.44297790527344, 64.49730682373047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0047454833984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.694866180419922, -27.991466522216797, 721.3054809570312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4396122097969055, 0.5585700273513794, 0.606812059879303), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147608313, 'system_time_stamp': 37428306872, 'left_gaze_point_on_display_area': (-0.020382147282361984, 0.3265930116176605), 'left_gaze_point_in_user_coordinate_system': (-270.65435791015625, 217.1671905517578, 68.40061950683594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.811859130859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.753543853759766, -27.101491928100586, 732.7313842773438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5589674711227417, 0.5562922954559326, 0.6315818428993225), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.00472224410623312, 0.36152738332748413), 'right_gaze_point_in_user_coordinate_system': (-257.3849182128906, 206.3223876953125, 64.453369140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9573516845703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.472442626953125, -27.82699203491211, 721.384765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4400389790534973, 0.5582568645477295, 0.6069546937942505), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147624989, 'system_time_stamp': 37428323545, 'left_gaze_point_on_display_area': (-0.04318107292056084, 0.3516387343406677), 'left_gaze_point_in_user_coordinate_system': (-282.7052307128906, 209.39218139648438, 65.57067108154297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7978057861328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.96658706665039, -26.940650939941406, 732.9052734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5593533515930176, 0.5559874773025513, 0.631971538066864), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.0014738074969500303, 0.3235933780670166), 'right_gaze_point_in_user_coordinate_system': (-260.65997314453125, 218.09841918945312, 68.73950958251953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9468841552734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.336606979370117, -27.67843246459961, 721.8015747070312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4403253495693207, 0.5579589009284973, 0.6078392863273621), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147641647, 'system_time_stamp': 37428340199, 'left_gaze_point_on_display_area': (-0.013470938429236412, 0.31218358874320984), 'left_gaze_point_in_user_coordinate_system': (-267.0013122558594, 221.640380859375, 70.02871704101562), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8333892822265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.07023620605469, -26.65789222717285, 732.6873779296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5595619678497314, 0.555473268032074, 0.6314947009086609), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.010042627342045307, 0.323764443397522), 'right_gaze_point_in_user_coordinate_system': (-265.1891784667969, 218.04530334472656, 68.7201919555664), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9787139892578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.2142276763916, -27.395925521850586, 721.13671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4405100643634796, 0.5574567317962646, 0.6063700914382935), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147658325, 'system_time_stamp': 37428356873, 'left_gaze_point_on_display_area': (-0.049786295741796494, 0.3717990517616272), 'left_gaze_point_in_user_coordinate_system': (-286.1965637207031, 203.1337127685547, 63.29280471801758), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7191619873046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.1588020324707, -26.401996612548828, 732.76708984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5597215890884399, 0.55499666929245, 0.6316640973091125), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.02190825715661049, 0.33921048045158386), 'right_gaze_point_in_user_coordinate_system': (-271.4610290527344, 213.2502899169922, 66.97499084472656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9884490966796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.17217254638672, -27.13800048828125, 720.9979248046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4405795633792877, 0.5569776296615601, 0.6060517430305481), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147674983, 'system_time_stamp': 37428373527, 'left_gaze_point_on_display_area': (-0.0245528444647789, 0.33354419469833374), 'left_gaze_point_in_user_coordinate_system': (-272.85888671875, 215.0093231201172, 67.61517333984375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.85980224609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.146060943603516, -26.224117279052734, 732.4575805664062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5597192645072937, 0.5546798706054688, 0.6309826374053955), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.014343032613396645, 0.35238349437713623), 'right_gaze_point_in_user_coordinate_system': (-267.4622802734375, 209.16094970703125, 65.48661041259766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9999847412109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.207813262939453, -26.979175567626953, 721.0814819335938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4405175745487213, 0.5566754341125488, 0.606228768825531), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147691658, 'system_time_stamp': 37428390198, 'left_gaze_point_on_display_area': (-0.025807945057749748, 0.3496571481227875), 'left_gaze_point_in_user_coordinate_system': (-273.52227783203125, 210.00730895996094, 65.79462432861328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8528289794921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.02915954589844, -26.07113265991211, 732.1697998046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5595205426216125, 0.5544081926345825, 0.6303398013114929), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.006747689098119736, 0.323976069688797), 'right_gaze_point_in_user_coordinate_system': (-263.4476013183594, 217.97958374023438, 68.69630432128906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.96990966796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.340394973754883, -26.865123748779297, 721.4298095703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.440290629863739, 0.5564465522766113, 0.6069919466972351), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147708316, 'system_time_stamp': 37428406853, 'left_gaze_point_on_display_area': (-0.0228178221732378, 0.35973474383354187), 'left_gaze_point_in_user_coordinate_system': (-271.9418029785156, 206.87887573242188, 64.6559829711914), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8606414794921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.897356033325195, -25.979042053222656, 732.1097412109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5592780709266663, 0.554240345954895, 0.630192756652832), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.0004793209955096245, 0.32115083932876587), 'right_gaze_point_in_user_coordinate_system': (-260.1343078613281, 218.8566436767578, 69.01551055908203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.93829345703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.51788330078125, -26.7796630859375, 721.4566650390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43995606899261475, 0.5562851428985596, 0.6070626974105835), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147724983, 'system_time_stamp': 37428423520, 'left_gaze_point_on_display_area': (0.006728159263730049, 0.33907851576805115), 'left_gaze_point_in_user_coordinate_system': (-256.32464599609375, 213.29124450683594, 66.98993682861328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0407562255859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.689632415771484, -25.951637268066406, 732.4872436523438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5588631629943848, 0.5541754961013794, 0.6309918165206909), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.0024765292182564735, 0.3103841245174408), 'right_gaze_point_in_user_coordinate_system': (-258.5719299316406, 222.198974609375, 70.23208618164062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.96319580078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.7648868560791, -26.755666732788086, 721.4334716796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43948644399642944, 0.5562414526939392, 0.60703444480896), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147741649, 'system_time_stamp': 37428440186, 'left_gaze_point_on_display_area': (0.0457008071243763, 0.35404133796691895), 'left_gaze_point_in_user_coordinate_system': (-235.72482299804688, 208.6463165283203, 65.29926300048828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1481170654296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.410476684570312, -25.80838394165039, 731.8297119140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5583860278129578, 0.5539360046386719, 0.629531741142273), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.008904598653316498, 0.3319690227508545), 'right_gaze_point_in_user_coordinate_system': (-264.5876770019531, 215.49832153320312, 67.79313659667969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0356903076171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.062705993652344, -26.649147033691406, 721.2330322265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43890756368637085, 0.556050181388855, 0.6066224575042725), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147758325, 'system_time_stamp': 37428456861, 'left_gaze_point_on_display_area': (0.00718247564509511, 0.37131467461586), 'left_gaze_point_in_user_coordinate_system': (-256.0845031738281, 203.28407287597656, 63.347564697265625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.048492431640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.110063552856445, -25.669343948364258, 731.4015502929688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5578528046607971, 0.5536953806877136, 0.6285680532455444), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.02125406637787819, 0.3340078294277191), 'right_gaze_point_in_user_coordinate_system': (-271.115234375, 214.8654022216797, 67.5627670288086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.043548583984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.35045623779297, -26.506515502929688, 720.6878662109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43832242488861084, 0.5558050274848938, 0.6054597496986389), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147774991, 'system_time_stamp': 37428473527, 'left_gaze_point_on_display_area': (0.018942905589938164, 0.3230355978012085), 'left_gaze_point_in_user_coordinate_system': (-249.86827087402344, 218.27151489257812, 68.8025894165039), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0909881591796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-30.820152282714844, -25.525331497192383, 730.5986938476562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5573639869689941, 0.5534591674804688, 0.626791775226593), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.01737803779542446, 0.3118804693222046), 'right_gaze_point_in_user_coordinate_system': (-269.0664978027344, 221.73446655273438, 70.06298065185547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0237884521484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.6497802734375, -26.437454223632812, 720.803466796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43776315450668335, 0.555670976638794, 0.6057363748550415), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147791660, 'system_time_stamp': 37428490195, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (-0.006952700670808554, 0.33468329906463623), 'right_gaze_point_in_user_coordinate_system': (-263.55596923828125, 214.6557159423828, 67.48651123046875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0566253662109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.97466278076172, -26.272327423095703, 721.0167236328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4371626377105713, 0.5553522706031799, 0.606223464012146), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147808318, 'system_time_stamp': 37428506852, 'left_gaze_point_on_display_area': (0.014020155183970928, 0.33516228199005127), 'left_gaze_point_in_user_coordinate_system': (-252.47027587890625, 214.5070037841797, 67.43233489990234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.189208984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-30.29868507385254, -25.199581146240234, 730.53271484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5563905835151672, 0.5528584718704224, 0.626587450504303), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.01879802532494068, 0.3455268442630768), 'right_gaze_point_in_user_coordinate_system': (-269.8170471191406, 211.28945922851562, 66.26136779785156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0330047607421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.255271911621094, -26.065570831298828, 720.716552734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43660786747932434, 0.5549759268760681, 0.6055898666381836), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147824993, 'system_time_stamp': 37428523527, 'left_gaze_point_on_display_area': (0.011017687618732452, 0.31641653180122375), 'left_gaze_point_in_user_coordinate_system': (-254.0573272705078, 220.3263397216797, 69.55044555664062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.13385009765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-30.062381744384766, -25.12056541442871, 730.6878051757812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5559372901916504, 0.5527066588401794, 0.626899778842926), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.008446894586086273, 0.3076651394367218), 'right_gaze_point_in_user_coordinate_system': (-264.345703125, 223.04307556152344, 70.53921508789062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.038787841796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.48841094970703, -25.993518829345703, 720.5786743164062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4361552894115448, 0.5548463463783264, 0.605310320854187), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147841660, 'system_time_stamp': 37428540192, 'left_gaze_point_on_display_area': (0.00208986084908247, 0.33904990553855896), 'left_gaze_point_in_user_coordinate_system': (-258.77630615234375, 213.30015563964844, 66.99312591552734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.048126220703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.87090492248535, -25.068620681762695, 731.0454711914062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.555554986000061, 0.5525977611541748, 0.627657413482666), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.00918005034327507, 0.3293522894382477), 'right_gaze_point_in_user_coordinate_system': (-264.7332763671875, 216.3106231689453, 68.08885192871094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0005950927734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.649574279785156, -25.8953914642334, 720.5630493164062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4358482360839844, 0.5546626448631287, 0.605288028717041), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147858318, 'system_time_stamp': 37428556849, 'left_gaze_point_on_display_area': (0.016443071886897087, 0.3439039885997772), 'left_gaze_point_in_user_coordinate_system': (-251.18960571289062, 211.79324340820312, 66.44469451904297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.166290283203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.79020118713379, -25.039398193359375, 730.3717041015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5554477572441101, 0.5525681972503662, 0.626185953617096), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.013574931770563126, 0.33286744356155396), 'right_gaze_point_in_user_coordinate_system': (-267.0562744140625, 215.21937561035156, 67.69169616699219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.044403076171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.7676887512207, -25.83013916015625, 720.1919555664062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43559595942497253, 0.5545547008514404, 0.6044912338256836), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147874985, 'system_time_stamp': 37428573515, 'left_gaze_point_on_display_area': (0.014323954470455647, 0.31846603751182556), 'left_gaze_point_in_user_coordinate_system': (-252.30972290039062, 219.69007873535156, 69.31893920898438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1389312744140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.656274795532227, -25.16931915283203, 730.977783203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5551575422286987, 0.552787184715271, 0.627496063709259), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.0037708275485783815, 0.33940577507019043), 'right_gaze_point_in_user_coordinate_system': (-261.87408447265625, 213.18966674804688, 66.95293426513672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.03076171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.86153030395508, -25.896190643310547, 720.412353515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4354347586631775, 0.554670512676239, 0.6049821972846985), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147891652, 'system_time_stamp': 37428590181, 'left_gaze_point_on_display_area': (0.02725212648510933, 0.31894534826278687), 'left_gaze_point_in_user_coordinate_system': (-245.47625732421875, 219.5413055419922, 69.26468658447266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1798095703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.593658447265625, -25.265674591064453, 730.626953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5550631880760193, 0.5529789328575134, 0.6267328858375549), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.009884411469101906, 0.3273979723453522), 'right_gaze_point_in_user_coordinate_system': (-265.1055908203125, 216.91729736328125, 68.30966186523438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0737762451171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.94209289550781, -25.97496795654297, 720.30322265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4352737367153168, 0.5548233389854431, 0.6047570109367371), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147908318, 'system_time_stamp': 37428606845, 'left_gaze_point_on_display_area': (0.035980526357889175, 0.3291301429271698), 'left_gaze_point_in_user_coordinate_system': (-240.8626708984375, 216.3795928955078, 68.11394500732422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.182861328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.55854034423828, -25.347007751464844, 731.0009765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5549731850624084, 0.553115963935852, 0.6275455355644226), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.014608931727707386, 0.32965540885925293), 'right_gaze_point_in_user_coordinate_system': (-267.602783203125, 216.21653747558594, 68.05453491210938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0301513671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.97691345214844, -25.99484634399414, 720.1270751953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4351942241191864, 0.5548678636550903, 0.6043791174888611), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147924999, 'system_time_stamp': 37428623526, 'left_gaze_point_on_display_area': (0.038971539586782455, 0.37695083022117615), 'left_gaze_point_in_user_coordinate_system': (-239.28170776367188, 201.53439331054688, 62.71076202392578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1962432861328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.517440795898438, -25.523509979248047, 731.035400390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.554894208908081, 0.5534418821334839, 0.6276243925094604), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.010716031305491924, 0.34631896018981934), 'right_gaze_point_in_user_coordinate_system': (-265.5451354980469, 211.04356384277344, 66.17182159423828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.077301025390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.994850158691406, -26.13623046875, 720.1103515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4351591467857361, 0.5551348328590393, 0.6043511629104614), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147941666, 'system_time_stamp': 37428640191, 'left_gaze_point_on_display_area': (0.012292489409446716, 0.39660319685935974), 'left_gaze_point_in_user_coordinate_system': (-253.3834991455078, 195.4336395263672, 60.49026870727539), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.034088134765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.484874725341797, -25.721895217895508, 730.3397827148438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5548785328865051, 0.5538361072540283, 0.62611985206604), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.011778917163610458, 0.34093427658081055), 'right_gaze_point_in_user_coordinate_system': (-266.10693359375, 212.71517944335938, 66.78024291992188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.037139892578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.008819580078125, -26.30124282836914, 720.1082763671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43513280153274536, 0.555445671081543, 0.6043558120727539), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147958324, 'system_time_stamp': 37428656848, 'left_gaze_point_on_display_area': (0.03963416814804077, 0.3698447048664093), 'left_gaze_point_in_user_coordinate_system': (-238.93145751953125, 203.74037170410156, 63.513736724853516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.185272216796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.43155288696289, -25.91756820678711, 731.2936401367188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5547172427177429, 0.5541626214981079, 0.6281954646110535), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.008637534454464912, 0.3301979601383209), 'right_gaze_point_in_user_coordinate_system': (-264.4465026855469, 216.04808044433594, 67.99332427978516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0310516357421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.02273178100586, -26.450611114501953, 720.106201171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.435106486082077, 0.5557270646095276, 0.6043597459793091), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106147974991, 'system_time_stamp': 37428673514, 'left_gaze_point_on_display_area': (0.0178410392254591, 0.34839993715286255), 'left_gaze_point_in_user_coordinate_system': (-250.45068359375, 210.39756774902344, 65.93671417236328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.10577392578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.378965377807617, -26.1029052734375, 731.4320068359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5546101927757263, 0.5545006990432739, 0.6284998059272766), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.009801561012864113, 0.33612000942230225), 'right_gaze_point_in_user_coordinate_system': (-265.061767578125, 214.20968627929688, 67.32413482666016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.041534423828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.0462646484375, -26.630870819091797, 720.0743408203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43505969643592834, 0.556067943572998, 0.6043015122413635), 'right_gaze_origin_validity': 1}
