{'device_time_stamp': 11191060045, 'system_time_stamp': 11484503382, 'left_gaze_point_on_display_area': (0.13127824664115906, 0.15140435099601746), 'left_gaze_point_in_user_coordinate_system': (-190.4910125732422, 271.5517272949219, 88.19503021240234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0154266357421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.95819091796875, -34.868186950683594, 855.6602783203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6025679707527161, 0.5642116069793701, 0.9026665687561035), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12664440274238586, 0.177592471241951), 'right_gaze_point_in_user_coordinate_system': (-192.94033813476562, 263.4220886230469, 85.2359619140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.019439697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (2.27384352684021, -32.99066925048828, 848.0806884765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4959014654159546, 0.5616635084152222, 0.8811047077178955), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191860070, 'system_time_stamp': 11485303425, 'left_gaze_point_on_display_area': (0.541233241558075, 0.17112988233566284), 'left_gaze_point_in_user_coordinate_system': (26.199499130249023, 265.4282531738281, 85.96623229980469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9235076904296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.43134307861328, -35.42628860473633, 822.6026611328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5798706412315369, 0.5666894912719727, 0.828825831413269), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5242635011672974, 0.18822258710861206), 'right_gaze_point_in_user_coordinate_system': (17.229766845703125, 260.1221008300781, 84.03490447998047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7148590087890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.41651153564453, -34.33013916015625, 831.9097900390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4704892933368683, 0.5645686388015747, 0.8464292883872986), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191876728, 'system_time_stamp': 11485320080, 'left_gaze_point_on_display_area': (0.5443391799926758, 0.17804399132728577), 'left_gaze_point_in_user_coordinate_system': (27.841209411621094, 263.2818908691406, 85.18498992919922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9164581298828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.88021469116211, -35.275856018066406, 823.3831176757812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.580563485622406, 0.5664025545120239, 0.8305650949478149), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5223531723022461, 0.1906844675540924), 'right_gaze_point_in_user_coordinate_system': (16.220033645629883, 259.3578186035156, 83.75680541992188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.74322509765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.120275497436523, -34.63832092285156, 831.5427856445312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47097474336624146, 0.5650883316993713, 0.8456379771232605), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191893395, 'system_time_stamp': 11485336746, 'left_gaze_point_on_display_area': (0.5453519225120544, 0.18570804595947266), 'left_gaze_point_in_user_coordinate_system': (28.376501083374023, 260.9027099609375, 84.31903076171875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9113616943359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.37630844116211, -34.77646255493164, 824.7615966796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5812831521034241, 0.5655131936073303, 0.8335859179496765), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5217993259429932, 0.21325810253620148), 'right_gaze_point_in_user_coordinate_system': (15.927274703979492, 252.35023498535156, 81.20618438720703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.78863525390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (16.774391174316406, -34.659080505371094, 831.4844360351562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47155240178108215, 0.5651242733001709, 0.845497190952301), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191910062, 'system_time_stamp': 11485353413, 'left_gaze_point_on_display_area': (0.5334385633468628, 0.17292004823684692), 'left_gaze_point_in_user_coordinate_system': (22.0794677734375, 264.8725280761719, 85.76394653320312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9056549072265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.7528190612793, -33.95336151123047, 826.0698852539062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5818045735359192, 0.5640987157821655, 0.836420476436615), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5258691310882568, 0.22658786177635193), 'right_gaze_point_in_user_coordinate_system': (18.07846450805664, 248.21221923828125, 79.7000503540039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7758331298828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (16.478870391845703, -34.40044403076172, 831.8236083984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4720568060874939, 0.5646857023239136, 0.8462053537368774), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191926729, 'system_time_stamp': 11485370080, 'left_gaze_point_on_display_area': (0.5370060801506042, 0.16449055075645447), 'left_gaze_point_in_user_coordinate_system': (23.965133666992188, 267.4893493652344, 86.71634674072266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.910064697265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.96012878417969, -32.87266540527344, 828.0891723632812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5819777250289917, 0.5622357130050659, 0.84076327085495), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.522930920124054, 0.20203149318695068), 'right_gaze_point_in_user_coordinate_system': (16.525394439697266, 255.83535766601562, 82.47467041015625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.743988037109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (16.360437393188477, -33.86805725097656, 832.51708984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47227421402931213, 0.5637850165367126, 0.8476744294166565), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191943396, 'system_time_stamp': 11485386746, 'left_gaze_point_on_display_area': (0.5450717806816101, 0.17998607456684113), 'left_gaze_point_in_user_coordinate_system': (28.22841453552246, 262.6789855957031, 84.965576171875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.922821044921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.88282012939453, -31.62689971923828, 829.7054443359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5817063450813293, 0.5601288676261902, 0.8441897034645081), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5217040181159973, 0.20435041189193726), 'right_gaze_point_in_user_coordinate_system': (15.876901626586914, 255.11549377441406, 82.21261596679688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7438812255859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (16.460769653320312, -33.15070343017578, 833.681640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47213876247406006, 0.5625641345977783, 0.8501662611961365), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191960071, 'system_time_stamp': 11485403420, 'left_gaze_point_on_display_area': (0.5390072464942932, 0.16701094806194305), 'left_gaze_point_in_user_coordinate_system': (25.022876739501953, 266.7068786621094, 86.43159484863281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9158477783203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.607513427734375, -30.391284942626953, 831.8185424804688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5810613632202148, 0.5580277442932129, 0.8486740589141846), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5189961194992065, 0.20647864043712616), 'right_gaze_point_in_user_coordinate_system': (14.44558334350586, 254.45480346679688, 81.97218322753906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7478790283203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (16.76858139038086, -32.28750228881836, 835.0120849609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4716619849205017, 0.5611028075218201, 0.8530208468437195), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191976738, 'system_time_stamp': 11485420084, 'left_gaze_point_on_display_area': (0.6012683510780334, 0.1705271601676941), 'left_gaze_point_in_user_coordinate_system': (57.93233871459961, 265.6153869628906, 86.03433227539062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.95538330078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.910133361816406, -29.148639678955078, 834.042724609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5797038674354553, 0.5559224486351013, 0.853351354598999), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.592789351940155, 0.1920284628868103), 'right_gaze_point_in_user_coordinate_system': (53.45058059692383, 258.94061279296875, 83.60494232177734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7249755859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.46054458618164, -31.35819435119629, 837.0018310546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47056618332862854, 0.5595130920410156, 0.8573235273361206), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191993404, 'system_time_stamp': 11485436748, 'left_gaze_point_on_display_area': (0.6354885101318359, 0.1573134809732437), 'left_gaze_point_in_user_coordinate_system': (76.02012634277344, 269.7173156738281, 87.52735900878906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9458770751953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.15670394897461, -28.008636474609375, 836.0908813476562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.578273594379425, 0.5540005564689636, 0.8576505184173584), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.614081859588623, 0.1894751638174057), 'right_gaze_point_in_user_coordinate_system': (64.7051773071289, 259.7332763671875, 83.8934097290039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7012176513671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.2037353515625, -30.465728759765625, 838.901123046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4693869650363922, 0.5579938888549805, 0.8614377379417419), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192010071, 'system_time_stamp': 11485453413, 'left_gaze_point_on_display_area': (0.6343367695808411, 0.15660662949085236), 'left_gaze_point_in_user_coordinate_system': (75.41133880615234, 269.936767578125, 87.6071548461914), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.92041015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.38375473022461, -27.05027961730957, 838.1490478515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5768164992332458, 0.5523816347122192, 0.8619822859764099), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6119450926780701, 0.20161718130111694), 'right_gaze_point_in_user_coordinate_system': (63.57575225830078, 255.96397399902344, 82.52149200439453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.741943359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.994991302490234, -29.66486358642578, 840.823486328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46813347935676575, 0.5566286444664001, 0.865612268447876), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192026738, 'system_time_stamp': 11485470079, 'left_gaze_point_on_display_area': (0.6257140636444092, 0.17111656069755554), 'left_gaze_point_in_user_coordinate_system': (70.8536148071289, 265.43243408203125, 85.96770477294922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9515533447265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.48835754394531, -26.23193359375, 839.91796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5751851201057434, 0.551005482673645, 0.865682065486908), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6177877187728882, 0.1949777603149414), 'right_gaze_point_in_user_coordinate_system': (66.66399383544922, 258.0250549316406, 83.27168273925781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.748199462890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.878427505493164, -28.968965530395508, 842.8446044921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46673595905303955, 0.5554354190826416, 0.8700143694877625), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192043404, 'system_time_stamp': 11485486743, 'left_gaze_point_on_display_area': (0.6296313405036926, 0.1583314687013626), 'left_gaze_point_in_user_coordinate_system': (72.92418670654297, 269.4013366699219, 87.41223907470703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.942840576171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.54552459716797, -25.627103805541992, 841.7965087890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5734729170799255, 0.549976110458374, 0.869627058506012), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6112463474273682, 0.1798771768808365), 'right_gaze_point_in_user_coordinate_system': (63.206398010253906, 262.7127990722656, 84.97787475585938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6903839111328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (20.82500457763672, -28.447505950927734, 844.96875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46524372696876526, 0.554524838924408, 0.8746547698974609), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192060071, 'system_time_stamp': 11485503410, 'left_gaze_point_on_display_area': (0.6327620148658752, 0.16161629557609558), 'left_gaze_point_in_user_coordinate_system': (74.57897186279297, 268.381591796875, 87.04116821289062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.921905517578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.540042877197266, -25.27069091796875, 843.3894653320312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5716853737831116, 0.5493589043617249, 0.8729581236839294), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6060854196548462, 0.19908694922924042), 'right_gaze_point_in_user_coordinate_system': (60.478519439697266, 256.7494201660156, 82.8073959350586), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7122039794921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.816524505615234, -28.180683135986328, 847.0969848632812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4636845290660858, 0.5540270805358887, 0.8793206214904785), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192076742, 'system_time_stamp': 11485520081, 'left_gaze_point_on_display_area': (0.6242931485176086, 0.1734209656715393), 'left_gaze_point_in_user_coordinate_system': (70.10258483886719, 264.7170104980469, 85.7073745727539), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9688720703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-42.51942443847656, -25.162988662719727, 844.770751953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5698944330215454, 0.5491492748260498, 0.875840425491333), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6072924733161926, 0.17759083211421967), 'right_gaze_point_in_user_coordinate_system': (61.116512298583984, 263.42254638671875, 85.23621368408203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.724639892578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.8110408782959, -28.13922882080078, 849.1537475585938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.462124764919281, 0.5538944602012634, 0.8838438391685486), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192093410, 'system_time_stamp': 11485536749, 'left_gaze_point_on_display_area': (0.6318552494049072, 0.16249564290046692), 'left_gaze_point_in_user_coordinate_system': (74.09971618652344, 268.1086120605469, 86.94178009033203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9449615478515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-41.55342102050781, -25.21291732788086, 846.0845947265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.568203866481781, 0.549194872379303, 0.8785912394523621), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6084286570549011, 0.17097343504428864), 'right_gaze_point_in_user_coordinate_system': (61.717098236083984, 265.476806640625, 85.98389434814453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6671905517578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (23.739933013916016, -28.20960235595703, 851.0814208984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4606742560863495, 0.5539451837539673, 0.8880900740623474), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192110077, 'system_time_stamp': 11485553415, 'left_gaze_point_on_display_area': (0.630801796913147, 0.1667976826429367), 'left_gaze_point_in_user_coordinate_system': (73.54286193847656, 266.77313232421875, 86.45565795898438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.948699951171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.683135986328125, -25.393333435058594, 847.1693725585938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5666918754577637, 0.5494555830955505, 0.8808621764183044), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6125983595848083, 0.17020739614963531), 'right_gaze_point_in_user_coordinate_system': (63.921085357666016, 265.7146301269531, 86.0704345703125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.68475341796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.57717514038086, -28.39624786376953, 852.7214965820312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45936787128448486, 0.5541901588439941, 0.8917129039764404), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192126742, 'system_time_stamp': 11485570080, 'left_gaze_point_on_display_area': (0.6247979402542114, 0.15855790674686432), 'left_gaze_point_in_user_coordinate_system': (70.369384765625, 269.3310241699219, 87.38671875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9534149169921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.90114974975586, -25.722944259643555, 848.3809204101562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5653203725814819, 0.5499506592750549, 0.8834251165390015), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6069909334182739, 0.1872267723083496), 'right_gaze_point_in_user_coordinate_system': (60.95713806152344, 260.4312438964844, 84.14741516113281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7302703857421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.334003448486328, -28.713478088378906, 854.552734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4582057297229767, 0.5546352863311768, 0.8957532644271851), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192143408, 'system_time_stamp': 11485586746, 'left_gaze_point_on_display_area': (0.6300002932548523, 0.1675611287355423), 'left_gaze_point_in_user_coordinate_system': (73.11924743652344, 266.5361022949219, 86.36945343017578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9491729736328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.153953552246094, -26.079763412475586, 849.2296142578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5640336871147156, 0.5504981279373169, 0.8852068185806274), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6065386533737183, 0.20897305011749268), 'right_gaze_point_in_user_coordinate_system': (60.718040466308594, 253.68045043945312, 81.69035339355469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.72979736328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.035371780395508, -29.07016372680664, 855.9305419921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45711883902549744, 0.555156409740448, 0.8988083600997925), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192160077, 'system_time_stamp': 11485603415, 'left_gaze_point_on_display_area': (0.6306420564651489, 0.16743919253349304), 'left_gaze_point_in_user_coordinate_system': (73.45843505859375, 266.573974609375, 86.38319396972656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9476776123046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.51683044433594, -26.45374870300293, 850.42626953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5629076957702637, 0.5510615706443787, 0.8877573013305664), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6109908819198608, 0.20419557392597198), 'right_gaze_point_in_user_coordinate_system': (63.07139205932617, 255.16354370117188, 82.23014831542969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.74542236328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.653915405273438, -29.448848724365234, 857.257080078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45616787672042847, 0.5557124614715576, 0.9017488956451416), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192176743, 'system_time_stamp': 11485620081, 'left_gaze_point_on_display_area': (0.6246290802955627, 0.17144745588302612), 'left_gaze_point_in_user_coordinate_system': (70.2801513671875, 265.32965087890625, 85.93038940429688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9708099365234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.98066711425781, -26.824630737304688, 851.331298828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5619688630104065, 0.5516270995140076, 0.8896855711936951), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6054754853248596, 0.18936428427696228), 'right_gaze_point_in_user_coordinate_system': (60.15610122680664, 259.7677001953125, 83.9059066772461), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7399444580078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.17288589477539, -29.827547073364258, 858.451416015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45537570118904114, 0.5562713146209717, 0.9043967723846436), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192193408, 'system_time_stamp': 11485636746, 'left_gaze_point_on_display_area': (0.6315696835517883, 0.16351084411144257), 'left_gaze_point_in_user_coordinate_system': (73.94873809814453, 267.7934875488281, 86.82707214355469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9568939208984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.52546691894531, -27.225414276123047, 852.227783203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5611652731895447, 0.552239179611206, 0.8916055560112), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6086949706077576, 0.18092183768749237), 'right_gaze_point_in_user_coordinate_system': (61.85783767700195, 262.38848876953125, 84.85987091064453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7261199951171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.60372543334961, -30.24876594543457, 859.5543212890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4547247588634491, 0.5568990111351013, 0.9068427085876465), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192210079, 'system_time_stamp': 11485653417, 'left_gaze_point_on_display_area': (0.6321161985397339, 0.16312338411808014), 'left_gaze_point_in_user_coordinate_system': (74.23761749267578, 267.91375732421875, 86.87083435058594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9363555908203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.10041427612305, -27.62735366821289, 853.08056640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5604152679443359, 0.5528531670570374, 0.8934343457221985), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6109957098960876, 0.19816739857196808), 'right_gaze_point_in_user_coordinate_system': (63.07395553588867, 257.034912109375, 82.91126251220703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7280731201171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.020660400390625, -30.714622497558594, 860.8252563476562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45410579442977905, 0.5575893521308899, 0.9096558690071106), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192226745, 'system_time_stamp': 11485670083, 'left_gaze_point_on_display_area': (0.7224684953689575, 0.18207329511642456), 'left_gaze_point_in_user_coordinate_system': (121.9952621459961, 262.03106689453125, 84.72968292236328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9542236328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.41470718383789, -27.948787689208984, 853.6221923828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5592585802078247, 0.5533484220504761, 0.8945608139038086), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.706220805644989, 0.21264155209064484), 'right_gaze_point_in_user_coordinate_system': (113.40721893310547, 252.5416259765625, 81.27584075927734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7477264404296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.622020721435547, -31.131935119628906, 861.733642578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4531717598438263, 0.5582150220870972, 0.9116928577423096), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192243410, 'system_time_stamp': 11485686748, 'left_gaze_point_on_display_area': (0.7724088430404663, 0.1797291785478592), 'left_gaze_point_in_user_coordinate_system': (148.392333984375, 262.7587585449219, 84.99455261230469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.945068359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.00603485107422, -28.179359436035156, 854.7369384765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5585221648216248, 0.5536795854568481, 0.8969544768333435), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7421230673789978, 0.21120256185531616), 'right_gaze_point_in_user_coordinate_system': (132.3840789794922, 252.9883270263672, 81.43849182128906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.73834228515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.003873825073242, -31.459611892700195, 862.7462158203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4526004493236542, 0.5586939454078674, 0.9139368534088135), 'right_gaze_origin_validity': 1}
