{'device_time_stamp': 105042118313, 'system_time_stamp': 36322825198, 'left_gaze_point_on_display_area': (0.3908940553665161, 0.42654526233673096), 'left_gaze_point_in_user_coordinate_system': (-53.26551818847656, 186.1386260986328, 57.107086181640625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0626373291015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (4.5617899894714355, -12.683920860290527, 637.0299072265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4899795353412628, 0.5302726626396179, 0.421694815158844), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3565555810928345, 0.43816184997558594), 'right_gaze_point_in_user_coordinate_system': (-71.41586303710938, 182.53244018554688, 55.79460906982422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9514617919921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (65.30192565917969, -18.726470947265625, 654.8226318359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36522674560546875, 0.5427646636962891, 0.46742844581604004), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051151841, 'system_time_stamp': 36331858679, 'left_gaze_point_on_display_area': (0.3640232980251312, 0.2760249674320221), 'left_gaze_point_in_user_coordinate_system': (-67.4686279296875, 232.86524963378906, 74.11421966552734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.609161376953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.118404388427734, -5.433412551879883, 665.9930419921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5282012820243835, 0.5152997374534607, 0.484979510307312), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3006891906261444, 0.2753296196460724), 'right_gaze_point_in_user_coordinate_system': (-100.94522857666016, 233.08111572265625, 74.19276428222656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5238494873046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.03422164916992, -9.505681991577148, 663.385009765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.397812157869339, 0.5236843228340149, 0.483001172542572), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051168507, 'system_time_stamp': 36331875346, 'left_gaze_point_on_display_area': (0.39220428466796875, 0.2677062749862671), 'left_gaze_point_in_user_coordinate_system': (-52.57295608520508, 235.44766235351562, 75.05414581298828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.622467041015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.9581937789917, -5.442444801330566, 665.8411865234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5278820991516113, 0.5153160095214844, 0.4846420884132385), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.33594125509262085, 0.26783236861228943), 'right_gaze_point_in_user_coordinate_system': (-82.3119888305664, 235.40847778320312, 75.03996276855469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4890289306640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.199058532714844, -9.542901992797852, 663.642578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3975098431110382, 0.5237613320350647, 0.4835861921310425), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051185174, 'system_time_stamp': 36331892013, 'left_gaze_point_on_display_area': (0.4074016809463501, 0.27228426933288574), 'left_gaze_point_in_user_coordinate_system': (-44.54006576538086, 234.02647399902344, 74.53691864013672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6375274658203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.945032119750977, -5.444915771484375, 665.854248046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5278549790382385, 0.5153212547302246, 0.48466983437538147), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.35182350873947144, 0.26454034447669983), 'right_gaze_point_in_user_coordinate_system': (-73.91708374023438, 236.4304656982422, 75.4118881225586), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5280914306640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.2133674621582, -9.547351837158203, 663.6649169921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39748361706733704, 0.5237705111503601, 0.48363688588142395), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051201841, 'system_time_stamp': 36331908680, 'left_gaze_point_on_display_area': (0.410483717918396, 0.28395509719848633), 'left_gaze_point_in_user_coordinate_system': (-42.910980224609375, 230.40347290039062, 73.21820831298828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6475372314453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.943748474121094, -5.453383922576904, 665.9034423828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5278505682945251, 0.5153392553329468, 0.48477649688720703), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3494938313961029, 0.27456656098365784), 'right_gaze_point_in_user_coordinate_system': (-75.14847564697266, 233.31797790527344, 74.27899169921875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5086212158203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.216209411621094, -9.561258316040039, 663.6766967773438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.397479385137558, 0.523798942565918, 0.483662873506546), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051218510, 'system_time_stamp': 36331925350, 'left_gaze_point_on_display_area': (0.4038732349872589, 0.2754285931587219), 'left_gaze_point_in_user_coordinate_system': (-46.40507507324219, 233.05039978027344, 74.18161010742188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6631622314453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.934032440185547, -5.512967109680176, 666.01416015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5278270840644836, 0.5154621601104736, 0.48501574993133545), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.35286828875541687, 0.27919551730155945), 'right_gaze_point_in_user_coordinate_system': (-73.36483764648438, 231.8809814453125, 73.75602722167969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5071563720703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.222129821777344, -9.591141700744629, 663.7125854492188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39747199416160583, 0.5238600373268127, 0.48374155163764954), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051235177, 'system_time_stamp': 36331942017, 'left_gaze_point_on_display_area': (0.40407153964042664, 0.27106428146362305), 'left_gaze_point_in_user_coordinate_system': (-46.300270080566406, 234.40521240234375, 74.67475891113281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.659423828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.929106712341309, -5.5311713218688965, 666.0511474609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5278157591819763, 0.5154997110366821, 0.4850956201553345), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3477528393268585, 0.2773239016532898), 'right_gaze_point_in_user_coordinate_system': (-76.06874084472656, 232.46202087402344, 73.96744537353516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.560028076171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.22467041015625, -9.601859092712402, 663.7122192382812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39746683835983276, 0.5238819122314453, 0.4837411642074585), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051251844, 'system_time_stamp': 36331958685, 'left_gaze_point_on_display_area': (0.4085611402988434, 0.27750688791275024), 'left_gaze_point_in_user_coordinate_system': (-43.92720413208008, 232.4052276611328, 73.94676971435547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.67041015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.933385848999023, -5.471163749694824, 665.9530639648438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5278278589248657, 0.5153762102127075, 0.484883576631546), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.35829100012779236, 0.2777785658836365), 'right_gaze_point_in_user_coordinate_system': (-70.4985580444336, 232.3208465576172, 73.9161148071289), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5287017822265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.22528076171875, -9.581013679504395, 663.7367553710938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3974687457084656, 0.5238394737243652, 0.48379451036453247), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051268510, 'system_time_stamp': 36331975351, 'left_gaze_point_on_display_area': (0.4066573977470398, 0.27352240681648254), 'left_gaze_point_in_user_coordinate_system': (-44.933467864990234, 233.6421356201172, 74.39695739746094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6917724609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.925093650817871, -5.472790718078613, 666.0144653320312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5278089046478271, 0.5153805017471313, 0.48501667380332947), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.35661622881889343, 0.27793771028518677), 'right_gaze_point_in_user_coordinate_system': (-71.38379669189453, 232.27145385742188, 73.89813232421875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5399322509765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.228057861328125, -9.581636428833008, 663.7486572265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3974646329879761, 0.5238407850265503, 0.4838206470012665), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051285177, 'system_time_stamp': 36331992019, 'left_gaze_point_on_display_area': (0.4107062816619873, 0.273387610912323), 'left_gaze_point_in_user_coordinate_system': (-42.79334259033203, 233.68397521972656, 74.41226196289062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6862640380859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.915438652038574, -5.487271308898926, 666.0762939453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5277871489524841, 0.515410840511322, 0.48515042662620544), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.36056745052337646, 0.2854424715042114), 'right_gaze_point_in_user_coordinate_system': (-69.29530334472656, 229.9417266845703, 73.05017852783203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5374908447265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.23621368408203, -9.58848762512207, 663.77197265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3974510729312897, 0.5238548517227173, 0.483872652053833), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051301844, 'system_time_stamp': 36332008686, 'left_gaze_point_on_display_area': (0.40696290135383606, 0.28125476837158203), 'left_gaze_point_in_user_coordinate_system': (-44.77198791503906, 231.24172973632812, 73.52336120605469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.699127197265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.909422874450684, -5.474453926086426, 666.11328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5277736186981201, 0.5153853893280029, 0.4852306842803955), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3567540645599365, 0.28281137347221375), 'right_gaze_point_in_user_coordinate_system': (-71.31092834472656, 230.75851440429688, 73.34744262695312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.58001708984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.24008560180664, -9.583846092224121, 663.771484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39744314551353455, 0.5238453149795532, 0.48387211561203003), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051318510, 'system_time_stamp': 36332025353, 'left_gaze_point_on_display_area': (0.40256428718566895, 0.28575652837753296), 'left_gaze_point_in_user_coordinate_system': (-47.09696578979492, 229.84422302246094, 73.01470184326172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7201995849609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.906925201416016, -5.471122741699219, 666.1502075195312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5277671813964844, 0.5153791904449463, 0.48531097173690796), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3545355796813965, 0.2881670594215393), 'right_gaze_point_in_user_coordinate_system': (-72.48358154296875, 229.095947265625, 72.7423095703125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5758056640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.23875427246094, -9.583206176757812, 663.771728515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3974458575248718, 0.5238440036773682, 0.48387253284454346), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051335177, 'system_time_stamp': 36332042020, 'left_gaze_point_on_display_area': (0.407705694437027, 0.2810730040073395), 'left_gaze_point_in_user_coordinate_system': (-44.379371643066406, 231.2981414794922, 73.5439224243164), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.704986572265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.901117324829102, -5.450959205627441, 666.13818359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.527755856513977, 0.5153380036354065, 0.48528483510017395), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3523434102535248, 0.2780536711215973), 'right_gaze_point_in_user_coordinate_system': (-73.64228820800781, 232.23548889160156, 73.88495635986328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5444793701171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.24082946777344, -9.574830055236816, 663.8077392578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39744630455970764, 0.5238270163536072, 0.4839509427547455), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051351846, 'system_time_stamp': 36332058690, 'left_gaze_point_on_display_area': (0.45304641127586365, 0.2677820026874542), 'left_gaze_point_in_user_coordinate_system': (-20.413557052612305, 235.42416381835938, 75.04557800292969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7137451171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.702936172485352, -5.42343807220459, 665.8895263671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5273630023002625, 0.5152785181999207, 0.48473602533340454), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4015752375125885, 0.27108120918273926), 'right_gaze_point_in_user_coordinate_system': (-47.61971664428711, 234.3999481201172, 74.67279815673828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.587738037109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.433448791503906, -9.560968399047852, 663.766357421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39704856276512146, 0.523798942565918, 0.483892560005188), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051368512, 'system_time_stamp': 36332075356, 'left_gaze_point_on_display_area': (0.5111362934112549, 0.2579568922519684), 'left_gaze_point_in_user_coordinate_system': (10.291078567504883, 238.4741973876953, 76.15573120117188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6918792724609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.472710609436035, -5.398717880249023, 665.9737548828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5268934369087219, 0.5152299404144287, 0.484909325838089), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.46106967329978943, 0.2721688151359558), 'right_gaze_point_in_user_coordinate_system': (-16.172693252563477, 234.06231689453125, 74.54997253417969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.550872802734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.637123107910156, -9.54598617553711, 663.822265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3966410160064697, 0.5237688422203064, 0.48404714465141296), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051385177, 'system_time_stamp': 36332092022, 'left_gaze_point_on_display_area': (0.5242294669151306, 0.27155601978302), 'left_gaze_point_in_user_coordinate_system': (17.21177101135254, 234.25254821777344, 74.61923217773438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.67181396484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.431472778320312, -5.4012041091918945, 666.1099243164062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5268051624298096, 0.5152372121810913, 0.48520347476005554), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.47407659888267517, 0.27085691690444946), 'right_gaze_point_in_user_coordinate_system': (-9.297590255737305, 234.46957397460938, 74.69818878173828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.593109130859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.66512680053711, -9.557596206665039, 663.879150390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.396591454744339, 0.5237928032875061, 0.48417505621910095), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051401844, 'system_time_stamp': 36332108690, 'left_gaze_point_on_display_area': (0.5201342701911926, 0.2668604552745819), 'left_gaze_point_in_user_coordinate_system': (15.047176361083984, 235.710205078125, 75.1497573852539), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7056427001953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.430669784545898, -5.382391929626465, 666.0489501953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5268056392669678, 0.5151979923248291, 0.4850713312625885), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.47737017273902893, 0.271354615688324), 'right_gaze_point_in_user_coordinate_system': (-7.556697845458984, 234.31507873535156, 74.64190673828125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.589813232421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.67225646972656, -9.547706604003906, 663.853759765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39657360315322876, 0.5237725377082825, 0.484121173620224), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051418510, 'system_time_stamp': 36332125356, 'left_gaze_point_on_display_area': (0.526839554309845, 0.2746255695819855), 'left_gaze_point_in_user_coordinate_system': (18.591379165649414, 233.29966735839844, 74.2723617553711), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.686859130859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.419830322265625, -5.340946197509766, 665.9027099609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.526788592338562, 0.5151114463806152, 0.48475369811058044), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4776512384414673, 0.2734975814819336), 'right_gaze_point_in_user_coordinate_system': (-7.408137321472168, 233.64981079101562, 74.3998031616211), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.54974365234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.681419372558594, -9.527921676635742, 663.8031616210938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39654824137687683, 0.52373206615448, 0.4840129017829895), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051435177, 'system_time_stamp': 36332142024, 'left_gaze_point_on_display_area': (0.5265210866928101, 0.2755211889743805), 'left_gaze_point_in_user_coordinate_system': (18.423063278198242, 233.02163696289062, 74.17112731933594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6956634521484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.410995483398438, -5.276594638824463, 665.9766845703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5267680287361145, 0.5149816870689392, 0.484915167093277), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.47847333550453186, 0.2736209034919739), 'right_gaze_point_in_user_coordinate_system': (-6.9735941886901855, 233.61154174804688, 74.3858642578125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.554779052734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.689815521240234, -9.487457275390625, 663.7776489257812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3965276777744293, 0.5236493945121765, 0.48395928740501404), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051451844, 'system_time_stamp': 36332158691, 'left_gaze_point_on_display_area': (0.5221238732337952, 0.26855000853538513), 'left_gaze_point_in_user_coordinate_system': (16.09882164001465, 235.18576049804688, 74.95879364013672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6664581298828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.40693473815918, -5.224985122680664, 666.062744140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5267568230628967, 0.5148782134056091, 0.48510292172431946), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4716734290122986, 0.2725965082645416), 'right_gaze_point_in_user_coordinate_system': (-10.567842483520508, 233.9295654296875, 74.50160217285156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.558319091796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.70466995239258, -9.432283401489258, 663.7633056640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3964954614639282, 0.523536741733551, 0.483930766582489), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051468510, 'system_time_stamp': 36332175358, 'left_gaze_point_on_display_area': (0.5217042565345764, 0.27474743127822876), 'left_gaze_point_in_user_coordinate_system': (15.877018928527832, 233.26182556152344, 74.25862121582031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6876678466796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.390813827514648, -5.228996753692627, 666.0020751953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5267261862754822, 0.5148853063583374, 0.48497021198272705), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.474704384803772, 0.27723953127861023), 'right_gaze_point_in_user_coordinate_system': (-8.965777397155762, 232.48818969726562, 73.97705841064453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.551910400390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.72724914550781, -9.441425323486328, 663.7473754882812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39644739031791687, 0.5235553979873657, 0.483899861574173), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051485180, 'system_time_stamp': 36332192028, 'left_gaze_point_on_display_area': (0.5265047550201416, 0.27435868978500366), 'left_gaze_point_in_user_coordinate_system': (18.414430618286133, 233.3825225830078, 74.3025131225586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.683441162109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.385543823242188, -5.249724864959717, 665.8798828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5267197489738464, 0.5149255394935608, 0.48470404744148254), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.47196921706199646, 0.2748490571975708), 'right_gaze_point_in_user_coordinate_system': (-10.411506652832031, 233.23025512695312, 74.24713134765625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5396575927734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.737674713134766, -9.478769302368164, 663.7090454101562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3964212238788605, 0.5236315131187439, 0.483818382024765), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051501847, 'system_time_stamp': 36332208695, 'left_gaze_point_on_display_area': (0.5238929390907288, 0.2755029797554016), 'left_gaze_point_in_user_coordinate_system': (17.033872604370117, 233.0272979736328, 74.17321014404297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.643280029296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.401996612548828, -5.229518413543701, 665.8546752929688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5267539024353027, 0.5148839950561523, 0.48465046286582947), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.47839072346687317, 0.27755382657051086), 'right_gaze_point_in_user_coordinate_system': (-7.017256736755371, 232.39059448242188, 73.94154357910156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5534515380859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.721885681152344, -9.447126388549805, 663.686767578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.396450400352478, 0.5235668420791626, 0.483767569065094), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051518513, 'system_time_stamp': 36332225362, 'left_gaze_point_on_display_area': (0.5287302732467651, 0.2764868438243866), 'left_gaze_point_in_user_coordinate_system': (19.59078598022461, 232.72186279296875, 74.06204986572266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.65625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.420262336730957, -5.229910850524902, 665.8048095703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5267926454544067, 0.5148839950561523, 0.48454272747039795), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.47538623213768005, 0.27550774812698364), 'right_gaze_point_in_user_coordinate_system': (-8.605360984802246, 233.02578735351562, 74.17267608642578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5110321044921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.70014190673828, -9.448190689086914, 663.6285400390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3964870274066925, 0.5235688090324402, 0.48363780975341797), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051535180, 'system_time_stamp': 36332242029, 'left_gaze_point_on_display_area': (0.5290534496307373, 0.2766128480434418), 'left_gaze_point_in_user_coordinate_system': (19.761592864990234, 232.6827392578125, 74.04781341552734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6551361083984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.435955047607422, -5.240261077880859, 665.7551879882812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5268261432647705, 0.5149042010307312, 0.48443537950515747), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4773954153060913, 0.2694928050041199), 'right_gaze_point_in_user_coordinate_system': (-7.543371677398682, 234.89306640625, 74.85233306884766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5223388671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.68925094604492, -9.467283248901367, 663.5931396484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39650461077690125, 0.5236076712608337, 0.483559250831604), 'right_gaze_origin_validity': 1}
