{'device_time_stamp': 11174893042, 'system_time_stamp': 11468336575, 'left_gaze_point_on_display_area': (0.14979466795921326, 0.14375433325767517), 'left_gaze_point_in_user_coordinate_system': (-180.70376586914062, 273.9265441894531, 89.05939483642578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0561370849609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-50.15981674194336, -34.898162841796875, 770.4276123046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5894501209259033, 0.568495512008667, 0.7159883975982666), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12517021596431732, 0.1594078242778778), 'right_gaze_point_in_user_coordinate_system': (-193.71954345703125, 269.06719970703125, 87.2906494140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.837982177734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.724166870117188, -43.724708557128906, 766.8284912109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47320953011512756, 0.5844429135322571, 0.7056724429130554), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179359806, 'system_time_stamp': 11472803350, 'left_gaze_point_on_display_area': (0.1853800117969513, 0.7440230846405029), 'left_gaze_point_in_user_coordinate_system': (-161.89437866210938, 87.58265686035156, 21.23570442199707), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8254547119140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.13388442993164, -42.09873580932617, 788.636962890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5841051340103149, 0.5798984169960022, 0.7557520270347595), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1826019436120987, 0.7579181790351868), 'right_gaze_point_in_user_coordinate_system': (-163.36277770996094, 83.2691421508789, 19.665754318237305), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.67034912109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.244047164916992, -37.626243591308594, 786.576171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4693445563316345, 0.5724695920944214, 0.7481635212898254), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179376473, 'system_time_stamp': 11472820017, 'left_gaze_point_on_display_area': (0.19200970232486725, 0.7335096001625061), 'left_gaze_point_in_user_coordinate_system': (-158.39010620117188, 90.84638214111328, 22.423622131347656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.823486328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.189453125, -42.17945861816406, 788.3314208984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5842311978340149, 0.5800577998161316, 0.7551037073135376), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17818327248096466, 0.7515822649002075), 'right_gaze_point_in_user_coordinate_system': (-165.69834899902344, 85.23600006103516, 20.381603240966797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.692779541015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.191659927368164, -37.70265197753906, 786.1517333984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4694226384162903, 0.5726263523101807, 0.7472447752952576), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179393139, 'system_time_stamp': 11472836682, 'left_gaze_point_on_display_area': (0.19452160596847534, 0.7567557096481323), 'left_gaze_point_in_user_coordinate_system': (-157.0623779296875, 83.62998962402344, 19.79707145690918), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8396453857421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.210838317871094, -42.27993392944336, 788.054443359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5842946767807007, 0.5802493691444397, 0.754514753818512), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18077906966209412, 0.7529658675193787), 'right_gaze_point_in_user_coordinate_system': (-164.3262939453125, 84.80650329589844, 20.225269317626953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6786651611328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.175315856933594, -37.81981658935547, 785.9310913085938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46944424510002136, 0.5728416442871094, 0.7467734813690186), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179409805, 'system_time_stamp': 11472853347, 'left_gaze_point_on_display_area': (0.19523024559020996, 0.7451561689376831), 'left_gaze_point_in_user_coordinate_system': (-156.6878204345703, 87.23089599609375, 21.10769271850586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.811431884765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.21207046508789, -42.305625915527344, 787.8468017578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5843161940574646, 0.5803077816963196, 0.7540668249130249), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17693056166172028, 0.7477321624755859), 'right_gaze_point_in_user_coordinate_system': (-166.3605194091797, 86.43123626708984, 20.816566467285156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6793975830078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.180858612060547, -37.84895324707031, 785.76025390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46942880749702454, 0.5729020833969116, 0.7464048862457275), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179426472, 'system_time_stamp': 11472870013, 'left_gaze_point_on_display_area': (0.1920444518327713, 0.7496339678764343), 'left_gaze_point_in_user_coordinate_system': (-158.37173461914062, 85.84083557128906, 20.60171127319336), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.81744384765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.17955017089844, -42.24152374267578, 787.7138671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5842713117599487, 0.5802066326141357, 0.7537686824798584), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17861273884773254, 0.7488460540771484), 'right_gaze_point_in_user_coordinate_system': (-165.47137451171875, 86.08547973632812, 20.690664291381836), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6821441650390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.21344566345215, -37.77332305908203, 785.656982421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4693679213523865, 0.5727776885032654, 0.7461764216423035), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179443139, 'system_time_stamp': 11472886679, 'left_gaze_point_on_display_area': (0.1877087950706482, 0.7407901287078857), 'left_gaze_point_in_user_coordinate_system': (-160.66342163085938, 88.58624267578125, 21.600980758666992), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8227081298828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.116127014160156, -42.259666442871094, 787.5507202148438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5841749310493469, 0.5802491307258606, 0.7534082531929016), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17988479137420654, 0.7580995559692383), 'right_gaze_point_in_user_coordinate_system': (-164.7989959716797, 83.21280670166016, 19.645315170288086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7137451171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.286937713623047, -37.77585220336914, 785.4828491210938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46923279762268066, 0.5727925300598145, 0.7458018660545349), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179459806, 'system_time_stamp': 11472903345, 'left_gaze_point_on_display_area': (0.19697022438049316, 0.7613223195075989), 'left_gaze_point_in_user_coordinate_system': (-155.7681121826172, 82.21237182617188, 19.281145095825195), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.85791015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.063148498535156, -42.34637451171875, 787.5567016601562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5840814113616943, 0.5803980231285095, 0.7534218430519104), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17289462685585022, 0.7533119916915894), 'right_gaze_point_in_user_coordinate_system': (-168.49378967285156, 84.69906616210938, 20.186141967773438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7031402587890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.357534408569336, -37.836952209472656, 785.2412109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46910056471824646, 0.5729125738143921, 0.745284914970398), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179476472, 'system_time_stamp': 11472920010, 'left_gaze_point_on_display_area': (0.19769012928009033, 0.748077929019928), 'left_gaze_point_in_user_coordinate_system': (-155.38760375976562, 86.32386779785156, 20.777551651000977), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8648223876953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.0579719543457, -42.35513687133789, 787.4201049804688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5840849876403809, 0.5804224610328674, 0.7531256675720215), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17492333054542542, 0.7518256306648254), 'right_gaze_point_in_user_coordinate_system': (-167.42147827148438, 85.16047668457031, 20.354143142700195), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6872406005859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.36440658569336, -37.8299560546875, 785.0704345703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46908271312713623, 0.5729106068611145, 0.7449137568473816), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179493143, 'system_time_stamp': 11472936681, 'left_gaze_point_on_display_area': (0.19214187562465668, 0.7518742084503174), 'left_gaze_point_in_user_coordinate_system': (-158.3202362060547, 85.14537811279297, 20.348644256591797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.854522705078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.11812973022461, -42.293968200683594, 786.9983520507812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5842299461364746, 0.5803460478782654, 0.7522138357162476), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18018032610416412, 0.7442366480827332), 'right_gaze_point_in_user_coordinate_system': (-164.6427764892578, 87.51634979248047, 21.21156883239746), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.705902099609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.28622817993164, -37.771949768066406, 784.9224853515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4692153036594391, 0.5728189945220947, 0.744584321975708), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179509810, 'system_time_stamp': 11472953347, 'left_gaze_point_on_display_area': (0.19269338250160217, 0.754757821559906), 'left_gaze_point_in_user_coordinate_system': (-158.0287322998047, 84.25020599365234, 20.022809982299805), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.851654052734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.24505615234375, -42.22362518310547, 787.1875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5844354629516602, 0.5802116990089417, 0.752634584903717), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1776517778635025, 0.7541354894638062), 'right_gaze_point_in_user_coordinate_system': (-165.9792938232422, 84.44342041015625, 20.093076705932617), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7033843994140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.174898147583008, -37.669830322265625, 784.8258056640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46940794587135315, 0.5726479291915894, 0.7443615198135376), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179526476, 'system_time_stamp': 11472970012, 'left_gaze_point_on_display_area': (0.18758437037467957, 0.7470972537994385), 'left_gaze_point_in_user_coordinate_system': (-160.72921752929688, 86.6282958984375, 20.888349533081055), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.870025634765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.31687927246094, -42.13746643066406, 786.8994140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5845886468887329, 0.5800828337669373, 0.7520118951797485), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18244586884975433, 0.7552719712257385), 'right_gaze_point_in_user_coordinate_system': (-163.4452667236328, 84.09062194824219, 19.96470832824707), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7091217041015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.109235763549805, -37.58146667480469, 784.7280883789062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46952024102211, 0.5725007653236389, 0.744139552116394), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179543143, 'system_time_stamp': 11472986678, 'left_gaze_point_on_display_area': (0.18925420939922333, 0.7561455965042114), 'left_gaze_point_in_user_coordinate_system': (-159.84658813476562, 83.81941986083984, 19.86593246459961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8626861572265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.34592819213867, -42.11281967163086, 786.6363525390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5846643447875977, 0.580058217048645, 0.7514433264732361), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1759946346282959, 0.7600229382514954), 'right_gaze_point_in_user_coordinate_system': (-166.85520935058594, 82.61577606201172, 19.427799224853516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7129669189453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.077274322509766, -37.55781555175781, 784.6102905273438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4695725440979004, 0.5724667906761169, 0.7438804507255554), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179559809, 'system_time_stamp': 11473003343, 'left_gaze_point_on_display_area': (0.18500232696533203, 0.7480364441871643), 'left_gaze_point_in_user_coordinate_system': (-162.093994140625, 86.33671569824219, 20.782302856445312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8600311279296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.34838104248047, -42.075565338134766, 786.4994506835938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5846814513206482, 0.5800034403800964, 0.7511436343193054), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17536495625972748, 0.7599372863769531), 'right_gaze_point_in_user_coordinate_system': (-167.18804931640625, 82.6423110961914, 19.437597274780273), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.717559814453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.08047103881836, -37.55546188354492, 784.474365234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4695624113082886, 0.5724707245826721, 0.7435850501060486), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179576476, 'system_time_stamp': 11473020009, 'left_gaze_point_on_display_area': (0.19766010344028473, 0.7390915751457214), 'left_gaze_point_in_user_coordinate_system': (-155.40345764160156, 89.11353302001953, 21.792884826660156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9109344482421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.29243087768555, -42.00218963623047, 786.5931396484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5845740437507629, 0.5798707008361816, 0.7513330578804016), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1750304102897644, 0.7266616821289062), 'right_gaze_point_in_user_coordinate_system': (-167.36488342285156, 92.97221374511719, 23.197341918945312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6939697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.168758392333984, -37.640838623046875, 784.2314453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46939894556999207, 0.572632908821106, 0.7430679798126221), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179593143, 'system_time_stamp': 11473036675, 'left_gaze_point_on_display_area': (0.17934897541999817, 0.5748475193977356), 'left_gaze_point_in_user_coordinate_system': (-165.0821990966797, 140.10052490234375, 40.35063934326172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8878936767578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.97917938232422, -41.62574005126953, 786.6228637695312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5840193629264832, 0.5792208909988403, 0.7513240575790405), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22367720305919647, 0.5654276609420776), 'right_gaze_point_in_user_coordinate_system': (-141.6515655517578, 143.0247344970703, 41.415016174316406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7048492431640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.422611236572266, -37.57316589355469, 784.4910278320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4689602255821228, 0.5725010633468628, 0.7436389327049255), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179609810, 'system_time_stamp': 11473053341, 'left_gaze_point_on_display_area': (0.1886887401342392, 0.2969176173210144), 'left_gaze_point_in_user_coordinate_system': (-160.1454620361328, 226.3794403076172, 71.75363159179688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.76239013671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.49901580810547, -41.17094802856445, 786.4196166992188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5831922888755798, 0.5784519910812378, 0.7507824301719666), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2700955271720886, 0.35031527280807495), 'right_gaze_point_in_user_coordinate_system': (-117.11618041992188, 209.80299377441406, 65.72030639648438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6773529052734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.862377166748047, -37.46833419799805, 784.5704345703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46818801760673523, 0.5723159909248352, 0.74382483959198), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179626478, 'system_time_stamp': 11473070008, 'left_gaze_point_on_display_area': (0.21678286790847778, 0.15310534834861755), 'left_gaze_point_in_user_coordinate_system': (-145.2957000732422, 271.023681640625, 88.00277709960938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7893218994140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.827972412109375, -40.74708557128906, 786.1538696289062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5820343494415283, 0.5777404308319092, 0.750084400177002), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.32390010356903076, 0.17176641523838043), 'right_gaze_point_in_user_coordinate_system': (-88.67659759521484, 265.2306823730469, 85.8942642211914), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.607452392578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.483312606811523, -37.32746887207031, 784.283203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46708357334136963, 0.5720903873443604, 0.743221640586853), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179643144, 'system_time_stamp': 11473086673, 'left_gaze_point_on_display_area': (0.27098217606544495, 0.10803564637899399), 'left_gaze_point_in_user_coordinate_system': (-116.64752197265625, 285.0148620605469, 93.09516906738281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8101959228515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.13956069946289, -40.2083740234375, 785.292724609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5808983445167542, 0.5768685340881348, 0.7480852007865906), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.344211608171463, 0.16299691796302795), 'right_gaze_point_in_user_coordinate_system': (-77.94050598144531, 267.9530029296875, 86.88511657714844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.669342041015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.168930053710938, -37.04307556152344, 784.2803344726562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4658747911453247, 0.5716000199317932, 0.7432299852371216), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179659813, 'system_time_stamp': 11473103342, 'left_gaze_point_on_display_area': (0.3113013803958893, 0.10971856862306595), 'left_gaze_point_in_user_coordinate_system': (-95.33592987060547, 284.492431640625, 92.90499877929688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8095703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.36912536621094, -39.275909423828125, 785.0465698242188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5795608162879944, 0.5752763152122498, 0.7473803758621216), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.33617186546325684, 0.15632271766662598), 'right_gaze_point_in_user_coordinate_system': (-82.19010925292969, 270.0249328613281, 87.6392593383789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6752471923828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.950748443603516, -36.304542541503906, 784.288330078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46449601650238037, 0.5703232884407043, 0.7432363629341125), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179676480, 'system_time_stamp': 11473120008, 'left_gaze_point_on_display_area': (0.3321121633052826, 0.1138375774025917), 'left_gaze_point_in_user_coordinate_system': (-84.33594512939453, 283.2137451171875, 92.4395980834961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8084716796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.4952507019043, -37.963157653808594, 784.654541015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5780524015426636, 0.5730351805686951, 0.746321439743042), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3432374596595764, 0.1681053340435028), 'right_gaze_point_in_user_coordinate_system': (-78.45540618896484, 266.3671569824219, 86.3079605102539), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.65289306640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (20.815750122070312, -35.17586898803711, 784.6138916015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46298298239707947, 0.5683544874191284, 0.7439138889312744), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179693147, 'system_time_stamp': 11473136674, 'left_gaze_point_on_display_area': (0.34134936332702637, 0.12013018876314163), 'left_gaze_point_in_user_coordinate_system': (-79.45343017578125, 281.26031494140625, 91.72859191894531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7886505126953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.63156509399414, -36.51801300048828, 784.806884765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5765142440795898, 0.5705320239067078, 0.7464419007301331), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.333272784948349, 0.16204951703548431), 'right_gaze_point_in_user_coordinate_system': (-83.72245788574219, 268.24713134765625, 86.9921646118164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6497955322265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.720949172973633, -33.88387680053711, 785.5482177734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46142542362213135, 0.5660740733146667, 0.745911180973053), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179709814, 'system_time_stamp': 11473153339, 'left_gaze_point_on_display_area': (0.34656327962875366, 0.13910965621471405), 'left_gaze_point_in_user_coordinate_system': (-76.69749450683594, 275.3684387207031, 89.58416748046875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.818359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-42.84959411621094, -35.219276428222656, 785.58056640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5750693678855896, 0.5682490468025208, 0.747937798500061), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.33369964361190796, 0.16447067260742188), 'right_gaze_point_in_user_coordinate_system': (-83.49683380126953, 267.4954833984375, 86.7186508178711), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6166839599609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.52904510498047, -32.69645690917969, 786.7098388671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.460051953792572, 0.5639682412147522, 0.7484093904495239), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179726480, 'system_time_stamp': 11473170004, 'left_gaze_point_on_display_area': (0.34810057282447815, 0.12268692255020142), 'left_gaze_point_in_user_coordinate_system': (-75.88494110107422, 280.4666442871094, 91.43968963623047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8190155029296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-42.18682098388672, -34.105804443359375, 786.0130615234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5738648772239685, 0.5663069486618042, 0.7487257122993469), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3410883843898773, 0.17014141380786896), 'right_gaze_point_in_user_coordinate_system': (-79.59136962890625, 265.735107421875, 86.07791137695312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.60919189453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (23.203495025634766, -31.690486907958984, 787.6591796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45890727639198303, 0.562190592288971, 0.7504541873931885), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179743146, 'system_time_stamp': 11473186669, 'left_gaze_point_on_display_area': (0.3469352424144745, 0.1469278335571289), 'left_gaze_point_in_user_coordinate_system': (-76.50088500976562, 272.94140625, 88.70079040527344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8126220703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-41.669700622558594, -33.12483215332031, 787.0074462890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5728728175163269, 0.564567506313324, 0.7507622838020325), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3414478898048401, 0.1784420907497406), 'right_gaze_point_in_user_coordinate_system': (-79.40135192871094, 263.1582946777344, 85.13999938964844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6282196044921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (23.742877960205078, -30.897836685180664, 789.014404296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45802077651023865, 0.5607661008834839, 0.7533876895904541), 'right_gaze_origin_validity': 1}
