{'device_time_stamp': 72823028188, 'system_time_stamp': 4104006297, 'left_gaze_point_on_display_area': (0.43380701541900635, 0.356661856174469), 'left_gaze_point_in_user_coordinate_system': (-30.582969665527344, 207.83282470703125, 65.00313568115234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7650299072265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.676475524902344, 6.640296936035156, 639.097412109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5745053291320801, 0.4892514944076538, 0.42878273129463196), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4437127113342285, 0.3802676498889923), 'right_gaze_point_in_user_coordinate_system': (-25.347063064575195, 200.50474548339844, 62.33599090576172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.106109619140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.83347511291504, 8.562552452087402, 637.7169799804688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43879857659339905, 0.4852050840854645, 0.42516186833381653), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834178419, 'system_time_stamp': 4115156548, 'left_gaze_point_on_display_area': (0.7318220138549805, 0.5494813323020935), 'left_gaze_point_in_user_coordinate_system': (126.93924713134766, 147.97506713867188, 43.21669387817383), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6216583251953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.142578125, -0.43219801783561707, 634.6574096679688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5676336288452148, 0.5040942430496216, 0.418416827917099), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7349236607551575, 0.5808795690536499), 'right_gaze_point_in_user_coordinate_system': (128.57870483398438, 138.22796630859375, 39.6690788269043), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0211181640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.19947814941406, 1.9921730756759644, 635.9102783203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4315033257007599, 0.49908581376075745, 0.421235591173172), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834195087, 'system_time_stamp': 4115173216, 'left_gaze_point_on_display_area': (0.7338137626647949, 0.5629982352256775), 'left_gaze_point_in_user_coordinate_system': (127.99205780029297, 143.77896118164062, 41.6894416809082), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.71240234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.12715148925781, -0.42301321029663086, 634.7933349609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5675846934318542, 0.504079282283783, 0.41871047019958496), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7389064431190491, 0.5833839178085327), 'right_gaze_point_in_user_coordinate_system': (130.6839141845703, 137.4505157470703, 39.38614273071289), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.007568359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.21515655517578, 1.994118571281433, 635.9315185546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4314727783203125, 0.49908262491226196, 0.421283483505249), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834211753, 'system_time_stamp': 4115189882, 'left_gaze_point_on_display_area': (0.7308238744735718, 0.549560010433197), 'left_gaze_point_in_user_coordinate_system': (126.41169738769531, 147.95062255859375, 43.20784378051758), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6586761474609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.10779571533203, -0.453546941280365, 634.7058715820312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5675543546676636, 0.5041414499282837, 0.418517529964447), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7375399470329285, 0.5855496525764465), 'right_gaze_point_in_user_coordinate_system': (129.96160888671875, 136.7782440185547, 39.14136505126953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.989990234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.224403381347656, 1.9870102405548096, 636.0311279296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4314652681350708, 0.4991019070148468, 0.42150044441223145), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834228420, 'system_time_stamp': 4115206549, 'left_gaze_point_on_display_area': (0.7304983139038086, 0.5396039485931396), 'left_gaze_point_in_user_coordinate_system': (126.23957824707031, 151.04135131835938, 44.33271026611328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6245880126953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.100650787353516, -0.49103444814682007, 634.5836791992188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5675539970397949, 0.5042173862457275, 0.418250173330307), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7352005243301392, 0.6000176072120667), 'right_gaze_point_in_user_coordinate_system': (128.7250213623047, 132.286865234375, 37.50669860839844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.00439453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.22555923461914, 1.9771456718444824, 636.0762939453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4314683973789215, 0.49912476539611816, 0.4215982258319855), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834245087, 'system_time_stamp': 4115223216, 'left_gaze_point_on_display_area': (0.7363800406455994, 0.5483240485191345), 'left_gaze_point_in_user_coordinate_system': (129.34854125976562, 148.3343048095703, 43.3475341796875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.637420654296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.1085205078125, -0.5302187204360962, 634.6834106445312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5675586462020874, 0.5043042898178101, 0.418466180562973), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7366271615028381, 0.5936627388000488), 'right_gaze_point_in_user_coordinate_system': (129.47911071777344, 134.25961303710938, 38.22478485107422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.003448486328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.2259521484375, 1.9384948015213013, 636.0870361328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4314689338207245, 0.499207466840744, 0.4216199815273285), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834261754, 'system_time_stamp': 4115239883, 'left_gaze_point_on_display_area': (0.7299320101737976, 0.5439703464508057), 'left_gaze_point_in_user_coordinate_system': (125.94026184082031, 149.6858673095703, 43.839420318603516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6296539306640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.10085678100586, -0.5846243500709534, 634.5606079101562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5675573348999023, 0.5044162273406982, 0.41819697618484497), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7330560684204102, 0.5633673071861267), 'right_gaze_point_in_user_coordinate_system': (127.59156799316406, 143.6643524169922, 41.64775085449219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9953460693359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.221580505371094, 1.8538095951080322, 636.0192260742188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43147012591362, 0.49938493967056274, 0.42146870493888855), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834278420, 'system_time_stamp': 4115256549, 'left_gaze_point_on_display_area': (0.7297791242599487, 0.5470864176750183), 'left_gaze_point_in_user_coordinate_system': (125.85944366455078, 148.718505859375, 43.48731994628906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.642578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.10243225097656, -0.6195477247238159, 634.5492553710938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5675621032714844, 0.5044903755187988, 0.418171226978302), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.73193359375, 0.5730046033859253), 'right_gaze_point_in_user_coordinate_system': (126.99825286865234, 140.67262268066406, 40.55886459350586), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.00128173828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.21349334716797, 1.8014857769012451, 635.874267578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43146973848342896, 0.4994904100894928, 0.42115092277526855), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834295089, 'system_time_stamp': 4115273218, 'left_gaze_point_on_display_area': (0.735312819480896, 0.5727555155754089), 'left_gaze_point_in_user_coordinate_system': (128.78443908691406, 140.74993896484375, 40.587005615234375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.67938232421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.106441497802734, -0.641419529914856, 634.4929809570312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5675774216651917, 0.5045351982116699, 0.41804876923561096), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.735654354095459, 0.568929135799408), 'right_gaze_point_in_user_coordinate_system': (128.96493530273438, 141.93777465820312, 41.019344329833984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9842071533203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.21315383911133, 1.785081148147583, 635.87451171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43147051334381104, 0.4995253384113312, 0.421150803565979), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834311755, 'system_time_stamp': 4115289884, 'left_gaze_point_on_display_area': (0.7313988208770752, 0.5682170987129211), 'left_gaze_point_in_user_coordinate_system': (126.71556854248047, 142.15882873535156, 41.09980773925781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6652984619140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.104217529296875, -0.7002891302108765, 634.4041748046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5675835013389587, 0.5046578645706177, 0.41785383224487305), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7320995330810547, 0.5921849608421326), 'right_gaze_point_in_user_coordinate_system': (127.08594512939453, 134.71836853027344, 38.391727447509766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9832000732421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.230323791503906, 1.7670483589172363, 635.8616943359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43143272399902344, 0.49956321716308594, 0.42112401127815247), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834328425, 'system_time_stamp': 4115306554, 'left_gaze_point_on_display_area': (0.7691901922225952, 0.5498622059822083), 'left_gaze_point_in_user_coordinate_system': (146.69102478027344, 147.8568115234375, 43.17369842529297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6271209716796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.96952247619629, -0.7678824663162231, 634.2501220703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5673171877861023, 0.5047972798347473, 0.4175024926662445), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7712982296943665, 0.6093298196792603), 'right_gaze_point_in_user_coordinate_system': (147.80528259277344, 129.39602661132812, 36.45454788208008), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.01104736328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.35356140136719, 1.7112045288085938, 635.9616088867188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4311845600605011, 0.4996863901615143, 0.4213520884513855), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834345090, 'system_time_stamp': 4115323219, 'left_gaze_point_on_display_area': (0.7738223075866699, 0.5677145719528198), 'left_gaze_point_in_user_coordinate_system': (149.13943481445312, 142.3148193359375, 41.15660858154297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6650390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.915748596191406, -0.8075146675109863, 634.1768798828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5672121644020081, 0.5048797130584717, 0.4173363745212555), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7768885493278503, 0.5783224701881409), 'right_gaze_point_in_user_coordinate_system': (150.7601318359375, 139.0217742919922, 39.9580192565918), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0009613037109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.38045883178711, 1.631605625152588, 635.9476318359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.431126207113266, 0.4998553693294525, 0.42132145166397095), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834361757, 'system_time_stamp': 4115339886, 'left_gaze_point_on_display_area': (0.7767688632011414, 0.572441041469574), 'left_gaze_point_in_user_coordinate_system': (150.69691467285156, 140.84756469726562, 40.6225471496582), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6884765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.949626922607422, -0.8302401900291443, 633.9275512695312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5673139691352844, 0.5049200057983398, 0.41679805517196655), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7737762928009033, 0.5823555588722229), 'right_gaze_point_in_user_coordinate_system': (149.11509704589844, 137.769775390625, 39.50227355957031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9951171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.32551574707031, 1.6096644401550293, 635.69482421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43121156096458435, 0.49989181756973267, 0.42076560854911804), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834378423, 'system_time_stamp': 4115356552, 'left_gaze_point_on_display_area': (0.7701728940010071, 0.576755166053772), 'left_gaze_point_in_user_coordinate_system': (147.21047973632812, 139.50833129882812, 40.13507080078125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.689483642578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.98891258239746, -0.8503384590148926, 633.9232177734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5673976540565491, 0.5049627423286438, 0.416792094707489), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7790897488594055, 0.5800347924232483), 'right_gaze_point_in_user_coordinate_system': (151.9236297607422, 138.49021911621094, 39.76449966430664), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9929656982421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.283363342285156, 1.579663634300232, 635.5756225585938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4312862753868103, 0.49995091557502747, 0.42050105333328247), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834395090, 'system_time_stamp': 4115373219, 'left_gaze_point_on_display_area': (0.7716094255447388, 0.5721747875213623), 'left_gaze_point_in_user_coordinate_system': (147.9697723388672, 140.9302520751953, 40.65263748168945), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6708526611328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.046932220458984, -0.9201029539108276, 633.8290405273438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5675320625305176, 0.5051085948944092, 0.41659173369407654), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7786582112312317, 0.6038565039634705), 'right_gaze_point_in_user_coordinate_system': (151.69552612304688, 131.0951385498047, 37.07296371459961), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9950408935546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.22397994995117, 1.5487605333328247, 635.5137939453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4314044117927551, 0.5000141859054565, 0.4203590750694275), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834411756, 'system_time_stamp': 4115389885, 'left_gaze_point_on_display_area': (0.7770267724990845, 0.5635814666748047), 'left_gaze_point_in_user_coordinate_system': (150.8332061767578, 143.59786987304688, 41.623600006103516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6821136474609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.11677551269531, -1.0104025602340698, 633.7322998046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5676918625831604, 0.5052982568740845, 0.4163864850997925), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7751560807228088, 0.6045686602592468), 'right_gaze_point_in_user_coordinate_system': (149.8444366455078, 130.87403869628906, 36.99251937866211), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.992706298828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.18506622314453, 1.474056601524353, 635.416015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4314749836921692, 0.5001693367958069, 0.4201396107673645), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834428423, 'system_time_stamp': 4115406552, 'left_gaze_point_on_display_area': (0.7720950245857239, 0.5646139979362488), 'left_gaze_point_in_user_coordinate_system': (148.22642517089844, 143.27735900878906, 41.506858825683594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.667999267578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.14848709106445, -1.05617094039917, 633.5499267578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5677812099456787, 0.5053901672363281, 0.41599240899086), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7749279141426086, 0.5788759589195251), 'right_gaze_point_in_user_coordinate_system': (149.72378540039062, 138.84994506835938, 39.895538330078125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.983734130859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.12199401855469, 1.386071801185608, 635.2762451171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43159162998199463, 0.5003511905670166, 0.4198256731033325), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834445092, 'system_time_stamp': 4115423221, 'left_gaze_point_on_display_area': (0.7719467878341675, 0.5649580359458923), 'left_gaze_point_in_user_coordinate_system': (148.14808654785156, 143.17056274414062, 41.46800231933594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.674346923828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.193946838378906, -1.128237009048462, 633.5014038085938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5678835511207581, 0.5055426359176636, 0.415889710187912), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7749273777008057, 0.5952366590499878), 'right_gaze_point_in_user_coordinate_system': (149.72352600097656, 133.77101135253906, 38.046913146972656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0021209716796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.07752227783203, 1.342193841934204, 635.1236572265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43166741728782654, 0.5004386305809021, 0.41948798298835754), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834461763, 'system_time_stamp': 4115439892, 'left_gaze_point_on_display_area': (0.7751437425613403, 0.5564004778862), 'left_gaze_point_in_user_coordinate_system': (149.837890625, 145.82708740234375, 42.434959411621094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6603851318359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.26079559326172, -1.2400963306427002, 633.3046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5680493712425232, 0.5057753324508667, 0.41546642780303955), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7725071907043457, 0.605940580368042), 'right_gaze_point_in_user_coordinate_system': (148.4442901611328, 130.44815063476562, 36.837493896484375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0024261474609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.03337860107422, 1.2877295017242432, 635.1719970703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4317667782306671, 0.5005565285682678, 0.4195859134197235), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834478427, 'system_time_stamp': 4115456556, 'left_gaze_point_on_display_area': (0.7785617709159851, 0.5743634104728699), 'left_gaze_point_in_user_coordinate_system': (151.6445770263672, 140.2508087158203, 40.40534210205078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6636962890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.34172439575195, -1.3085768222808838, 633.50830078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.568196177482605, 0.5059278607368469, 0.41591519117355347), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7730089426040649, 0.5762810707092285), 'right_gaze_point_in_user_coordinate_system': (148.70948791503906, 139.65550231933594, 40.188682556152344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.977874755859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.96725082397461, 1.1555496454238892, 634.9989624023438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43188613653182983, 0.5008315443992615, 0.41919779777526855), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834495094, 'system_time_stamp': 4115473223, 'left_gaze_point_on_display_area': (0.7719623446464539, 0.5687060952186584), 'left_gaze_point_in_user_coordinate_system': (148.15631103515625, 142.00701904296875, 41.04458999633789), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6613616943359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.37702941894531, -1.4187140464782715, 633.28173828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5682988166809082, 0.5061562657356262, 0.415423721075058), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7708284258842468, 0.5970413684844971), 'right_gaze_point_in_user_coordinate_system': (147.5569305419922, 133.2108154296875, 37.84292221069336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.96197509765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.91404914855957, 1.1161738634109497, 634.9141845703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43198856711387634, 0.500912070274353, 0.41900646686553955), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834511760, 'system_time_stamp': 4115489889, 'left_gaze_point_on_display_area': (0.7773138284683228, 0.5656316876411438), 'left_gaze_point_in_user_coordinate_system': (150.98495483398438, 142.96142578125, 41.391902923583984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6514129638671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.41754913330078, -1.506205677986145, 632.7872314453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5684453845024109, 0.5063282251358032, 0.41435202956199646), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7719218730926514, 0.5887964963912964), 'right_gaze_point_in_user_coordinate_system': (148.1349334716797, 135.770263671875, 38.77459716796875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9450225830078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.845666885375977, 1.0235503911972046, 634.7410888671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43211275339126587, 0.501102864742279, 0.41861969232559204), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834528427, 'system_time_stamp': 4115506556, 'left_gaze_point_on_display_area': (0.7724253535270691, 0.5735694169998169), 'left_gaze_point_in_user_coordinate_system': (148.40106201171875, 140.497314453125, 40.495018005371094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.63897705078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.4920654296875, -1.5825841426849365, 632.8578491210938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5685949325561523, 0.5064936280250549, 0.414511114358902), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7738267779350281, 0.5775827765464783), 'right_gaze_point_in_user_coordinate_system': (149.1417694091797, 139.25140380859375, 40.04155731201172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9710540771484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.78704833984375, 0.9558064937591553, 634.6347045898438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43222424387931824, 0.5012432336807251, 0.4183798134326935), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834545096, 'system_time_stamp': 4115523226, 'left_gaze_point_on_display_area': (0.7745346426963806, 0.5680212378501892), 'left_gaze_point_in_user_coordinate_system': (149.51596069335938, 142.21963500976562, 41.121917724609375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6551666259765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.553924560546875, -1.6644890308380127, 633.006591796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.568708062171936, 0.5066731572151184, 0.41483843326568604), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7706862092018127, 0.5817667245864868), 'right_gaze_point_in_user_coordinate_system': (147.48179626464844, 137.95257568359375, 39.568809509277344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.985809326171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.728347778320312, 0.9238885641098022, 634.6735229492188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43235334753990173, 0.5013126730918884, 0.418456494808197), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834561760, 'system_time_stamp': 4115539890, 'left_gaze_point_on_display_area': (0.7693902254104614, 0.5805196762084961), 'left_gaze_point_in_user_coordinate_system': (146.79673767089844, 138.33969116210938, 39.70978546142578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.654144287109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.58521270751953, -1.721535563468933, 632.447265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5688434839248657, 0.5067785978317261, 0.4136258363723755), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7738838791847229, 0.5859235525131226), 'right_gaze_point_in_user_coordinate_system': (149.17198181152344, 136.66213989257812, 39.099185943603516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.970977783203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.666994094848633, 0.908603310585022, 634.51171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43246394395828247, 0.5013389587402344, 0.418098121881485), 'right_gaze_origin_validity': 1}
