{'device_time_stamp': 769633272, 'system_time_stamp': 38306744509, 'left_gaze_point_on_display_area': (0.3573992848396301, 0.30212318897247314), 'left_gaze_point_in_user_coordinate_system': (-82.77127838134766, 231.7088623046875, 73.69330596923828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4669342041015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.47058868408203, 95.93016052246094, 628.653076171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6542516350746155, 0.2955857217311859, 0.43152785301208496), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3849925100803375, 0.34812989830970764), 'right_gaze_point_in_user_coordinate_system': (-66.25709533691406, 217.15478515625, 68.39608764648438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7216033935546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.26449966430664, 95.78630065917969, 622.5137939453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5259590148925781, 0.2942013442516327, 0.409740149974823), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770433290, 'system_time_stamp': 38307544501, 'left_gaze_point_on_display_area': (0.20812378823757172, 0.2639200687408447), 'left_gaze_point_in_user_coordinate_system': (-172.1107940673828, 243.7942657470703, 78.09210205078125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.2972564697265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-73.09687805175781, 96.01998901367188, 629.3737182617188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.655382513999939, 0.29564693570137024, 0.433247834444046), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23431287705898285, 0.29994693398475647), 'right_gaze_point_in_user_coordinate_system': (-156.4369659423828, 232.3972625732422, 73.94393920898438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5136566162109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.018486022949219, 95.94007873535156, 624.0340576171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5275148153305054, 0.29441729187965393, 0.41308632493019104), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770449957, 'system_time_stamp': 38307561170, 'left_gaze_point_on_display_area': (0.2706433832645416, 0.26456552743911743), 'left_gaze_point_in_user_coordinate_system': (-134.69361877441406, 243.590087890625, 78.01776123046875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.326904296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.72320556640625, 96.08412170410156, 629.6427001953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6545141935348511, 0.2956089675426483, 0.43375256657600403), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3011039197444916, 0.30773937702178955), 'right_gaze_point_in_user_coordinate_system': (-116.46336364746094, 229.9321746826172, 73.04669952392578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.52520751953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.70234489440918, 96.01042175292969, 623.876953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5268396139144897, 0.29420945048332214, 0.41276127099990845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770466624, 'system_time_stamp': 38307577840, 'left_gaze_point_on_display_area': (0.270842045545578, 0.27047139406204224), 'left_gaze_point_in_user_coordinate_system': (-134.57470703125, 241.72177124023438, 77.3377456665039), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3230438232421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.65766906738281, 96.0894546508789, 629.565673828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6543962955474854, 0.29557004570961, 0.43357449769973755), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2943274974822998, 0.30884674191474915), 'right_gaze_point_in_user_coordinate_system': (-120.51896667480469, 229.5818634033203, 72.9191665649414), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.498046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.666973114013672, 96.03573608398438, 623.9752197265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5267583727836609, 0.29419076442718506, 0.41297951340675354), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770483290, 'system_time_stamp': 38307594506, 'left_gaze_point_on_display_area': (0.27323320508003235, 0.26288220286369324), 'left_gaze_point_in_user_coordinate_system': (-133.14366149902344, 244.12261962890625, 78.21156311035156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3411407470703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.67537689208984, 96.03379821777344, 629.4370727539062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6544696092605591, 0.29564380645751953, 0.4332849979400635), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30092793703079224, 0.2989669144153595), 'right_gaze_point_in_user_coordinate_system': (-116.56869506835938, 232.70730590820312, 74.0567626953125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.50994873046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.677093505859375, 96.01841735839844, 623.9207763671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5267829298973083, 0.2942083775997162, 0.4128570556640625), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770499957, 'system_time_stamp': 38307611172, 'left_gaze_point_on_display_area': (0.2740389406681061, 0.26105421781539917), 'left_gaze_point_in_user_coordinate_system': (-132.66140747070312, 244.7008819580078, 78.42210388183594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.30743408203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.67330932617188, 96.01802062988281, 629.380859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6544808149337769, 0.2956576347351074, 0.43315908312797546), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.295605331659317, 0.31288132071495056), 'right_gaze_point_in_user_coordinate_system': (-119.75418090820312, 228.30555725097656, 72.45462036132812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.488739013671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.67721176147461, 96.01409149169922, 623.921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5267831683158875, 0.29421818256378174, 0.41285786032676697), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770516624, 'system_time_stamp': 38307627839, 'left_gaze_point_on_display_area': (0.2716677784919739, 0.2635675072669983), 'left_gaze_point_in_user_coordinate_system': (-134.08050537109375, 243.90582275390625, 78.13265228271484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3249053955078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.69920349121094, 96.01399993896484, 629.3865966796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6545342206954956, 0.2956681549549103, 0.433176189661026), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2999027371406555, 0.3148704469203949), 'right_gaze_point_in_user_coordinate_system': (-117.1822738647461, 227.67628479003906, 72.22560119628906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5487060546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.690415382385254, 96.00543212890625, 623.844482421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5268154740333557, 0.2942085266113281, 0.41268932819366455), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770533290, 'system_time_stamp': 38307644508, 'left_gaze_point_on_display_area': (0.2725033462047577, 0.2662949562072754), 'left_gaze_point_in_user_coordinate_system': (-133.58041381835938, 243.04299926757812, 77.81861114501953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3362884521484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.72523498535156, 96.0166015625, 629.4155883789062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6545814871788025, 0.29567277431488037, 0.4332451820373535), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30007854104042053, 0.3064631223678589), 'right_gaze_point_in_user_coordinate_system': (-117.0770492553711, 230.33592224121094, 73.19361877441406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.53350830078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.711997032165527, 96.0021743774414, 623.779541015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5268653631210327, 0.2941916584968567, 0.41255003213882446), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770549957, 'system_time_stamp': 38307661179, 'left_gaze_point_on_display_area': (0.27251940965652466, 0.2675397992134094), 'left_gaze_point_in_user_coordinate_system': (-133.57083129882812, 242.64920043945312, 77.67533874511719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.353240966796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.75349426269531, 96.01443481445312, 629.4775390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.654624342918396, 0.29569971561431885, 0.43338316679000854), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3010244369506836, 0.31321635842323303), 'right_gaze_point_in_user_coordinate_system': (-116.51091766357422, 228.1995391845703, 72.41607666015625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5421905517578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.74293327331543, 95.99991607666016, 623.8642578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5269280076026917, 0.29422736167907715, 0.4127320647239685), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770566627, 'system_time_stamp': 38307677853, 'left_gaze_point_on_display_area': (0.26728177070617676, 0.26929381489753723), 'left_gaze_point_in_user_coordinate_system': (-136.70550537109375, 242.09432983398438, 77.47334289550781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.333892822265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.78133392333984, 95.9878921508789, 629.4963989257812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6546782851219177, 0.29576385021209717, 0.43342071771621704), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.29975461959838867, 0.30199193954467773), 'right_gaze_point_in_user_coordinate_system': (-117.2708969116211, 231.75035095214844, 73.70848083496094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5340576171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.767034530639648, 95.94730377197266, 623.7992553710938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.526983380317688, 0.2943178117275238, 0.4125747084617615), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770583293, 'system_time_stamp': 38307694524, 'left_gaze_point_on_display_area': (0.2743798792362213, 0.26499029994010925), 'left_gaze_point_in_user_coordinate_system': (-132.45736694335938, 243.45571899414062, 77.96888732910156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3276824951171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.80250549316406, 95.96856689453125, 629.5128173828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6547186970710754, 0.2958114445209503, 0.4334540367126465), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.29637834429740906, 0.30683547258377075), 'right_gaze_point_in_user_coordinate_system': (-119.29158020019531, 230.21815490722656, 73.1507339477539), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.50445556640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.785284042358398, 95.92938232421875, 623.765869140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5270244479179382, 0.29434439539909363, 0.41249749064445496), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770599960, 'system_time_stamp': 38307711195, 'left_gaze_point_on_display_area': (0.2750014066696167, 0.2744028866291046), 'left_gaze_point_in_user_coordinate_system': (-132.0853729248047, 240.47808837890625, 76.88504791259766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.2794189453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.80856323242188, 95.965087890625, 629.5338134765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6547257900238037, 0.2958264946937561, 0.4334990084171295), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.29860273003578186, 0.31082436442375183), 'right_gaze_point_in_user_coordinate_system': (-117.9603042602539, 228.9562530517578, 72.6915054321289), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.513519287109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.791006088256836, 95.93965911865234, 623.8082275390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5270346999168396, 0.2943374812602997, 0.41259220242500305), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770616627, 'system_time_stamp': 38307727867, 'left_gaze_point_on_display_area': (0.2784350514411926, 0.2706471085548401), 'left_gaze_point_in_user_coordinate_system': (-130.03038024902344, 241.66619873046875, 77.31751251220703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.304168701171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.80062866210938, 95.94942474365234, 629.5009765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6547179818153381, 0.2958485782146454, 0.4334215223789215), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30248260498046875, 0.3040993809700012), 'right_gaze_point_in_user_coordinate_system': (-115.63825225830078, 231.0836944580078, 73.4657974243164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5312042236328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.788572311401367, 95.93460083007812, 623.80859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5270294547080994, 0.29434868693351746, 0.4125911593437195), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770633293, 'system_time_stamp': 38307744533, 'left_gaze_point_on_display_area': (0.2756878733634949, 0.2719351649284363), 'left_gaze_point_in_user_coordinate_system': (-131.674560546875, 241.2587127685547, 77.16923522949219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3566741943359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.79399108886719, 95.96031188964844, 629.5927734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.654678463935852, 0.29585835337638855, 0.43361935019493103), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.300271600484848, 0.305439829826355), 'right_gaze_point_in_user_coordinate_system': (-116.96150207519531, 230.65963745117188, 73.31144714355469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5068206787109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.7777099609375, 95.93746185302734, 623.8095703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5270059704780579, 0.29434290528297424, 0.412593811750412), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770649960, 'system_time_stamp': 38307761200, 'left_gaze_point_on_display_area': (0.2760726809501648, 0.2674061954021454), 'left_gaze_point_in_user_coordinate_system': (-131.4442596435547, 242.6914520263672, 77.69071197509766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.364471435546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.76919555664062, 95.9991455078125, 629.644287109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6546115279197693, 0.2957931458950043, 0.4337369203567505), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3001915514469147, 0.3113342523574829), 'right_gaze_point_in_user_coordinate_system': (-117.0094223022461, 228.79495239257812, 72.63275146484375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.50592041015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.753157615661621, 95.97525024414062, 623.9187622070312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5269474387168884, 0.2943008840084076, 0.412840336561203), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770666627, 'system_time_stamp': 38307777867, 'left_gaze_point_on_display_area': (0.27540820837020874, 0.2750447690486908), 'left_gaze_point_in_user_coordinate_system': (-131.84193420410156, 240.27500915527344, 76.8111572265625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3383026123046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.7381820678711, 96.02266693115234, 629.6171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6545531153678894, 0.29573267698287964, 0.43367999792099), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2988726794719696, 0.3070234954357147), 'right_gaze_point_in_user_coordinate_system': (-117.79874420166016, 230.15866088867188, 73.12908935546875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5352630615234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.719613075256348, 96.01493835449219, 624.0062255859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5268705487251282, 0.2942468822002411, 0.4130406975746155), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770683293, 'system_time_stamp': 38307794533, 'left_gaze_point_on_display_area': (0.27529218792915344, 0.2727185785770416), 'left_gaze_point_in_user_coordinate_system': (-131.91134643554688, 241.0109100341797, 77.07896423339844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3618927001953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.71026611328125, 96.0359878540039, 629.6229248046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6544922590255737, 0.2957061231136322, 0.43369022011756897), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2992006838321686, 0.3106321394443512), 'right_gaze_point_in_user_coordinate_system': (-117.6024169921875, 229.01708984375, 72.71359252929688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.511138916015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.69035816192627, 96.0223159790039, 624.0172729492188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5268068909645081, 0.29423514008522034, 0.41306576132774353), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770699962, 'system_time_stamp': 38307811202, 'left_gaze_point_on_display_area': (0.2743540108203888, 0.27373480796813965), 'left_gaze_point_in_user_coordinate_system': (-132.47283935546875, 240.6894073486328, 76.96199035644531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.329254150390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.67900848388672, 96.05970764160156, 629.6175537109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6544272899627686, 0.2956530749797821, 0.43367961049079895), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30247288942337036, 0.30840590596199036), 'right_gaze_point_in_user_coordinate_system': (-115.64403533935547, 229.72134399414062, 72.96990203857422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5436248779296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.666290283203125, 96.03965759277344, 624.0943603515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5267510414123535, 0.29422587156295776, 0.41323626041412354), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770716629, 'system_time_stamp': 38307827867, 'left_gaze_point_on_display_area': (0.2716221809387207, 0.26515790820121765), 'left_gaze_point_in_user_coordinate_system': (-134.10781860351562, 243.40267944335938, 77.94955444335938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3026275634765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.66226196289062, 96.09420013427734, 629.73291015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.654359757900238, 0.2956203520298004, 0.4339335560798645), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30208244919776917, 0.3065292239189148), 'right_gaze_point_in_user_coordinate_system': (-115.87773132324219, 230.31500244140625, 73.18605041503906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5347137451171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.644229888916016, 96.04267883300781, 624.1051025390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.526702880859375, 0.29422348737716675, 0.413259357213974), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770733295, 'system_time_stamp': 38307844532, 'left_gaze_point_on_display_area': (0.28985396027565, 0.27017855644226074), 'left_gaze_point_in_user_coordinate_system': (-123.19630432128906, 241.81442260742188, 77.37145233154297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3218231201171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.57145690917969, 96.11074829101562, 629.7518310546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6541617512702942, 0.2955922484397888, 0.43395769596099854), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3147585690021515, 0.3090352714061737), 'right_gaze_point_in_user_coordinate_system': (-108.29121398925781, 229.52223205566406, 72.89744567871094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5408172607421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.544617652893066, 96.04489135742188, 624.0567626953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5264901518821716, 0.2942018508911133, 0.41315242648124695), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770749962, 'system_time_stamp': 38307861197, 'left_gaze_point_on_display_area': (0.33931148052215576, 0.26579001545906067), 'left_gaze_point_in_user_coordinate_system': (-93.59661865234375, 243.20272827148438, 77.87676239013672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.34747314453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.24989318847656, 96.2138900756836, 630.2274169921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6533483862876892, 0.2955443263053894, 0.4349300265312195), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3730411231517792, 0.29953238368034363), 'right_gaze_point_in_user_coordinate_system': (-73.40984344482422, 232.5284423828125, 73.99163055419922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.51141357421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.221549034118652, 96.09040832519531, 624.1051635742188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5257900357246399, 0.29412344098091125, 0.41325896978378296), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770766629, 'system_time_stamp': 38307877862, 'left_gaze_point_on_display_area': (0.3452787697315216, 0.26756346225738525), 'left_gaze_point_in_user_coordinate_system': (-90.02525329589844, 242.64170837402344, 77.67254638671875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3580322265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.14397430419922, 96.20375061035156, 630.164794921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6531408429145813, 0.29554450511932373, 0.43476733565330505), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3702276945114136, 0.31627315282821655), 'right_gaze_point_in_user_coordinate_system': (-75.09363555908203, 227.2325439453125, 72.06409454345703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.500640869140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.154345512390137, 96.05377197265625, 624.0005493164062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.525649905204773, 0.2941654324531555, 0.4130187928676605), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770783295, 'system_time_stamp': 38307894526, 'left_gaze_point_on_display_area': (0.3445499837398529, 0.2575092017650604), 'left_gaze_point_in_user_coordinate_system': (-90.46144104003906, 245.8223419189453, 78.83023834228516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3226318359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.1491928100586, 96.19502258300781, 630.15185546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.653155505657196, 0.2955586910247803, 0.434737890958786), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.37529316544532776, 0.3015379011631012), 'right_gaze_point_in_user_coordinate_system': (-72.06201171875, 231.89398193359375, 73.7607192993164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.55364990234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.155143737792969, 96.05557250976562, 623.9790649414062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5256526470184326, 0.29415363073349, 0.41297343373298645), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770799962, 'system_time_stamp': 38307911191, 'left_gaze_point_on_display_area': (0.34766504168510437, 0.26122793555259705), 'left_gaze_point_in_user_coordinate_system': (-88.59712982177734, 244.6459503173828, 78.40206146240234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.34228515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.15155792236328, 96.22449493408203, 630.2762451171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6531263589859009, 0.2955399453639984, 0.43501415848731995), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.372988760471344, 0.30833521485328674), 'right_gaze_point_in_user_coordinate_system': (-73.4411849975586, 229.7436981201172, 72.97808837890625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5462646484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.150049209594727, 96.07183074951172, 624.0550537109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5256380438804626, 0.2941461503505707, 0.4131419360637665), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770816629, 'system_time_stamp': 38307927856, 'left_gaze_point_on_display_area': (0.34406206011772156, 0.26524466276168823), 'left_gaze_point_in_user_coordinate_system': (-90.75345611572266, 243.37525939941406, 77.93955993652344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.345947265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.16072845458984, 96.23887634277344, 630.3524169921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.653124988079071, 0.2955363690853119, 0.43518370389938354), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.37254059314727783, 0.3056991994380951), 'right_gaze_point_in_user_coordinate_system': (-73.70940399169922, 230.5775909423828, 73.28158569335938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.54278564453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.1520414352417, 96.08721160888672, 624.06591796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5256417989730835, 0.29411664605140686, 0.41317084431648254), 'right_gaze_origin_validity': 1}
