{'device_time_stamp': 105746316512, 'system_time_stamp': 37027017942, 'left_gaze_point_on_display_area': (0.15511426329612732, 0.22698654234409332), 'left_gaze_point_in_user_coordinate_system': (-177.8919677734375, 248.08843994140625, 79.655029296875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1349945068359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.639678955078125, -24.48272705078125, 695.9940185546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5535891056060791, 0.5527982711791992, 0.5513155460357666), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08929775655269623, 0.22303885221481323), 'right_gaze_point_in_user_coordinate_system': (-212.6807098388672, 249.31394958496094, 80.10108184814453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0808258056640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.05524826049805, -22.46624755859375, 687.9527587890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4285280108451843, 0.5492667555809021, 0.5346077084541321), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771133697, 'system_time_stamp': 37051834963, 'left_gaze_point_on_display_area': (0.6664069294929504, 0.40654101967811584), 'left_gaze_point_in_user_coordinate_system': (92.3626937866211, 192.34861755371094, 59.36738967895508), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.568359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.304533958435059, -27.089338302612305, 694.1488647460938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5276177525520325, 0.5579820275306702, 0.5465647578239441), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6045180559158325, 0.3673856556415558), 'right_gaze_point_in_user_coordinate_system': (59.65001678466797, 204.50375366210938, 63.791568756103516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.404144287109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.98167419433594, -29.582141876220703, 690.8174438476562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40139180421829224, 0.563163697719574, 0.543030858039856), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771150364, 'system_time_stamp': 37051851630, 'left_gaze_point_on_display_area': (0.6578684449195862, 0.39882850646972656), 'left_gaze_point_in_user_coordinate_system': (87.84952545166016, 194.74282836914062, 60.23881530761719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.56549072265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.285419464111328, -27.04996109008789, 694.0693359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5275830030441284, 0.557908833026886, 0.546389102935791), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6039378643035889, 0.38980865478515625), 'right_gaze_point_in_user_coordinate_system': (59.343360900878906, 197.54290771484375, 61.257972717285156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4442901611328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.00017166137695, -29.547969818115234, 690.721923828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40134379267692566, 0.5631017684936523, 0.5428246259689331), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771167031, 'system_time_stamp': 37051868297, 'left_gaze_point_on_display_area': (0.6234002709388733, 0.4197499752044678), 'left_gaze_point_in_user_coordinate_system': (69.63065338134766, 188.2480926513672, 57.87491989135742), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.587310791015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.460816383361816, -27.090038299560547, 694.22119140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5279210805892944, 0.5579796433448792, 0.5467289090156555), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5644847750663757, 0.39320963621139526), 'right_gaze_point_in_user_coordinate_system': (38.48957061767578, 196.48712158203125, 60.87369918823242), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.35382080078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.82243728637695, -29.547929763793945, 690.8015747070312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4017032980918884, 0.5630970001220703, 0.5429697036743164), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771183697, 'system_time_stamp': 37051884963, 'left_gaze_point_on_display_area': (0.5549846887588501, 0.42527347803115845), 'left_gaze_point_in_user_coordinate_system': (33.468116760253906, 186.53338623046875, 57.25083541870117), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.540374755859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.690113067626953, -27.116840362548828, 694.3702392578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5283644795417786, 0.5580246448516846, 0.547064483165741), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4832014739513397, 0.41449156403541565), 'right_gaze_point_in_user_coordinate_system': (-4.474450588226318, 189.8804931640625, 58.46906661987305), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4289398193359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.53924560546875, -29.553302764892578, 690.911376953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4022739827632904, 0.563101053237915, 0.5431643128395081), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771200364, 'system_time_stamp': 37051901629, 'left_gaze_point_on_display_area': (0.5392738580703735, 0.4190050959587097), 'left_gaze_point_in_user_coordinate_system': (25.16379165649414, 188.4793243408203, 57.959102630615234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5502166748046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.719268798828125, -27.118192672729492, 694.1153564453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5284305214881897, 0.5580389499664307, 0.5465121269226074), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4671787917613983, 0.41875651478767395), 'right_gaze_point_in_user_coordinate_system': (-12.943589210510254, 188.55650329589844, 57.987159729003906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.431671142578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.4549674987793, -29.556541442871094, 690.6703491210938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4024110436439514, 0.5631201267242432, 0.542629063129425), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771217037, 'system_time_stamp': 37051918302, 'left_gaze_point_on_display_area': (0.5373209714889526, 0.42050743103027344), 'left_gaze_point_in_user_coordinate_system': (24.131568908691406, 188.01296997070312, 57.78931427001953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5365753173828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.722311019897461, -27.182281494140625, 694.1009521484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5284370183944702, 0.5581645965576172, 0.5464842319488525), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4666908383369446, 0.4088485836982727), 'right_gaze_point_in_user_coordinate_system': (-13.20151138305664, 191.6322784423828, 59.10666275024414), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4160003662109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.47692108154297, -29.61990737915039, 690.7061767578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40237221121788025, 0.5632426738739014, 0.5427138805389404), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771233703, 'system_time_stamp': 37051934968, 'left_gaze_point_on_display_area': (0.540363073348999, 0.4217633008956909), 'left_gaze_point_in_user_coordinate_system': (25.739553451538086, 187.62307739257812, 57.647430419921875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.559539794921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.73143196105957, -27.222152709960938, 694.0601806640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5284563899040222, 0.5582442879676819, 0.5463981032371521), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4686574935913086, 0.40859255194664), 'right_gaze_point_in_user_coordinate_system': (-12.161993980407715, 191.7117462158203, 59.135589599609375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.396392822265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.470436096191406, -29.661666870117188, 690.6541137695312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4023788571357727, 0.563327431678772, 0.5426025390625), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771250372, 'system_time_stamp': 37051951637, 'left_gaze_point_on_display_area': (0.5383024215698242, 0.4238308370113373), 'left_gaze_point_in_user_coordinate_system': (24.65035629272461, 186.9812469482422, 57.41385269165039), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5213165283203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.750750541687012, -27.218698501586914, 694.126220703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5284918546676636, 0.558234453201294, 0.5465423464775085), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.46690285205841064, 0.41277632117271423), 'right_gaze_point_in_user_coordinate_system': (-13.089423179626465, 190.41294860839844, 58.662845611572266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.432342529296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.464683532714844, -29.642807006835938, 690.6286010742188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4023870527744293, 0.5632917881011963, 0.5425451993942261), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771267037, 'system_time_stamp': 37051968302, 'left_gaze_point_on_display_area': (0.539044976234436, 0.42965391278266907), 'left_gaze_point_in_user_coordinate_system': (25.042835235595703, 185.173583984375, 56.75587844848633), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5721282958984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.767114639282227, -27.241382598876953, 694.1649169921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5285224914550781, 0.558276891708374, 0.5466283559799194), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.45826664566993713, 0.4040175974369049), 'right_gaze_point_in_user_coordinate_system': (-17.654277801513672, 193.13194274902344, 59.65250015258789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.39337158203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.46348190307617, -29.669960021972656, 690.695068359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4023974537849426, 0.563341498374939, 0.542690634727478), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771283703, 'system_time_stamp': 37051984967, 'left_gaze_point_on_display_area': (0.5365085601806641, 0.4229564964771271), 'left_gaze_point_in_user_coordinate_system': (23.702165603637695, 187.25267028808594, 57.51262283325195), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.525177001953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.777872085571289, -27.304824829101562, 694.0726318359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.528546929359436, 0.5584049820899963, 0.5464315414428711), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.465674489736557, 0.40920332074165344), 'right_gaze_point_in_user_coordinate_system': (-13.7387113571167, 191.5221405029297, 59.06657028198242), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.421661376953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.460968017578125, -29.728017807006836, 690.5758666992188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40238824486732483, 0.56346195936203, 0.542435348033905), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771300370, 'system_time_stamp': 37052001634, 'left_gaze_point_on_display_area': (0.5326191782951355, 0.424113392829895), 'left_gaze_point_in_user_coordinate_system': (21.646320343017578, 186.89353942871094, 57.381935119628906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.567169189453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.779985427856445, -27.334999084472656, 694.0463256835938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5285520553588867, 0.5584650039672852, 0.54637610912323), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.46768543124198914, 0.4103415608406067), 'right_gaze_point_in_user_coordinate_system': (-12.675789833068848, 191.16879272460938, 58.937950134277344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4516448974609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.47652816772461, -29.75238609313965, 690.6397705078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4023653268814087, 0.5635063052177429, 0.5425777435302734), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771317039, 'system_time_stamp': 37052018303, 'left_gaze_point_on_display_area': (0.5333365201950073, 0.42572933435440063), 'left_gaze_point_in_user_coordinate_system': (22.025503158569336, 186.3918914794922, 57.199310302734375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.53839111328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.76827621459961, -27.37398910522461, 694.0325927734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.528529703617096, 0.5585418343544006, 0.5463477373123169), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4636337161064148, 0.4073009192943573), 'right_gaze_point_in_user_coordinate_system': (-14.817411422729492, 192.11270141601562, 59.28152847290039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4072113037109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.48562240600586, -29.781545639038086, 690.4655151367188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4023265838623047, 0.5635730624198914, 0.5422031283378601), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771333705, 'system_time_stamp': 37052034969, 'left_gaze_point_on_display_area': (0.5365820527076721, 0.41500723361968994), 'left_gaze_point_in_user_coordinate_system': (23.740978240966797, 189.72039794921875, 58.410823822021484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.530975341796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.752209663391113, -27.39853858947754, 693.93994140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.528501570224762, 0.5585941076278687, 0.5461469292640686), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.46482953429222107, 0.41577085852622986), 'right_gaze_point_in_user_coordinate_system': (-14.185328483581543, 189.4833526611328, 58.32447814941406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.442657470703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.50429153442383, -29.80768585205078, 690.4620361328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40228942036628723, 0.5636245608329773, 0.5422000885009766), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771350374, 'system_time_stamp': 37052051638, 'left_gaze_point_on_display_area': (0.5420942902565002, 0.4114531874656677), 'left_gaze_point_in_user_coordinate_system': (26.654619216918945, 190.82371520996094, 58.81232452392578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5086517333984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.738384246826172, -27.359119415283203, 693.9144287109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.528475284576416, 0.5585184097290039, 0.5460888147354126), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.46981754899024963, 0.4180029332637787), 'right_gaze_point_in_user_coordinate_system': (-11.548810005187988, 188.79043579101562, 58.07233428955078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4445343017578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.52050018310547, -29.78841781616211, 690.420166015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4022524356842041, 0.5635890364646912, 0.5421106815338135), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771367041, 'system_time_stamp': 37052068305, 'left_gaze_point_on_display_area': (0.5321871042251587, 0.4113171696662903), 'left_gaze_point_in_user_coordinate_system': (21.41794204711914, 190.8659210205078, 58.82771682739258), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.52691650390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.733510971069336, -27.3542423248291, 693.9415283203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5284648537635803, 0.5585075616836548, 0.5461472272872925), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.46999406814575195, 0.4141407012939453), 'right_gaze_point_in_user_coordinate_system': (-11.455495834350586, 189.9894256591797, 58.508644104003906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4183502197265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.524600982666016, -29.78624153137207, 690.35302734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40223634243011475, 0.5635884404182434, 0.541965663433075), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771383707, 'system_time_stamp': 37052084970, 'left_gaze_point_on_display_area': (0.5395039319992065, 0.42237499356269836), 'left_gaze_point_in_user_coordinate_system': (25.28542137145996, 187.4332275390625, 57.578285217285156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.527496337890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.7290620803833, -27.388687133789062, 693.9546508789062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5284556746482849, 0.5585742592811584, 0.546177327632904), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4733597934246063, 0.424337774515152), 'right_gaze_point_in_user_coordinate_system': (-9.676478385925293, 186.8238983154297, 57.356544494628906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4390716552734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.53846740722656, -29.81299591064453, 690.3104858398438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4022039771080017, 0.5636433362960815, 0.5418771505355835), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771400374, 'system_time_stamp': 37052101637, 'left_gaze_point_on_display_area': (0.5421410799026489, 0.42497527599334717), 'left_gaze_point_in_user_coordinate_system': (26.679346084594727, 186.6259765625, 57.28453063964844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.532928466796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.717609405517578, -27.370393753051758, 694.02197265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5284309387207031, 0.5585353970527649, 0.546322226524353), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4638054668903351, 0.4169411361217499), 'right_gaze_point_in_user_coordinate_system': (-14.726622581481934, 189.12005615234375, 58.1922492980957), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3995819091796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.55729675292969, -29.795299530029297, 690.24169921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40215858817100525, 0.5636122822761536, 0.5417298674583435), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771417041, 'system_time_stamp': 37052118304, 'left_gaze_point_on_display_area': (0.5392603874206543, 0.4261086583137512), 'left_gaze_point_in_user_coordinate_system': (25.156673431396484, 186.27415466308594, 57.15646743774414), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5060882568359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.713093757629395, -27.344614028930664, 694.0357666015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5284215807914734, 0.5584844946861267, 0.5463506579399109), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.45944687724113464, 0.4122844338417053), 'right_gaze_point_in_user_coordinate_system': (-17.03046417236328, 190.56565856933594, 58.71846008300781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4131622314453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.57124328613281, -29.765052795410156, 690.2001953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4021260738372803, 0.563555121421814, 0.5416402816772461), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771433707, 'system_time_stamp': 37052134970, 'left_gaze_point_on_display_area': (0.5377890467643738, 0.42439863085746765), 'left_gaze_point_in_user_coordinate_system': (24.378971099853516, 186.80499267578125, 57.349639892578125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5352783203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.711034774780273, -27.33755111694336, 694.0623779296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5284165740013123, 0.5584694147109985, 0.54640793800354), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.46261417865753174, 0.41547131538391113), 'right_gaze_point_in_user_coordinate_system': (-15.356298446655273, 189.57632446289062, 58.358394622802734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.409088134765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.58298110961914, -29.756179809570312, 690.2520751953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40210914611816406, 0.5635349154472351, 0.5417540073394775), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771450374, 'system_time_stamp': 37052151636, 'left_gaze_point_on_display_area': (0.531407356262207, 0.41410523653030396), 'left_gaze_point_in_user_coordinate_system': (21.005802154541016, 190.0004119873047, 58.51268768310547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5270233154296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.700601577758789, -27.308626174926758, 694.0496215820312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5283965468406677, 0.5584136247634888, 0.5463782548904419), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4508625268936157, 0.40492790937423706), 'right_gaze_point_in_user_coordinate_system': (-21.567916870117188, 192.849365234375, 59.5496826171875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.42083740234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.60085678100586, -29.72657012939453, 690.2759399414062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40207675099372864, 0.5634755492210388, 0.541806697845459), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771467039, 'system_time_stamp': 37052168301, 'left_gaze_point_on_display_area': (0.5375347137451172, 0.41445857286453247), 'left_gaze_point_in_user_coordinate_system': (24.244552612304688, 189.8907012939453, 58.472835540771484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.518951416015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.680196762084961, -27.287017822265625, 694.0634765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5283560752868652, 0.55837082862854, 0.5464063286781311), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4708309769630432, 0.41538918018341064), 'right_gaze_point_in_user_coordinate_system': (-11.01314926147461, 189.601806640625, 58.36768341064453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.402252197265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.63108825683594, -29.716632843017578, 690.3377685546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40202459692955017, 0.5634527802467346, 0.5419448018074036), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771483705, 'system_time_stamp': 37052184967, 'left_gaze_point_on_display_area': (0.5371953845024109, 0.41976988315582275), 'left_gaze_point_in_user_coordinate_system': (24.0651912689209, 188.24191284179688, 57.87267303466797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.55517578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.662528991699219, -27.286121368408203, 694.117431640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5283196568489075, 0.5583666563034058, 0.5465227365493774), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.46323361992836, 0.41369614005088806), 'right_gaze_point_in_user_coordinate_system': (-15.028883934020996, 190.12741088867188, 58.558937072753906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4274444580078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.653221130371094, -29.71916389465332, 690.387451171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4019870162010193, 0.5634551048278809, 0.5420560240745544), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771500372, 'system_time_stamp': 37052201634, 'left_gaze_point_on_display_area': (0.5436267256736755, 0.4147386848926544), 'left_gaze_point_in_user_coordinate_system': (27.464599609375, 189.8037567138672, 58.441131591796875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5381011962890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.645103454589844, -27.23221206665039, 694.1175537109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5282854437828064, 0.5582614541053772, 0.54651939868927), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.46616730093955994, 0.41273897886276245), 'right_gaze_point_in_user_coordinate_system': (-13.478222846984863, 190.42454528808594, 58.66707229614258), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.416778564453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.67609405517578, -29.670812606811523, 690.4772338867188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40195268392562866, 0.5633553266525269, 0.5422513484954834), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771517039, 'system_time_stamp': 37052218301, 'left_gaze_point_on_display_area': (0.5335484743118286, 0.42882493138313293), 'left_gaze_point_in_user_coordinate_system': (22.137557983398438, 185.430908203125, 56.84955978393555), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5731353759765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.613729476928711, -27.15672492980957, 694.0535888671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5282261967658997, 0.5581172108650208, 0.546375036239624), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4683991074562073, 0.42187198996543884), 'right_gaze_point_in_user_coordinate_system': (-12.298559188842773, 187.58938598632812, 57.63514709472656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.40362548828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.703529357910156, -29.599166870117188, 690.5262451171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4019044041633606, 0.5632120370864868, 0.5423574447631836), 'right_gaze_origin_validity': 1}
