{'device_time_stamp': 4373694363, 'system_time_stamp': 189243071371, 'left_gaze_point_on_display_area': (0.1918661743402481, 0.22246071696281433), 'left_gaze_point_in_user_coordinate_system': (-158.46597290039062, 249.49342346191406, 80.1664047241211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.53997802734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-49.00788497924805, -10.76064682006836, 625.1812744140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6050599813461304, 0.5260947346687317, 0.4000179171562195), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16124597191810608, 0.23112891614437103), 'right_gaze_point_in_user_coordinate_system': (-174.65093994140625, 246.80252075195312, 79.18700408935547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.488525390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.288877487182617, -15.127694129943848, 619.8278198242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46850788593292236, 0.535751223564148, 0.384646475315094), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4399478241, 'system_time_stamp': 189268854981, 'left_gaze_point_on_display_area': (0.23541012406349182, 0.3009495437145233), 'left_gaze_point_in_user_coordinate_system': (-135.44989013671875, 225.12782287597656, 71.29801177978516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1305084228515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-42.47495651245117, -20.513242721557617, 653.839111328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5870763659477234, 0.5462751984596252, 0.4613213539123535), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2073821872472763, 0.34210264682769775), 'right_gaze_point_in_user_coordinate_system': (-150.2646484375, 212.3524627685547, 66.64822387695312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.05938720703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.055267333984375, -23.960641860961914, 646.6695556640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4558923840522766, 0.5538479685783386, 0.443643718957901), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4399494908, 'system_time_stamp': 189268871647, 'left_gaze_point_on_display_area': (0.22928307950496674, 0.295556902885437), 'left_gaze_point_in_user_coordinate_system': (-138.6884765625, 226.80186462402344, 71.90735626220703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.148712158203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-42.585079193115234, -20.519481658935547, 653.787109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5873093008995056, 0.5462895035743713, 0.46122410893440247), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20682917535305023, 0.33103883266448975), 'right_gaze_point_in_user_coordinate_system': (-150.55694580078125, 215.78704833984375, 67.89830780029297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0443115234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (20.946218490600586, -23.950332641601562, 646.653076171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45611801743507385, 0.5538269281387329, 0.44359979033470154), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4399511576, 'system_time_stamp': 189268888315, 'left_gaze_point_on_display_area': (0.23496411740779877, 0.3078504800796509), 'left_gaze_point_in_user_coordinate_system': (-135.6856231689453, 222.9855194091797, 70.51830291748047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1385955810546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-42.69236373901367, -20.52415657043457, 653.7149047851562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5875387191772461, 0.5463011860847473, 0.46108266711235046), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20111936330795288, 0.3414285480976105), 'right_gaze_point_in_user_coordinate_system': (-153.5749969482422, 212.56175231933594, 66.72434997558594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.073455810546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (20.83991050720215, -23.939218521118164, 646.4974365234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4563300609588623, 0.5538100600242615, 0.44325390458106995), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4399528242, 'system_time_stamp': 189268904981, 'left_gaze_point_on_display_area': (0.2348526418209076, 0.32441070675849915), 'left_gaze_point_in_user_coordinate_system': (-135.74453735351562, 217.84461975097656, 68.64723205566406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.168121337890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-42.79193878173828, -20.53229522705078, 653.6409301757812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5877524018287659, 0.5463201999664307, 0.46093642711639404), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20495916903018951, 0.3335275948047638), 'right_gaze_point_in_user_coordinate_system': (-151.54539489746094, 215.01446533203125, 67.61711120605469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0402984619140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (20.739444732666016, -23.92038345336914, 646.5154418945312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4565398693084717, 0.553769588470459, 0.443285197019577), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4399544908, 'system_time_stamp': 189268921647, 'left_gaze_point_on_display_area': (0.23500549793243408, 0.30126264691352844), 'left_gaze_point_in_user_coordinate_system': (-135.66375732421875, 225.03062438964844, 71.26264953613281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.12152099609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-42.896690368652344, -20.53582763671875, 653.735107421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5879577398300171, 0.5463243126869202, 0.46115562319755554), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20429982244968414, 0.33170974254608154), 'right_gaze_point_in_user_coordinate_system': (-151.89390563964844, 215.57879638671875, 67.82252502441406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0150604248046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (20.643482208251953, -23.896881103515625, 646.5325927734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4567401707172394, 0.5537194013595581, 0.443314790725708), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4399561575, 'system_time_stamp': 189268938314, 'left_gaze_point_on_display_area': (0.23360437154769897, 0.300349622964859), 'left_gaze_point_in_user_coordinate_system': (-136.4043426513672, 225.31405639648438, 71.3658218383789), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.10992431640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-42.99736785888672, -20.538360595703125, 653.590087890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5881818532943726, 0.546333909034729, 0.46085524559020996), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20831990242004395, 0.335315078496933), 'right_gaze_point_in_user_coordinate_system': (-149.76901245117188, 214.45957946777344, 67.41514587402344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9930419921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (20.534404754638672, -23.86703872680664, 646.4234619140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4569607377052307, 0.5536613464355469, 0.4430689215660095), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4399578242, 'system_time_stamp': 189268954981, 'left_gaze_point_on_display_area': (0.23638854920864105, 0.29484039545059204), 'left_gaze_point_in_user_coordinate_system': (-134.93272399902344, 227.02432250976562, 71.98828125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.11553955078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.1124267578125, -20.565950393676758, 653.4803466796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.588431715965271, 0.5463941693305969, 0.4606344401836395), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2029324322938919, 0.331049382686615), 'right_gaze_point_in_user_coordinate_system': (-152.6166534423828, 215.78375244140625, 67.89713287353516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.018157958984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (20.41278648376465, -23.855571746826172, 646.3037109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4572068452835083, 0.553642213344574, 0.44279998540878296), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4399594909, 'system_time_stamp': 189268971648, 'left_gaze_point_on_display_area': (0.2289815992116928, 0.3057105243206024), 'left_gaze_point_in_user_coordinate_system': (-138.84783935546875, 223.64984130859375, 70.76013946533203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1026153564453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.24663543701172, -20.56746482849121, 653.5694580078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5886983275413513, 0.5463942885398865, 0.460846871137619), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20471152663230896, 0.3268027901649475), 'right_gaze_point_in_user_coordinate_system': (-151.67626953125, 217.10205078125, 68.37693786621094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.036346435546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (20.29140853881836, -23.827112197875977, 646.36865234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4574626684188843, 0.5535795092582703, 0.442931592464447), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4399611575, 'system_time_stamp': 189268988314, 'left_gaze_point_on_display_area': (0.23652051389217377, 0.2951960563659668), 'left_gaze_point_in_user_coordinate_system': (-134.8629608154297, 226.91384887695312, 71.94820404052734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0805816650390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.41614532470703, -20.576309204101562, 653.5584716796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5890492796897888, 0.5464125871658325, 0.460847407579422), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20531675219535828, 0.31541797518730164), 'right_gaze_point_in_user_coordinate_system': (-151.3563690185547, 220.6363067626953, 69.66319274902344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0335845947265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (20.117488861083984, -23.794883728027344, 646.00927734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4578045606613159, 0.5535268783569336, 0.442137748003006), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4399628242, 'system_time_stamp': 189269004981, 'left_gaze_point_on_display_area': (0.24091656506061554, 0.32161930203437805), 'left_gaze_point_in_user_coordinate_system': (-132.53932189941406, 218.71119689941406, 68.96260070800781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.12384033203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.54443359375, -20.58392333984375, 653.1843872070312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5893570780754089, 0.5464397668838501, 0.4600546061992645), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2082134187221527, 0.31499308347702026), 'right_gaze_point_in_user_coordinate_system': (-149.8252716064453, 220.76821899414062, 69.71122741699219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.015472412109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.970067977905273, -23.782209396362305, 646.2598876953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45812463760375977, 0.5534893274307251, 0.4426718056201935), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4399644913, 'system_time_stamp': 189269021652, 'left_gaze_point_on_display_area': (0.23174309730529785, 0.3022880256175995), 'left_gaze_point_in_user_coordinate_system': (-137.38816833496094, 224.71229553222656, 71.14682006835938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1046905517578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.714508056640625, -20.56958770751953, 653.351806640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5896885991096497, 0.5464045405387878, 0.4604416489601135), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20869837701320648, 0.3218495547771454), 'right_gaze_point_in_user_coordinate_system': (-149.56893920898438, 218.63970947265625, 68.93656921386719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0077362060546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.833417892456055, -23.741378784179688, 646.129638671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4584015905857086, 0.5534090399742126, 0.44237804412841797), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4399661580, 'system_time_stamp': 189269038319, 'left_gaze_point_on_display_area': (0.21316656470298767, 0.31418511271476746), 'left_gaze_point_in_user_coordinate_system': (-147.20718383789062, 221.01902770996094, 69.80255889892578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1150970458984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.86799621582031, -20.57286834716797, 652.5787353515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5900954008102417, 0.5464351773262024, 0.45878708362579346), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1880418211221695, 0.31698137521743774), 'right_gaze_point_in_user_coordinate_system': (-160.48741149902344, 220.15097045898438, 69.48660278320312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0294036865234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.619001388549805, -23.721485137939453, 647.1251220703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45890012383461, 0.5533249378204346, 0.444525808095932), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4399678247, 'system_time_stamp': 189269054985, 'left_gaze_point_on_display_area': (0.20786313712596893, 0.3232746720314026), 'left_gaze_point_in_user_coordinate_system': (-150.0104217529297, 218.19732666015625, 68.77555847167969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1393585205078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.05520248413086, -20.563186645507812, 652.7189331054688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5904655456542969, 0.546410322189331, 0.45911797881126404), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1738814115524292, 0.32270586490631104), 'right_gaze_point_in_user_coordinate_system': (-167.9722137451172, 218.3739013671875, 68.83985900878906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0321502685546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.38535499572754, -23.65281105041504, 646.5721435546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4593561887741089, 0.5532038807868958, 0.44330617785453796), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4399694914, 'system_time_stamp': 189269071652, 'left_gaze_point_on_display_area': (0.20485547184944153, 0.31778743863105774), 'left_gaze_point_in_user_coordinate_system': (-151.60020446777344, 219.90077209472656, 69.39552307128906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1408843994140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.14356994628906, -20.546974182128906, 652.4921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5906746983528137, 0.5463836193084717, 0.458638459444046), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17302018404006958, 0.32024088501930237), 'right_gaze_point_in_user_coordinate_system': (-168.42739868164062, 219.13909912109375, 69.11836242675781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0307769775390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.303104400634766, -23.630414962768555, 646.623291015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45952966809272766, 0.553154706954956, 0.44341111183166504), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4399711580, 'system_time_stamp': 189269088318, 'left_gaze_point_on_display_area': (0.20434989035129547, 0.3084111213684082), 'left_gaze_point_in_user_coordinate_system': (-151.867431640625, 222.8114776611328, 70.45497131347656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1046142578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.24871063232422, -20.575979232788086, 652.47900390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5908933877944946, 0.5464439988136292, 0.4586261212825775), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1807146519422531, 0.3287864625453949), 'right_gaze_point_in_user_coordinate_system': (-164.36036682128906, 216.48629760742188, 68.15278625488281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.021453857421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.197128295898438, -23.624176025390625, 646.5133056640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4597442150115967, 0.5531460046768188, 0.443165123462677), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4399728247, 'system_time_stamp': 189269104985, 'left_gaze_point_on_display_area': (0.21042153239250183, 0.3109963834285736), 'left_gaze_point_in_user_coordinate_system': (-148.65814208984375, 222.00894165039062, 70.16287231445312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.123260498046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.348876953125, -20.61492919921875, 652.3353271484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5911173224449158, 0.5465290546417236, 0.458330363035202), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17270660400390625, 0.3312476575374603), 'right_gaze_point_in_user_coordinate_system': (-168.59317016601562, 215.7222442626953, 67.87464141845703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0422515869140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.099166870117188, -23.635543823242188, 646.4492797851562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4599444270133972, 0.5531722903251648, 0.44302037358283997), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4399744914, 'system_time_stamp': 189269121652, 'left_gaze_point_on_display_area': (0.206390842795372, 0.31960219144821167), 'left_gaze_point_in_user_coordinate_system': (-150.7886505126953, 219.33740234375, 69.19047546386719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.15472412109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.43589782714844, -20.659812927246094, 652.192626953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5913140177726746, 0.5466265082359314, 0.4580351412296295), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17274796962738037, 0.3320638835430145), 'right_gaze_point_in_user_coordinate_system': (-168.57131958007812, 215.46890258789062, 67.78242492675781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0350494384765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.034217834472656, -23.662181854248047, 646.6259765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4600885212421417, 0.5532205104827881, 0.44340115785598755), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4399761580, 'system_time_stamp': 189269138318, 'left_gaze_point_on_display_area': (0.27961546182632446, 0.29487675428390503), 'left_gaze_point_in_user_coordinate_system': (-112.08419799804688, 227.0129852294922, 71.98422241210938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1304931640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.265953063964844, -20.675514221191406, 653.1441040039062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5908508896827698, 0.5466293096542358, 0.46007439494132996), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.27201852202415466, 0.3388437330722809), 'right_gaze_point_in_user_coordinate_system': (-116.0997314453125, 213.36415100097656, 67.01644897460938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0264129638671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.32522201538086, -23.637277603149414, 645.9046020507812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4594462513923645, 0.553199291229248, 0.441851407289505), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4399778250, 'system_time_stamp': 189269154988, 'left_gaze_point_on_display_area': (0.3691837787628174, 0.3148172199726105), 'left_gaze_point_in_user_coordinate_system': (-64.74095153808594, 220.82278442382812, 69.7311782836914), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.097625732421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.92277145385742, -20.6124267578125, 651.5372924804688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5903304815292358, 0.5465497970581055, 0.45653751492500305), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.32546594738960266, 0.33255520462989807), 'right_gaze_point_in_user_coordinate_system': (-87.84894561767578, 215.3163299560547, 67.72697448730469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0042266845703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.60620880126953, -23.672168731689453, 646.3621826171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4588862359523773, 0.553253710269928, 0.442865252494812), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4399794916, 'system_time_stamp': 189269171653, 'left_gaze_point_on_display_area': (0.36203470826148987, 0.30920350551605225), 'left_gaze_point_in_user_coordinate_system': (-68.51974487304688, 222.56549072265625, 70.36546325683594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0686798095703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.02002716064453, -20.649158477783203, 651.5603637695312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5905289649963379, 0.5466251373291016, 0.45660293102264404), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.32536137104034424, 0.3352177143096924), 'right_gaze_point_in_user_coordinate_system': (-87.90423583984375, 214.48980712890625, 67.42613220214844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0155487060546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.49112319946289, -23.71106719970703, 646.3341064453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45912399888038635, 0.5533362030982971, 0.44279852509498596), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4399811583, 'system_time_stamp': 189269188321, 'left_gaze_point_on_display_area': (0.3682505488395691, 0.3045003116130829), 'left_gaze_point_in_user_coordinate_system': (-65.2342300415039, 224.02552795410156, 70.89686584472656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.076934814453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.08898162841797, -20.71056365966797, 651.3980712890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5906907916069031, 0.546757698059082, 0.45626300573349), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.32586219906806946, 0.3254839777946472), 'right_gaze_point_in_user_coordinate_system': (-87.63948822021484, 217.511474609375, 68.52593994140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.997161865234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.451454162597656, -23.74293327331543, 646.3363647460938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45920664072036743, 0.5534027218818665, 0.44280222058296204), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4399828250, 'system_time_stamp': 189269204988, 'left_gaze_point_on_display_area': (0.37082669138908386, 0.29221415519714355), 'left_gaze_point_in_user_coordinate_system': (-63.87255096435547, 227.8395538330078, 72.28508758544922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0807037353515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.11842727661133, -20.77477264404297, 651.2401123046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.590770423412323, 0.5468960404396057, 0.45592692494392395), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3211360275745392, 0.3151082694530487), 'right_gaze_point_in_user_coordinate_system': (-90.13762664794922, 220.73248291015625, 69.6982192993164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9782562255859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.43816566467285, -23.781240463256836, 646.39501953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45923736691474915, 0.5534804463386536, 0.4429304003715515), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4399844917, 'system_time_stamp': 189269221655, 'left_gaze_point_on_display_area': (0.3706296384334564, 0.29734158515930176), 'left_gaze_point_in_user_coordinate_system': (-63.976688385009766, 226.24783325195312, 71.7057113647461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0660858154296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.14567947387695, -20.80757713317871, 651.34130859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5908148288726807, 0.5469608902931213, 0.45615142583847046), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.32562255859375, 0.32928118109703064), 'right_gaze_point_in_user_coordinate_system': (-87.76618194580078, 216.3326873779297, 68.096923828125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.993194580078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.43736457824707, -23.795825958251953, 646.4300537109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45924097299575806, 0.553509533405304, 0.443007230758667), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4399861583, 'system_time_stamp': 189269238321, 'left_gaze_point_on_display_area': (0.3718337416648865, 0.29756754636764526), 'left_gaze_point_in_user_coordinate_system': (-63.34025955200195, 226.17770385742188, 71.68013000488281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.05230712890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.13526916503906, -20.801876068115234, 651.3076171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5907973051071167, 0.5469502210617065, 0.45607659220695496), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.32502761483192444, 0.32037532329559326), 'right_gaze_point_in_user_coordinate_system': (-88.08061981201172, 219.0973663330078, 69.10315704345703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9810791015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.445791244506836, -23.789573669433594, 646.336669921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4592185318470001, 0.5535004138946533, 0.44280460476875305), 'right_gaze_origin_validity': 1}
