{'device_time_stamp': 105723349352, 'system_time_stamp': 37004050975, 'left_gaze_point_on_display_area': (0.414774090051651, 0.39149239659309387), 'left_gaze_point_in_user_coordinate_system': (-40.64323043823242, 197.02023315429688, 61.067684173583984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.495941162109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.6790002584457397, -44.16606903076172, 683.5986938476562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5010087490081787, 0.5923318266868591, 0.524666965007782), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.36910954117774963, 0.3513953387737274), 'right_gaze_point_in_user_coordinate_system': (-64.78018188476562, 209.46774291992188, 65.5981674194336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.491851806640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (62.136287689208984, -36.3610725402832, 671.26416015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37444815039634705, 0.5779619812965393, 0.5033122301101685), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724149372, 'system_time_stamp': 37004850968, 'left_gaze_point_on_display_area': (0.12683768570423126, 0.2299593836069107), 'left_gaze_point_in_user_coordinate_system': (-192.83816528320312, 247.1655731201172, 79.31912994384766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.535491943359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.3387041091918945, -43.8778190612793, 687.410888671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5023030042648315, 0.5913974642753601, 0.5329163670539856), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.06329985707998276, 0.22315706312656403), 'right_gaze_point_in_user_coordinate_system': (-226.42245483398438, 249.27725219726562, 80.0877456665039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5306549072265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (60.977378845214844, -35.83651351928711, 673.5005493164062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3771335780620575, 0.5767313838005066, 0.5078808069229126), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724166038, 'system_time_stamp': 37004867627, 'left_gaze_point_on_display_area': (0.13238996267318726, 0.22173865139484406), 'left_gaze_point_in_user_coordinate_system': (-189.9033966064453, 249.71755981445312, 80.24799346923828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5686187744140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.322909951210022, -43.81988525390625, 687.4371948242188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5022716522216797, 0.5912809371948242, 0.5329674482345581), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.06923910975456238, 0.2136724591255188), 'right_gaze_point_in_user_coordinate_system': (-223.28314208984375, 252.22157287597656, 81.1594467163086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5326080322265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.030731201171875, -35.812843322753906, 673.746337890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37706395983695984, 0.5766655206680298, 0.508421003818512), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724182705, 'system_time_stamp': 37004884290, 'left_gaze_point_on_display_area': (0.13129198551177979, 0.22576744854450226), 'left_gaze_point_in_user_coordinate_system': (-190.48374938964844, 248.4668731689453, 79.79283142089844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5749053955078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.3207876682281494, -43.74175262451172, 687.5164794921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.502267062664032, 0.591119647026062, 0.53313148021698), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.063117615878582, 0.2518293261528015), 'right_gaze_point_in_user_coordinate_system': (-226.51878356933594, 240.3764190673828, 76.84809875488281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5312042236328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.045936584472656, -35.705841064453125, 673.7440185546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3770327866077423, 0.5764503479003906, 0.5084103941917419), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724199371, 'system_time_stamp': 37004900955, 'left_gaze_point_on_display_area': (0.13964571058750153, 0.1992926448583603), 'left_gaze_point_in_user_coordinate_system': (-186.06820678710938, 256.685546875, 82.78419494628906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.52880859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.341233491897583, -43.57238006591797, 686.6815185546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5023098587989807, 0.5908640027046204, 0.531300961971283), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08074501901865005, 0.23419708013534546), 'right_gaze_point_in_user_coordinate_system': (-217.20144653320312, 245.8500518798828, 78.84027862548828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.545989990234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.097049713134766, -35.643714904785156, 674.0401611328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37697547674179077, 0.5763034820556641, 0.5090561509132385), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724216038, 'system_time_stamp': 37004917622, 'left_gaze_point_on_display_area': (0.16100391745567322, 0.22090621292591095), 'left_gaze_point_in_user_coordinate_system': (-174.77886962890625, 249.97598266601562, 80.34203338623047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.56951904296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.2646679878234863, -43.46147918701172, 686.4872436523438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5021591782569885, 0.5906636714935303, 0.530867338180542), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1016201451420784, 0.205856055021286), 'right_gaze_point_in_user_coordinate_system': (-206.16744995117188, 254.64810180664062, 82.04246520996094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.58721923828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.145381927490234, -35.56959533691406, 673.4453735351562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37678617238998413, 0.5761985182762146, 0.50777268409729), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724232705, 'system_time_stamp': 37004934288, 'left_gaze_point_on_display_area': (0.1810629516839981, 0.22057197988033295), 'left_gaze_point_in_user_coordinate_system': (-164.17623901367188, 250.07977294921875, 80.37977600097656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5552215576171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.2138936519622803, -43.375091552734375, 686.2535400390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5020594000816345, 0.5905151963233948, 0.5303508043289185), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13237226009368896, 0.23168769478797913), 'right_gaze_point_in_user_coordinate_system': (-189.91275024414062, 246.62904357910156, 79.12387084960938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.55352783203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.20953369140625, -35.495121002197266, 673.5752563476562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37667688727378845, 0.5760391354560852, 0.5080602169036865), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724249371, 'system_time_stamp': 37004950956, 'left_gaze_point_on_display_area': (0.1870722621679306, 0.21190215647220612), 'left_gaze_point_in_user_coordinate_system': (-160.99989318847656, 252.7711944580078, 81.35932159423828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5735015869140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.2127056121826172, -43.32183074951172, 686.33154296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5020567774772644, 0.5904029011726379, 0.530514657497406), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1192018911242485, 0.22359205782413483), 'right_gaze_point_in_user_coordinate_system': (-196.87423706054688, 249.1422119140625, 80.03854370117188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.55279541015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.22381591796875, -35.421836853027344, 673.648193359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3766592741012573, 0.5758862495422363, 0.508215069770813), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724266038, 'system_time_stamp': 37004967624, 'left_gaze_point_on_display_area': (0.17953114211559296, 0.2149188071489334), 'left_gaze_point_in_user_coordinate_system': (-164.98590087890625, 251.8346710205078, 81.01853942871094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5528717041015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.2182791233062744, -43.24523162841797, 686.2407836914062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5020678639411926, 0.5902601480484009, 0.530309796333313), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1244955062866211, 0.22667941451072693), 'right_gaze_point_in_user_coordinate_system': (-194.076171875, 248.18377685546875, 79.68975067138672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5321044921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.220985412597656, -35.375152587890625, 673.610595703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3766590654850006, 0.57579505443573, 0.5081294775009155), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724282709, 'system_time_stamp': 37004984297, 'left_gaze_point_on_display_area': (0.1724902093410492, 0.22475780546665192), 'left_gaze_point_in_user_coordinate_system': (-168.7075653076172, 248.78033447265625, 79.90682983398438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5584716796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.2244073152542114, -43.21320343017578, 686.305908203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5020797252655029, 0.5901909470558167, 0.5304479002952576), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11687035113573074, 0.1945861279964447), 'right_gaze_point_in_user_coordinate_system': (-198.1066131591797, 258.1466369628906, 83.31591796875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5494384765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.21803665161133, -35.343109130859375, 673.5992431640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3766631782054901, 0.5757313966751099, 0.5081018805503845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724299375, 'system_time_stamp': 37005000964, 'left_gaze_point_on_display_area': (0.1830030232667923, 0.22331877052783966), 'left_gaze_point_in_user_coordinate_system': (-163.15077209472656, 249.22703552246094, 80.06945037841797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5555267333984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.2256367206573486, -43.192893981933594, 686.254150390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5020822882652283, 0.5901555418968201, 0.530333399772644), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11772406846284866, 0.21430563926696777), 'right_gaze_point_in_user_coordinate_system': (-197.65538024902344, 252.0250701904297, 81.0877914428711), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5663909912109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.22459411621094, -35.32245635986328, 673.5985107421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37664979696273804, 0.5756899118423462, 0.5080999135971069), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724316042, 'system_time_stamp': 37005017633, 'left_gaze_point_on_display_area': (0.18060821294784546, 0.231807142496109), 'left_gaze_point_in_user_coordinate_system': (-164.41661071777344, 246.59197998046875, 79.1103744506836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.535736083984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.2295438051223755, -43.155517578125, 686.2020263671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5020900964736938, 0.5900866389274597, 0.5302165150642395), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12222236394882202, 0.2189071774482727), 'right_gaze_point_in_user_coordinate_system': (-195.27769470214844, 250.59657287597656, 80.56788635253906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.541046142578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.23159408569336, -35.267826080322266, 673.6102905273438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37663742899894714, 0.575579047203064, 0.508122444152832), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724332709, 'system_time_stamp': 37005034301, 'left_gaze_point_on_display_area': (0.18815410137176514, 0.22827868163585663), 'left_gaze_point_in_user_coordinate_system': (-160.42807006835938, 247.68731689453125, 79.509033203125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.539825439453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.2370936870574951, -43.099082946777344, 686.2408447265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5021048188209534, 0.5899717211723328, 0.5302950739860535), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12910614907741547, 0.22569267451763153), 'right_gaze_point_in_user_coordinate_system': (-191.63912963867188, 248.4901123046875, 79.80119323730469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.576751708984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.23157501220703, -35.19343948364258, 673.6484985351562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37664321064949036, 0.5754265189170837, 0.5081992745399475), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724349375, 'system_time_stamp': 37005050967, 'left_gaze_point_on_display_area': (0.17593328654766083, 0.21784056723117828), 'left_gaze_point_in_user_coordinate_system': (-166.8876495361328, 250.92767333984375, 80.68841552734375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5229949951171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.239574670791626, -43.020240783691406, 686.2150268554688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5021096467971802, 0.5898184776306152, 0.5302309989929199), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12630265951156616, 0.20481164753437042), 'right_gaze_point_in_user_coordinate_system': (-193.1209716796875, 254.97230529785156, 82.1605224609375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6076812744140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.23387145996094, -35.15226745605469, 673.6734008789062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3766423761844635, 0.5753418207168579, 0.50825035572052), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724366042, 'system_time_stamp': 37005067634, 'left_gaze_point_on_display_area': (0.18408875167369843, 0.21881020069122314), 'left_gaze_point_in_user_coordinate_system': (-162.57688903808594, 250.62664794921875, 80.57884979248047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5755462646484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.2482160329818726, -42.871368408203125, 686.20263671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5021265149116516, 0.5895258188247681, 0.5301889181137085), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1314130425453186, 0.23800398409366608), 'right_gaze_point_in_user_coordinate_system': (-190.41976928710938, 244.66827392578125, 78.41012573242188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.576171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.23628234863281, -34.99993896484375, 673.59765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3766254782676697, 0.5750406980514526, 0.5080750584602356), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724382709, 'system_time_stamp': 37005084301, 'left_gaze_point_on_display_area': (0.1814655214548111, 0.21923048794269562), 'left_gaze_point_in_user_coordinate_system': (-163.9634552001953, 250.49620056152344, 80.53138732910156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.552520751953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.2543126344680786, -42.6739501953125, 686.1640014648438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5021383166313171, 0.5891397595405579, 0.5300851464271545), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12125998735427856, 0.21140439808368683), 'right_gaze_point_in_user_coordinate_system': (-195.786376953125, 252.92567443847656, 81.41565704345703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.568634033203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.23338317871094, -34.855926513671875, 673.4848022460938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.376613587141037, 0.5747589468955994, 0.5078191161155701), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724399375, 'system_time_stamp': 37005100966, 'left_gaze_point_on_display_area': (0.1848955899477005, 0.23265132308006287), 'left_gaze_point_in_user_coordinate_system': (-162.15042114257812, 246.32989501953125, 79.01498413085938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.598175048828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.240498661994934, -42.47810363769531, 686.0867919921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5021108984947205, 0.5887603163719177, 0.5298978090286255), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11742507666349411, 0.22367097437381744), 'right_gaze_point_in_user_coordinate_system': (-197.81341552734375, 249.1177215576172, 80.02965545654297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.577423095703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.26647186279297, -34.70937728881836, 673.4026489257812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3765339255332947, 0.5744698643684387, 0.507636547088623), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724416044, 'system_time_stamp': 37005117635, 'left_gaze_point_on_display_area': (0.2382943332195282, 0.2229720652103424), 'left_gaze_point_in_user_coordinate_system': (-133.92535400390625, 249.33468627929688, 80.10860443115234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5823516845703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.0858397483825684, -42.21344757080078, 685.763427734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5018057823181152, 0.5882675647735596, 0.5291687250137329), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17599771916866302, 0.23317018151283264), 'right_gaze_point_in_user_coordinate_system': (-166.8535919189453, 246.1688232421875, 78.95636749267578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.57421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.450382232666016, -34.52017593383789, 673.2285766601562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37613603472709656, 0.5741016864776611, 0.5072813630104065), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724432711, 'system_time_stamp': 37005134302, 'left_gaze_point_on_display_area': (0.281436562538147, 0.20798276364803314), 'left_gaze_point_in_user_coordinate_system': (-111.1216049194336, 253.98788452148438, 81.80223083496094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4333648681640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.9799678921699524, -41.9546012878418, 685.4793701171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5015968084335327, 0.587782084941864, 0.5285258293151855), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20168909430503845, 0.2032395601272583), 'right_gaze_point_in_user_coordinate_system': (-153.2738494873047, 255.46029663085938, 82.33821105957031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.543212890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.53925323486328, -34.37999725341797, 672.7184448242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3758772015571594, 0.5738555788993835, 0.5061843395233154), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724449377, 'system_time_stamp': 37005150969, 'left_gaze_point_on_display_area': (0.26510512828826904, 0.20243777334690094), 'left_gaze_point_in_user_coordinate_system': (-119.75395202636719, 255.709228515625, 82.42878723144531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4618988037109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.9050253629684448, -41.797664642333984, 685.2984619140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5014486908912659, 0.5874883532524109, 0.528117299079895), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1901940256357193, 0.22644999623298645), 'right_gaze_point_in_user_coordinate_system': (-159.34982299804688, 248.2550048828125, 79.7156982421875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.584442138671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.649898529052734, -34.29795837402344, 672.7734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37566259503364563, 0.5736866593360901, 0.5063187479972839), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724466044, 'system_time_stamp': 37005167638, 'left_gaze_point_on_display_area': (0.2719157636165619, 0.20989848673343658), 'left_gaze_point_in_user_coordinate_system': (-116.15404510498047, 253.3931884765625, 81.58574676513672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4832611083984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.7655811309814453, -41.69160842895508, 685.2344970703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5011728405952454, 0.5872848033905029, 0.527967631816864), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19497358798980713, 0.20871701836585999), 'right_gaze_point_in_user_coordinate_system': (-156.82347106933594, 253.75991821289062, 81.7193374633789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.578094482421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.80230712890625, -34.32282257080078, 672.65673828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37533706426620483, 0.5737453699111938, 0.5060980916023254), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724482711, 'system_time_stamp': 37005184306, 'left_gaze_point_on_display_area': (0.2628573179244995, 0.2101844698190689), 'left_gaze_point_in_user_coordinate_system': (-120.94207000732422, 253.30441284179688, 81.55342102050781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.48004150390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.5905803442001343, -41.62660598754883, 684.8984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5008272528648376, 0.5871866345405579, 0.5272310972213745), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20649075508117676, 0.23061847686767578), 'right_gaze_point_in_user_coordinate_system': (-150.73580932617188, 246.96095275878906, 79.24463653564453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5585479736328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (62.001991271972656, -34.45337677001953, 672.465087890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.374904602766037, 0.574022650718689, 0.5057326555252075), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724499377, 'system_time_stamp': 37005200973, 'left_gaze_point_on_display_area': (0.2762918770313263, 0.2005167007446289), 'left_gaze_point_in_user_coordinate_system': (-113.8409423828125, 256.3055725097656, 82.6458740234375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.44927978515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.3521144986152649, -41.72236633300781, 684.7178344726562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5003557205200195, 0.5873926877975464, 0.5268478989601135), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18921302258968353, 0.22821339964866638), 'right_gaze_point_in_user_coordinate_system': (-159.86834716796875, 247.70758056640625, 79.51642608642578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6000823974609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (62.31676483154297, -34.69395446777344, 672.18896484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3742265999317169, 0.5745283961296082, 0.5052160024642944), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724516044, 'system_time_stamp': 37005217642, 'left_gaze_point_on_display_area': (0.29341843724250793, 0.3085712194442749), 'left_gaze_point_in_user_coordinate_system': (-104.788330078125, 222.7617645263672, 70.4368896484375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.222442626953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.027704063802957535, -41.84770584106445, 684.6668701171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4997139275074005, 0.587645947933197, 0.526749312877655), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19911226630210876, 0.16866539418697357), 'right_gaze_point_in_user_coordinate_system': (-154.63589477539062, 266.193359375, 86.24459075927734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6531219482421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (62.662410736083984, -35.037113189697266, 672.210205078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3735332489013672, 0.5752199292182922, 0.5053572654724121), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724532710, 'system_time_stamp': 37005234310, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.25440695881843567, 0.72346431016922), 'right_gaze_point_in_user_coordinate_system': (-125.40867614746094, 93.96475982666016, 23.55862045288086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5072479248046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (63.06895446777344, -35.32390594482422, 672.281494140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3727249503135681, 0.5757942795753479, 0.5056153535842896), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724549380, 'system_time_stamp': 37005250981, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
