{'device_time_stamp': 171123058934, 'system_time_stamp': 102403323219, 'left_gaze_point_on_display_area': (0.22006787359714508, 0.5322055816650391), 'left_gaze_point_in_user_coordinate_system': (-143.5593719482422, 153.33804321289062, 45.16865539550781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5510711669921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.437570571899414, 6.405203819274902, 644.6572875976562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.529638409614563, 0.49009257555007935, 0.439060240983963), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24117641150951385, 0.5151392817497253), 'right_gaze_point_in_user_coordinate_system': (-132.40200805664062, 158.63597106933594, 47.09706497192383), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4754180908203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.01437759399414, 7.097443580627441, 640.9049072265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3947906196117401, 0.4885353744029999, 0.4347875118255615), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171131742454, 'system_time_stamp': 102412006692, 'left_gaze_point_on_display_area': (0.7207266688346863, 0.278531014919281), 'left_gaze_point_in_user_coordinate_system': (121.07457733154297, 232.0872802734375, 73.83106994628906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5545501708984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.462751388549805, 4.360319137573242, 644.339111328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5317907333374023, 0.4943713843822479, 0.438311368227005), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6694183349609375, 0.23544760048389435), 'right_gaze_point_in_user_coordinate_system': (93.9544677734375, 245.46182250976562, 78.69902038574219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.06526565551758, 4.9263787269592285, 641.5750732421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.396903395652771, 0.49315378069877625, 0.4359623193740845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171131759121, 'system_time_stamp': 102412023358, 'left_gaze_point_on_display_area': (0.7196251749992371, 0.2693840265274048), 'left_gaze_point_in_user_coordinate_system': (120.49239349365234, 234.9268341064453, 74.86460876464844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5443267822265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.467105865478516, 4.325725555419922, 644.281494140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5318022966384888, 0.49444136023521423, 0.4381846487522125), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6338306665420532, 0.23792022466659546), 'right_gaze_point_in_user_coordinate_system': (75.14382934570312, 244.69427490234375, 78.41960144042969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.1326904296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.06028747558594, 4.9063310623168945, 641.5184326171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3969035744667053, 0.49319326877593994, 0.4358377158641815), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171131775787, 'system_time_stamp': 102412040024, 'left_gaze_point_on_display_area': (0.7218753695487976, 0.2689531743526459), 'left_gaze_point_in_user_coordinate_system': (121.68177795410156, 235.06056213378906, 74.91326141357422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5464324951171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.475787162780762, 4.306896209716797, 644.2463989257812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5318219065666199, 0.4944792687892914, 0.438107967376709), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6682667136192322, 0.26175880432128906), 'right_gaze_point_in_user_coordinate_system': (93.34576416015625, 237.29396057128906, 75.72612762451172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.2554168701171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.054073333740234, 4.885818958282471, 641.508056640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3969147503376007, 0.4932360351085663, 0.43581318855285645), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171131792454, 'system_time_stamp': 102412056691, 'left_gaze_point_on_display_area': (0.7242221832275391, 0.26935872435569763), 'left_gaze_point_in_user_coordinate_system': (122.92221069335938, 234.9346923828125, 74.86746215820312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.537109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.486635208129883, 4.290505409240723, 644.22265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5318455696105957, 0.49451255798339844, 0.438056081533432), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6570584774017334, 0.2573052644729614), 'right_gaze_point_in_user_coordinate_system': (87.4214096069336, 238.67648315429688, 76.22931671142578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.2067413330078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.03738021850586, 4.861747741699219, 641.4066162109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39693138003349304, 0.493281751871109, 0.43558934330940247), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171131809120, 'system_time_stamp': 102412073357, 'left_gaze_point_on_display_area': (0.7610795497894287, 0.27148908376693726), 'left_gaze_point_in_user_coordinate_system': (142.4040069580078, 234.27333068847656, 74.62673950195312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.578460693359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.303979873657227, 4.275818824768066, 644.5075073242188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5314530730247498, 0.49455732107162476, 0.438664972782135), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7047761678695679, 0.23073451220989227), 'right_gaze_point_in_user_coordinate_system': (112.64363861083984, 246.92495727539062, 79.23152923583984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.2182464599609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.19939422607422, 4.827193260192871, 641.5315551757812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3966153562068939, 0.4933612048625946, 0.435884952545166), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171131825788, 'system_time_stamp': 102412090025, 'left_gaze_point_on_display_area': (0.8076633810997009, 0.26781708002090454), 'left_gaze_point_in_user_coordinate_system': (167.0268096923828, 235.4132537841797, 75.0416259765625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5581817626953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.13971996307373, 4.271884441375732, 644.38916015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.531115710735321, 0.494560182094574, 0.43839919567108154), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8100770711898804, 0.2908663749694824), 'right_gaze_point_in_user_coordinate_system': (168.3026580810547, 228.25799560546875, 72.43730163574219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.571380615234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.32419204711914, 4.8315911293029785, 641.5018310546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3963490426540375, 0.49335068464279175, 0.43584129214286804), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171131842455, 'system_time_stamp': 102412106692, 'left_gaze_point_on_display_area': (0.815790057182312, 0.2582859396934509), 'left_gaze_point_in_user_coordinate_system': (171.32235717773438, 238.37203979492188, 76.11856079101562), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.531707763671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.165035247802734, 4.26810359954834, 644.2154541015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5311755537986755, 0.4945598542690277, 0.4380229115486145), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8085156679153442, 0.3231457769870758), 'right_gaze_point_in_user_coordinate_system': (167.47732543945312, 218.23733520507812, 68.79010772705078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6034088134765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.318023681640625, 4.823896408081055, 641.4453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39635169506073, 0.4933640658855438, 0.43571737408638), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171131859121, 'system_time_stamp': 102412123357, 'left_gaze_point_on_display_area': (0.8157733082771301, 0.2549457848072052), 'left_gaze_point_in_user_coordinate_system': (171.3135223388672, 239.408935546875, 76.49596405029297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5366363525390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.175436019897461, 4.258081436157227, 644.123046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5312010645866394, 0.49457651376724243, 0.437822163105011), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 171131875787, 'system_time_stamp': 102412140023, 'left_gaze_point_on_display_area': (0.8187001347541809, 0.2673417031764984), 'left_gaze_point_in_user_coordinate_system': (172.86056518554688, 235.56080627441406, 75.09539031982422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5374298095703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.182784080505371, 4.246103286743164, 644.12255859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5312164425849915, 0.49460160732269287, 0.4378209710121155), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8093171119689941, 0.3632711172103882), 'right_gaze_point_in_user_coordinate_system': (167.90098571777344, 205.7810516357422, 64.2564468383789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6702880859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.316490173339844, 4.780573844909668, 641.3298950195312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3963340222835541, 0.49344977736473083, 0.4354647397994995), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171131892455, 'system_time_stamp': 102412156691, 'left_gaze_point_on_display_area': (0.8143216371536255, 0.2831435799598694), 'left_gaze_point_in_user_coordinate_system': (170.5462188720703, 230.6553955078125, 73.30990600585938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5428314208984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.195490837097168, 4.23800802230835, 644.1221923828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5312429666519165, 0.49461862444877625, 0.43782031536102295), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8066616058349609, 0.32988154888153076), 'right_gaze_point_in_user_coordinate_system': (166.497314453125, 216.1463165283203, 68.02906036376953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.620819091796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.31439208984375, 4.772526741027832, 641.283935546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3963300883769989, 0.49346449971199036, 0.43536442518234253), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171131909122, 'system_time_stamp': 102412173358, 'left_gaze_point_on_display_area': (0.8133094310760498, 0.2734091877937317), 'left_gaze_point_in_user_coordinate_system': (170.0111846923828, 233.6772918701172, 74.40974426269531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5414581298828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.198224067687988, 4.2346343994140625, 644.0760498046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5312505960464478, 0.49462348222732544, 0.4377201199531555), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.80515056848526, 0.28515711426734924), 'right_gaze_point_in_user_coordinate_system': (165.6986541748047, 230.0303192138672, 73.0823974609375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5334930419921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.31831359863281, 4.772205352783203, 641.2374267578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3963133990764618, 0.4934628903865814, 0.4352642595767975), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171131925787, 'system_time_stamp': 102412190023, 'left_gaze_point_on_display_area': (0.8151220679283142, 0.280636727809906), 'left_gaze_point_in_user_coordinate_system': (170.9692840576172, 231.43357849121094, 73.59317779541016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5613861083984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.192683219909668, 4.221167087554932, 644.1336669921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5312367081642151, 0.4946545660495758, 0.43784430623054504), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8197593092918396, 0.2875782251358032), 'right_gaze_point_in_user_coordinate_system': (173.42039489746094, 229.27871704101562, 72.80886840820312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4622039794921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.329322814941406, 4.749170780181885, 641.1785888671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3962797224521637, 0.49350863695144653, 0.43513742089271545), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171131942454, 'system_time_stamp': 102412206690, 'left_gaze_point_on_display_area': (0.8098816871643066, 0.2813064754009247), 'left_gaze_point_in_user_coordinate_system': (168.1993865966797, 231.22569274902344, 73.5174560546875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5544281005859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.16645336151123, 4.163265705108643, 644.0208740234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5311866998672485, 0.49477100372314453, 0.4375951290130615), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8016018271446228, 0.28817594051361084), 'right_gaze_point_in_user_coordinate_system': (163.82290649414062, 229.09317016601562, 72.7413330078125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5211181640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.36213302612305, 4.696367263793945, 641.2197265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3962187170982361, 0.49362218379974365, 0.43522921204566956), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171131959126, 'system_time_stamp': 102412223361, 'left_gaze_point_on_display_area': (0.8084396719932556, 0.27848219871520996), 'left_gaze_point_in_user_coordinate_system': (167.43716430664062, 232.10243225097656, 73.8366470336914), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.550323486328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.119840621948242, 4.1020636558532715, 643.75927734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5311003923416138, 0.49488741159439087, 0.437021404504776), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 171131975793, 'system_time_stamp': 102412240028, 'left_gaze_point_on_display_area': (0.8003484606742859, 0.26974913477897644), 'left_gaze_point_in_user_coordinate_system': (163.16041564941406, 234.81346130371094, 74.8233871459961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.586700439453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.07553768157959, 4.066438674926758, 643.6810302734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5310112833976746, 0.494958758354187, 0.4368473291397095), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8042884469032288, 0.36894190311431885), 'right_gaze_point_in_user_coordinate_system': (165.24295043945312, 204.02061462402344, 63.61574172973633), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6846923828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.442630767822266, 4.612910270690918, 640.978759765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39600661396980286, 0.4937867224216461, 0.434716135263443), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171131992460, 'system_time_stamp': 102412256695, 'left_gaze_point_on_display_area': (0.776479959487915, 0.26914843916893005), 'left_gaze_point_in_user_coordinate_system': (150.54420471191406, 234.99996948242188, 74.89120483398438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.587432861328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.221606254577637, 4.055490493774414, 643.3297119140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.531330406665802, 0.49496495723724365, 0.436090886592865), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7123470902442932, 0.23015882074832916), 'right_gaze_point_in_user_coordinate_system': (116.64537048339844, 247.10366821289062, 79.29659271240234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.193267822265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.31650924682617, 4.604253768920898, 640.859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39624881744384766, 0.49379897117614746, 0.434436172246933), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171132009126, 'system_time_stamp': 102412273361, 'left_gaze_point_on_display_area': (0.5880292057991028, 0.27185216546058655), 'left_gaze_point_in_user_coordinate_system': (50.93452835083008, 234.16062927246094, 74.58570098876953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5196075439453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.833471298217773, 4.0735578536987305, 643.3448486328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5326064825057983, 0.4949266016483307, 0.43615642189979553), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6305392384529114, 0.27089616656303406), 'right_gaze_point_in_user_coordinate_system': (73.40409851074219, 234.4573974609375, 74.69375610351562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4583892822265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (48.68653106689453, 4.613893508911133, 640.5274658203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39750754833221436, 0.49376118183135986, 0.433614045381546), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171132025792, 'system_time_stamp': 102412290026, 'left_gaze_point_on_display_area': (0.46650710701942444, 0.26195162534713745), 'left_gaze_point_in_user_coordinate_system': (-13.298620223999023, 237.23410034179688, 75.7043685913086), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5031280517578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.237720489501953, 4.0533647537231445, 643.2316284179688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5334550142288208, 0.4949630796909332, 0.43593111634254456), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.48073023557662964, 0.2832704484462738), 'right_gaze_point_in_user_coordinate_system': (-5.7806806564331055, 230.61599731445312, 73.29557037353516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4720306396484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (48.21875, 4.598557949066162, 640.3316650390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3984522521495819, 0.49378323554992676, 0.4331130385398865), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171132042459, 'system_time_stamp': 102412306693, 'left_gaze_point_on_display_area': (0.4588242471218109, 0.2530796527862549), 'left_gaze_point_in_user_coordinate_system': (-17.359560012817383, 239.98825073242188, 76.70677185058594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.496612548828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.231552124023438, 4.038362979888916, 643.0260009765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5334520936012268, 0.4949849843978882, 0.43548330664634705), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.46202173829078674, 0.3057374954223633), 'right_gaze_point_in_user_coordinate_system': (-15.669448852539062, 223.64144897460938, 70.75708770751953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5168609619140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (48.23200607299805, 4.5786237716674805, 640.1806640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3983975648880005, 0.4938179850578308, 0.43278688192367554), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171132059126, 'system_time_stamp': 102412323360, 'left_gaze_point_on_display_area': (0.45890867710113525, 0.25987109541893005), 'left_gaze_point_in_user_coordinate_system': (-17.314931869506836, 237.87997436523438, 75.9394302368164), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.48992919921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.206462860107422, 4.064136505126953, 642.8333740234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5334110260009766, 0.49492165446281433, 0.43506455421447754), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4639063775539398, 0.31070560216903687), 'right_gaze_point_in_user_coordinate_system': (-14.6732759475708, 222.0991668701172, 70.19576263427734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5041351318359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (48.26952362060547, 4.576171875, 640.0154418945312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39828944206237793, 0.4938150644302368, 0.43243473768234253), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171132075793, 'system_time_stamp': 102412340026, 'left_gaze_point_on_display_area': (0.4627993404865265, 0.26925331354141235), 'left_gaze_point_in_user_coordinate_system': (-15.258428573608398, 234.96737670898438, 74.87939453125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4849090576171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.208293914794922, 4.07957124710083, 642.6848754882812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.533423662185669, 0.49488210678100586, 0.43474280834198), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.46667051315307617, 0.2981204390525818), 'right_gaze_point_in_user_coordinate_system': (-13.212241172790527, 226.00604248046875, 71.61774444580078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4530029296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (48.27427673339844, 4.580091953277588, 639.8321533203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3982466757297516, 0.49379777908325195, 0.43203842639923096), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171132092462, 'system_time_stamp': 102412356695, 'left_gaze_point_on_display_area': (0.4650779366493225, 0.26221761107444763), 'left_gaze_point_in_user_coordinate_system': (-14.0540132522583, 237.1515350341797, 75.67427825927734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.485992431640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.219806671142578, 4.0362467765808105, 642.6265869140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5334511995315552, 0.4949705898761749, 0.4346146285533905), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.45934370160102844, 0.34056738018989563), 'right_gaze_point_in_user_coordinate_system': (-17.084983825683594, 212.8290557861328, 66.82167053222656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5243377685546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (48.272727966308594, 4.526726722717285, 639.6373901367188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3982152044773102, 0.49390116333961487, 0.43161341547966003), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171132109128, 'system_time_stamp': 102412373361, 'left_gaze_point_on_display_area': (0.462423712015152, 0.2789623439311981), 'left_gaze_point_in_user_coordinate_system': (-15.456999778747559, 231.95339965820312, 73.78236389160156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.494171142578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.231948852539062, 4.002592086791992, 642.5914306640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5334786176681519, 0.49503985047340393, 0.43453726172447205), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4677678048610687, 0.2714899480342865), 'right_gaze_point_in_user_coordinate_system': (-12.632246017456055, 234.2730712890625, 74.62664794921875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.428985595703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (48.26665115356445, 4.462155342102051, 639.467041015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39819762110710144, 0.4940294623374939, 0.43123990297317505), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171132125795, 'system_time_stamp': 102412390028, 'left_gaze_point_on_display_area': (0.46425580978393555, 0.2811988592147827), 'left_gaze_point_in_user_coordinate_system': (-14.4885892868042, 231.25909423828125, 73.5296630859375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4900360107421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.251985549926758, 3.9800915718078613, 642.3961791992188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5335320830345154, 0.49507808685302734, 0.434113085269928), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.465865820646286, 0.2985086739063263), 'right_gaze_point_in_user_coordinate_system': (-13.637579917907715, 225.88552856445312, 71.5738525390625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5066680908203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (48.25075149536133, 4.420261383056641, 639.287353515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39819884300231934, 0.4941094219684601, 0.43084582686424255), 'right_gaze_origin_validity': 1}
