{'device_time_stamp': 268626852345, 'system_time_stamp': 268918123397, 'left_gaze_point_on_display_area': (0.47964853048324585, 0.44464704394340515), 'left_gaze_point_in_user_coordinate_system': (-6.3524370193481445, 180.51919555664062, 55.06182861328125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.732635498046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-69.38831329345703, -1.6215579509735107, 690.9876708984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6360692381858826, 0.5081068277359009, 0.54655522108078), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4927901327610016, 0.4296889007091522), 'right_gaze_point_in_user_coordinate_system': (0.5938519835472107, 185.16270446777344, 56.75193405151367), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6218719482421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-9.45807933807373, -1.034411907196045, 694.0018310546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5180956125259399, 0.507131814956665, 0.5457831621170044), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268639527612, 'system_time_stamp': 268930798660, 'left_gaze_point_on_display_area': (0.3576330542564392, 0.5448760390281677), 'left_gaze_point_in_user_coordinate_system': (-70.84632110595703, 149.4047088623047, 43.737037658691406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9997406005859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-58.22947311401367, 23.882312774658203, 652.4797973632812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6197273135185242, 0.45413151383399963, 0.46276232600212097), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3668369650840759, 0.6048740744590759), 'right_gaze_point_in_user_coordinate_system': (-65.98140716552734, 130.77926635742188, 36.95797348022461), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1248016357421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.4944465160369873, 27.873804092407227, 650.3692626953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49644267559051514, 0.4457102417945862, 0.453093558549881), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268639544284, 'system_time_stamp': 268930815332, 'left_gaze_point_on_display_area': (0.3918558359146118, 0.5613847374916077), 'left_gaze_point_in_user_coordinate_system': (-52.75714111328125, 144.2798309326172, 41.871768951416016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0433807373046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-56.609832763671875, 26.834354400634766, 649.1009521484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6168842315673828, 0.44759905338287354, 0.45549845695495605), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.40238094329833984, 0.6238219141960144), 'right_gaze_point_in_user_coordinate_system': (-47.19387435913086, 124.89717864990234, 34.81711959838867), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.119964599609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (3.168835163116455, 30.620086669921875, 646.4254150390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49294212460517883, 0.43947622179985046, 0.44491058588027954), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268639560950, 'system_time_stamp': 268930831998, 'left_gaze_point_on_display_area': (0.4526134431362152, 0.5641874670982361), 'left_gaze_point_in_user_coordinate_system': (-20.642398834228516, 143.40977478027344, 41.55509948730469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0539398193359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-54.776580810546875, 29.786108016967773, 645.7203369140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6135712265968323, 0.4409990608692169, 0.44823023676872253), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4589586555957794, 0.6054219603538513), 'right_gaze_point_in_user_coordinate_system': (-17.288511276245117, 130.60914611816406, 36.8961067199707), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.095550537109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (4.946305274963379, 33.4117431640625, 643.4336547851562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4891993999481201, 0.4332064986228943, 0.43884024024009705), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268639577617, 'system_time_stamp': 268930848665, 'left_gaze_point_on_display_area': (0.4530581831932068, 0.5334957242012024), 'left_gaze_point_in_user_coordinate_system': (-20.40733528137207, 152.93753051757812, 45.022911071777344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.969512939453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-53.21445083618164, 32.64368438720703, 642.7653198242188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6107357144355774, 0.43458762764930725, 0.44195741415023804), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4549429714679718, 0.610318660736084), 'right_gaze_point_in_user_coordinate_system': (-19.411081314086914, 129.0890655517578, 36.34276580810547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1037139892578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (6.4737653732299805, 36.09696960449219, 640.4620971679688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4859347939491272, 0.42710670828819275, 0.4328320026397705), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268639594284, 'system_time_stamp': 268930865332, 'left_gaze_point_on_display_area': (0.45381560921669006, 0.5475978851318359), 'left_gaze_point_in_user_coordinate_system': (-20.006982803344727, 148.55972290039062, 43.42953872680664), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.00335693359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-51.72209930419922, 35.381935119628906, 640.3741455078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6079453825950623, 0.4284544587135315, 0.43693408370018005), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.45504117012023926, 0.6093717813491821), 'right_gaze_point_in_user_coordinate_system': (-19.359176635742188, 129.3830108642578, 36.44976806640625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0941162109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (7.9690141677856445, 38.67839431762695, 638.1972045898438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.48272520303726196, 0.4212857484817505, 0.4283735156059265), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268639610951, 'system_time_stamp': 268930882000, 'left_gaze_point_on_display_area': (0.45709922909736633, 0.5316599607467651), 'left_gaze_point_in_user_coordinate_system': (-18.27134132385254, 153.50741577148438, 45.23036193847656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.98455810546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-50.363990783691406, 38.24925994873047, 638.6707153320312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6053282022476196, 0.42211079597473145, 0.433474600315094), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4599982500076294, 0.6071234345436096), 'right_gaze_point_in_user_coordinate_system': (-16.7390079498291, 130.08096313476562, 36.70386505126953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0973052978515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (9.349715232849121, 41.34700012207031, 636.4700927734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47975075244903564, 0.41533008217811584, 0.425124853849411), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268639627618, 'system_time_stamp': 268930898667, 'left_gaze_point_on_display_area': (0.44027137756347656, 0.4199781119823456), 'left_gaze_point_in_user_coordinate_system': (-27.16607093811035, 188.17727661132812, 57.84915542602539), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7020111083984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-49.15785217285156, 40.4090690612793, 637.5631103515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6029984951019287, 0.41733989119529724, 0.43124085664749146), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4460162818431854, 0.6198635697364807), 'right_gaze_point_in_user_coordinate_system': (-24.129467010498047, 126.12598419189453, 35.264312744140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1074066162109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (10.610212326049805, 43.34535217285156, 635.5942993164062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47704842686653137, 0.41092461347579956, 0.42362603545188904), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268639644284, 'system_time_stamp': 268930915333, 'left_gaze_point_on_display_area': (0.4435528814792633, 0.5123019814491272), 'left_gaze_point_in_user_coordinate_system': (-25.431560516357422, 159.51678466796875, 47.41758346557617), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.952362060546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.14439392089844, 42.260250091552734, 636.7099609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.601019561290741, 0.41325417160987854, 0.42955416440963745), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.45619216561317444, 0.61273193359375), 'right_gaze_point_in_user_coordinate_system': (-18.750791549682617, 128.33990478515625, 36.07012176513672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0945587158203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (11.62279224395752, 44.987030029296875, 634.3787231445312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4748487174510956, 0.40720516443252563, 0.42133456468582153), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268639660951, 'system_time_stamp': 268930932000, 'left_gaze_point_on_display_area': (0.4508088529109955, 0.5146896839141846), 'left_gaze_point_in_user_coordinate_system': (-21.596261978149414, 158.77557373046875, 47.147796630859375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9141845703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.25699996948242, 43.35953140258789, 636.4711303710938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5991927981376648, 0.4108714461326599, 0.42909306287765503), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.45233896374702454, 0.607903242111206), 'right_gaze_point_in_user_coordinate_system': (-20.787490844726562, 129.83889770507812, 36.61569595336914), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0780181884765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (12.541353225708008, 45.95729446411133, 634.2657470703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4728934168815613, 0.4051150679588318, 0.4213109612464905), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268639677623, 'system_time_stamp': 268930948672, 'left_gaze_point_on_display_area': (0.4524189531803131, 0.5189517140388489), 'left_gaze_point_in_user_coordinate_system': (-20.745210647583008, 157.45248413085938, 46.666229248046875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9368896484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.465396881103516, 43.81734085083008, 636.58935546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5975052118301392, 0.4099190831184387, 0.42930710315704346), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.44985052943229675, 0.5901768803596497), 'right_gaze_point_in_user_coordinate_system': (-22.102828979492188, 135.34178161621094, 38.618553161621094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0378265380859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.333202362060547, 46.27899932861328, 634.0822143554688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47120389342308044, 0.4043959379196167, 0.42100974917411804), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268639694289, 'system_time_stamp': 268930965338, 'left_gaze_point_on_display_area': (0.450747013092041, 0.5573750734329224), 'left_gaze_point_in_user_coordinate_system': (-21.628938674926758, 145.5245819091797, 42.32483673095703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.985626220703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.71328353881836, 43.374969482421875, 636.6442260742188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5959132313728333, 0.41087424755096436, 0.42922893166542053), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.45726272463798523, 0.6080410480499268), 'right_gaze_point_in_user_coordinate_system': (-18.18491554260254, 129.79611206054688, 36.60011672973633), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0775146484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.056556701660156, 45.82192611694336, 634.63525390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4696997106075287, 0.4054781198501587, 0.422153115272522), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268639710956, 'system_time_stamp': 268930982005, 'left_gaze_point_on_display_area': (0.44783714413642883, 0.4816833734512329), 'left_gaze_point_in_user_coordinate_system': (-23.167024612426758, 169.02186584472656, 50.87709426879883), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.863739013671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.10266876220703, 42.45158386230469, 637.4229736328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5944984555244446, 0.4129805266857147, 0.43065303564071655), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4526544511318207, 0.6100217700004578), 'right_gaze_point_in_user_coordinate_system': (-20.620729446411133, 129.1812286376953, 36.376312255859375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0504302978515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.66749382019043, 44.85453414916992, 634.9667358398438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4684252142906189, 0.4076056480407715, 0.4227180778980255), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268639727622, 'system_time_stamp': 268930998671, 'left_gaze_point_on_display_area': (0.474583238363266, 0.5337779521942139), 'left_gaze_point_in_user_coordinate_system': (-9.02981185913086, 152.8499298095703, 44.991050720214844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9846343994140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.49244689941406, 40.80242919921875, 638.123291015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5931023359298706, 0.4166112542152405, 0.4317867159843445), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.48859670758247375, 0.6172098517417908), 'right_gaze_point_in_user_coordinate_system': (-1.62265944480896, 126.94979858398438, 35.56418991088867), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.03265380859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.252660751342773, 43.200077056884766, 636.190185546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46725982427597046, 0.41135409474372864, 0.4250926077365875), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268639744289, 'system_time_stamp': 268931015338, 'left_gaze_point_on_display_area': (0.5334423780441284, 0.5380053520202637), 'left_gaze_point_in_user_coordinate_system': (22.081466674804688, 151.53758239746094, 44.51341247558594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.967254638671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.93183135986328, 38.64677810668945, 639.5570068359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5916953682899475, 0.421427458524704, 0.43444108963012695), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5415854454040527, 0.5953320860862732), 'right_gaze_point_in_user_coordinate_system': (26.385658264160156, 133.74139404296875, 38.036136627197266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0294647216796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.817084312438965, 40.98627471923828, 637.2152709960938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4661325514316559, 0.4162429869174957, 0.4269503355026245), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268639760955, 'system_time_stamp': 268931032004, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.5432112812995911, 0.6191214323043823), 'right_gaze_point_in_user_coordinate_system': (27.24501609802246, 126.35635375976562, 35.34822082519531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0286712646484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (16.18442153930664, 38.23789978027344, 638.562744140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4654451012611389, 0.4223015308380127, 0.429426372051239), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268639777624, 'system_time_stamp': 268931048673, 'left_gaze_point_on_display_area': (0.5360667109489441, 0.5358198285102844), 'left_gaze_point_in_user_coordinate_system': (23.46860694885254, 152.21603393554688, 44.760353088378906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9591064453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.08604049682617, 32.95572280883789, 642.146728515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5896085500717163, 0.4338671565055847, 0.439039945602417), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5423682928085327, 0.6169099807739258), 'right_gaze_point_in_user_coordinate_system': (26.799453735351562, 127.04289245605469, 35.598060607910156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0043487548828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (16.626136779785156, 35.1929931640625, 640.1502075195312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4646202623844147, 0.42899829149246216, 0.43240875005722046), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268639794289, 'system_time_stamp': 268931065338, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.5397047996520996, 0.618279218673706), 'right_gaze_point_in_user_coordinate_system': (25.391620635986328, 126.6177978515625, 35.44337844848633), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.00396728515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.19228744506836, 32.09260559082031, 642.1161499023438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46356385946273804, 0.43583163619041443, 0.43624478578567505), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268639810960, 'system_time_stamp': 268931082009, 'left_gaze_point_on_display_area': (0.531568706035614, 0.5833095908164978), 'left_gaze_point_in_user_coordinate_system': (21.091064453125, 137.4735870361328, 39.394535064697266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.035369873046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-42.06965255737305, 27.280040740966797, 645.68017578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.587085485458374, 0.446286678314209, 0.4457782208919525), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5441700220108032, 0.6246310472488403), 'right_gaze_point_in_user_coordinate_system': (27.751813888549805, 124.64601135253906, 34.725624084472656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9652557373046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.68425750732422, 29.186782836914062, 643.7539672851562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4626476764678955, 0.44217222929000854, 0.439426064491272), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268639827626, 'system_time_stamp': 268931098675, 'left_gaze_point_on_display_area': (0.5338230729103088, 0.5805827975273132), 'left_gaze_point_in_user_coordinate_system': (22.282695770263672, 138.32008361816406, 39.70262145996094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0121917724609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-41.71775817871094, 24.98418426513672, 647.8717041015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5861090421676636, 0.4513576030731201, 0.4501974284648895), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5437362194061279, 0.6192250847816467), 'right_gaze_point_in_user_coordinate_system': (27.52250862121582, 126.3241958618164, 35.33648681640625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9508056640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.062929153442383, 26.67072296142578, 645.8760986328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4619726836681366, 0.44772031903266907, 0.443729966878891), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268639844293, 'system_time_stamp': 268931115342, 'left_gaze_point_on_display_area': (0.533595085144043, 0.5802043676376343), 'left_gaze_point_in_user_coordinate_system': (22.162195205688477, 138.43756103515625, 39.745357513427734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9903564453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-41.540069580078125, 23.06768798828125, 650.1948852539062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.585483968257904, 0.45561668276786804, 0.45498737692832947), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5452782511711121, 0.6142405867576599), 'right_gaze_point_in_user_coordinate_system': (28.337583541870117, 127.87152862548828, 35.89968490600586), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.909332275390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.302417755126953, 24.537670135498047, 648.3928833007812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4616033136844635, 0.4524754285812378, 0.44894939661026), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268639860960, 'system_time_stamp': 268931132009, 'left_gaze_point_on_display_area': (0.5417873859405518, 0.5823214650154114), 'left_gaze_point_in_user_coordinate_system': (26.492408752441406, 137.7803497314453, 39.506195068359375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.961761474609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-41.485145568847656, 21.229711532592773, 652.05517578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5851671099662781, 0.4596356451511383, 0.4588130712509155), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5422231554985046, 0.6321433186531067), 'right_gaze_point_in_user_coordinate_system': (26.722740173339844, 122.31395721435547, 33.876800537109375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.911285400390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.3377628326416, 22.515966415405273, 650.6351318359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46164441108703613, 0.4569334387779236, 0.4535897970199585), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268639877626, 'system_time_stamp': 268931148675, 'left_gaze_point_on_display_area': (0.532042384147644, 0.5670602321624756), 'left_gaze_point_in_user_coordinate_system': (21.34145164489746, 142.51795959472656, 41.23051452636719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.932830810546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-41.62180709838867, 19.409870147705078, 654.3167724609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5852025747299194, 0.4636313021183014, 0.4635487496852875), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5401748418807983, 0.6297773718833923), 'right_gaze_point_in_user_coordinate_system': (25.64006233215332, 123.04840850830078, 34.144222259521484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9076080322265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.225574493408203, 20.545028686523438, 653.399169921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46201464533805847, 0.4613063633441925, 0.4593740701675415), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268639894293, 'system_time_stamp': 268931165342, 'left_gaze_point_on_display_area': (0.5268779397010803, 0.5854818820953369), 'left_gaze_point_in_user_coordinate_system': (18.611656188964844, 136.7992401123047, 39.14907455444336), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9500274658203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-41.99677658081055, 17.489646911621094, 656.6490478515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.585719645023346, 0.46781232953071594, 0.46847307682037354), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5368383526802063, 0.6332255601882935), 'right_gaze_point_in_user_coordinate_system': (23.87649154663086, 121.97795867919922, 33.754573822021484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9052886962890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.859256744384766, 18.478065490722656, 655.340087890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4628649652004242, 0.46576642990112305, 0.46336179971694946), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268639910960, 'system_time_stamp': 268931182009, 'left_gaze_point_on_display_area': (0.5304935574531555, 0.5795496106147766), 'left_gaze_point_in_user_coordinate_system': (20.52280044555664, 138.6408233642578, 39.81939697265625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9130706787109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-42.63279342651367, 15.634309768676758, 658.8280639648438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5867853164672852, 0.4718175232410431, 0.47312039136886597), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5388069748878479, 0.6308264136314392), 'right_gaze_point_in_user_coordinate_system': (24.91706657409668, 122.72274017333984, 34.02566909790039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8951873779296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.268630981445312, 16.61181640625, 658.0579833984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.464205801486969, 0.4698514938354492, 0.469057559967041), 'right_gaze_origin_validity': 1}
