{'device_time_stamp': 2632332531, 'system_time_stamp': 187501722650, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2647849665, 'system_time_stamp': 187517239674, 'left_gaze_point_on_display_area': (0.884310245513916, 0.23657694458961487), 'left_gaze_point_in_user_coordinate_system': (207.5402069091797, 245.1112518310547, 78.5714340209961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2531890869140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.355228424072266, -3.9259941577911377, 588.8917846679688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5488111972808838, 0.5104818940162659, 0.31791552901268005), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8830357789993286, 0.23200565576553345), 'right_gaze_point_in_user_coordinate_system': (206.86656188964844, 246.5303497314453, 79.08789825439453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4680938720703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.408687591552734, 0.8112453818321228, 588.932861328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3994583785533905, 0.49972566962242126, 0.32076069712638855), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2647866332, 'system_time_stamp': 187517256341, 'left_gaze_point_on_display_area': (0.882938802242279, 0.22539933025836945), 'left_gaze_point_in_user_coordinate_system': (206.81532287597656, 248.5811767578125, 79.83438873291016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.226837158203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.337173461914062, -4.007089614868164, 588.7014770507812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5487878918647766, 0.5106633305549622, 0.3174987733364105), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8789253234863281, 0.22454282641410828), 'right_gaze_point_in_user_coordinate_system': (204.69387817382812, 248.8470458984375, 79.93115234375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4493255615234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.42030334472656, 0.7356990575790405, 588.6807861328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3993828296661377, 0.49988827109336853, 0.3202129900455475), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2647882999, 'system_time_stamp': 187517273007, 'left_gaze_point_on_display_area': (0.8815438747406006, 0.23623640835285187), 'left_gaze_point_in_user_coordinate_system': (206.0779571533203, 245.2169647216797, 78.60991668701172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2622833251953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.322647094726562, -4.05866813659668, 588.6538696289062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5487589836120605, 0.5107806324958801, 0.317393034696579), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8839364051818848, 0.22806312143802643), 'right_gaze_point_in_user_coordinate_system': (207.3426055908203, 247.75425720214844, 79.53336334228516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4775390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.42767333984375, 0.6494309902191162, 588.4476318359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39932069182395935, 0.5000764727592468, 0.31970518827438354), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2647899665, 'system_time_stamp': 187517289673, 'left_gaze_point_on_display_area': (0.8822305798530579, 0.23435337841510773), 'left_gaze_point_in_user_coordinate_system': (206.44094848632812, 245.80154418945312, 78.82263946533203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.279754638671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.27939796447754, -4.098655700683594, 588.492919921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5486745834350586, 0.5108685493469238, 0.31703901290893555), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8890609741210938, 0.23205535113811493), 'right_gaze_point_in_user_coordinate_system': (210.05128479003906, 246.51492309570312, 79.08233642578125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.48931884765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.494117736816406, 0.5976138114929199, 588.6309814453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.399203360080719, 0.500203549861908, 0.32011109590530396), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2647916332, 'system_time_stamp': 187517306340, 'left_gaze_point_on_display_area': (0.9234646558761597, 0.24220746755599976), 'left_gaze_point_in_user_coordinate_system': (228.23609924316406, 243.36337280273438, 77.9352035522461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.248931884765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.056684494018555, -4.153163433074951, 588.4505615234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5481651425361633, 0.510993242263794, 0.316928505897522), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9029902219772339, 0.22589239478111267), 'right_gaze_point_in_user_coordinate_system': (217.41390991210938, 248.4281005859375, 79.77867889404297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4788665771484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.75999450683594, 0.4965493083000183, 588.55859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3985765278339386, 0.5004331469535828, 0.319992333650589), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2647932999, 'system_time_stamp': 187517323007, 'left_gaze_point_on_display_area': (0.9276472330093384, 0.23681490123271942), 'left_gaze_point_in_user_coordinate_system': (230.44688415527344, 245.0373992919922, 78.5445327758789), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.26300048828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.008371353149414, -4.17494010925293, 588.1563720703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5480812788009644, 0.5110360383987427, 0.31628525257110596), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9015964865684509, 0.2239805907011032), 'right_gaze_point_in_user_coordinate_system': (216.67721557617188, 249.02159118652344, 79.99470520019531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4860382080078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.82981872558594, 0.45997196435928345, 588.4132080078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39838707447052, 0.5005111694335938, 0.3196868896484375), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2647949665, 'system_time_stamp': 187517339673, 'left_gaze_point_on_display_area': (0.9236388802528381, 0.23342545330524445), 'left_gaze_point_in_user_coordinate_system': (228.3282012939453, 246.08958435058594, 78.92750549316406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2801513671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.95754051208496, -4.210308074951172, 588.2944946289062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5479511618614197, 0.5111208558082581, 0.316580593585968), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9063396453857422, 0.22826281189918518), 'right_gaze_point_in_user_coordinate_system': (219.18431091308594, 247.69224548339844, 79.51081848144531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.468353271484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.87042236328125, 0.41463613510131836, 588.4072875976562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3982924222946167, 0.5006152391433716, 0.3196786642074585), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2647966334, 'system_time_stamp': 187517356342, 'left_gaze_point_on_display_area': (0.9231423735618591, 0.23280900716781616), 'left_gaze_point_in_user_coordinate_system': (228.0657501220703, 246.28094482421875, 78.99717712402344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.27630615234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.905115127563477, -4.237332820892334, 588.441650390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5478165149688721, 0.5111866593360901, 0.3168957233428955), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9148258566856384, 0.23041115701198578), 'right_gaze_point_in_user_coordinate_system': (223.6698760986328, 247.02532958984375, 79.2680892944336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.502899169921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.8902702331543, 0.36971813440322876, 588.2503051757812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3982158899307251, 0.5007119178771973, 0.31933966279029846), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2647983000, 'system_time_stamp': 187517373007, 'left_gaze_point_on_display_area': (0.919127881526947, 0.22907114028930664), 'left_gaze_point_in_user_coordinate_system': (225.94381713867188, 247.44131469726562, 79.41950988769531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.28076171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.866960525512695, -4.25367546081543, 588.41552734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5477309823036194, 0.5112236142158508, 0.3168356120586395), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9143143892288208, 0.23153145611286163), 'right_gaze_point_in_user_coordinate_system': (223.3995361328125, 246.67755126953125, 79.14151000976562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.5089111328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.921504974365234, 0.3365761637687683, 588.2265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39813923835754395, 0.5007871389389038, 0.31929200887680054), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2647999667, 'system_time_stamp': 187517389674, 'left_gaze_point_on_display_area': (0.923025906085968, 0.23398259282112122), 'left_gaze_point_in_user_coordinate_system': (228.0041961669922, 245.91665649414062, 78.8645248413086), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2660064697265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.837570190429688, -4.261982440948486, 588.3695068359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5476675629615784, 0.5112416744232178, 0.316733181476593), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9168148636817932, 0.2303180992603302), 'right_gaze_point_in_user_coordinate_system': (224.72122192382812, 247.05421447753906, 79.27862548828125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.5212249755859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.96215057373047, 0.3200410306453705, 588.2215576171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39804452657699585, 0.500825047492981, 0.319286972284317), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2648016334, 'system_time_stamp': 187517406340, 'left_gaze_point_on_display_area': (0.9202680587768555, 0.23358771204948425), 'left_gaze_point_in_user_coordinate_system': (226.5464630126953, 246.0392303466797, 78.90916442871094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2872772216796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.807098388671875, -4.278804779052734, 588.41943359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5475925803184509, 0.5112816095352173, 0.31683894991874695), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9172998666763306, 0.2312335968017578), 'right_gaze_point_in_user_coordinate_system': (224.9775390625, 246.77000427246094, 79.1751937866211), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.5714569091796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.9980583190918, 0.295329749584198, 588.33251953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3979836702346802, 0.5008866190910339, 0.3195323050022125), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2648033000, 'system_time_stamp': 187517423006, 'left_gaze_point_on_display_area': (0.9251170754432678, 0.24115309119224548), 'left_gaze_point_in_user_coordinate_system': (229.10951232910156, 243.690673828125, 78.05437469482422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2977294921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.77631378173828, -4.295258522033691, 588.6134643554688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.547503650188446, 0.5113241672515869, 0.317257821559906), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9213610887527466, 0.2311028093099594), 'right_gaze_point_in_user_coordinate_system': (227.1242218017578, 246.8106231689453, 79.18992614746094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.544403076171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.0235710144043, 0.2808987498283386, 588.3677978515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3979318141937256, 0.5009212493896484, 0.3196123242378235), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2648049667, 'system_time_stamp': 187517439673, 'left_gaze_point_on_display_area': (0.9171157479286194, 0.2393932342529297), 'left_gaze_point_in_user_coordinate_system': (224.88023376464844, 244.2369842529297, 78.25321960449219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3110809326171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.737028121948242, -4.307733535766602, 588.7120361328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5474039912223816, 0.5113552212715149, 0.31746867299079895), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9193196892738342, 0.2365228533744812), 'right_gaze_point_in_user_coordinate_system': (226.04519653320312, 245.1280517578125, 78.57754516601562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.5773773193359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.07286834716797, 0.2633363604545593, 588.5928344726562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39786264300346375, 0.5009710192680359, 0.32010722160339355), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2648066334, 'system_time_stamp': 187517456340, 'left_gaze_point_on_display_area': (0.9128822684288025, 0.23869174718856812), 'left_gaze_point_in_user_coordinate_system': (222.64256286621094, 244.45474243164062, 78.33248901367188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.321319580078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.702957153320312, -4.2937140464782715, 588.800537109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5473173260688782, 0.5113252401351929, 0.3176586627960205), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9176104664802551, 0.2215731292963028), 'right_gaze_point_in_user_coordinate_system': (225.14175415039062, 249.7689666748047, 80.26663970947266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.55645751953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.125709533691406, 0.2811707854270935, 588.76025390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3977738320827484, 0.5009371042251587, 0.3204794228076935), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2648083000, 'system_time_stamp': 187517473005, 'left_gaze_point_on_display_area': (0.922399640083313, 0.23196037113666534), 'left_gaze_point_in_user_coordinate_system': (227.6731414794922, 246.5443878173828, 79.09307861328125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3261566162109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.661226272583008, -4.2664947509765625, 588.6983032226562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5472304224967957, 0.5112603306770325, 0.31743404269218445), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.917811393737793, 0.2292345017194748), 'right_gaze_point_in_user_coordinate_system': (225.24794006347656, 247.39060974121094, 79.40103149414062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.601959228515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.158912658691406, 0.3037674129009247, 588.7178955078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3976888954639435, 0.5008835196495056, 0.32039371132850647), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2648099671, 'system_time_stamp': 187517489676, 'left_gaze_point_on_display_area': (0.9224280714988708, 0.22823579609394073), 'left_gaze_point_in_user_coordinate_system': (227.688232421875, 247.7006378173828, 79.51388549804688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.34503173828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.614212036132812, -4.2224931716918945, 588.865234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5471067428588867, 0.5111634731292725, 0.31779414415359497), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9173637628555298, 0.23453782498836517), 'right_gaze_point_in_user_coordinate_system': (225.01136779785156, 245.7442626953125, 78.80184173583984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6123809814453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.20598602294922, 0.35363680124282837, 588.692626953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.397575318813324, 0.5007680058479309, 0.32034847140312195), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2648116338, 'system_time_stamp': 187517506343, 'left_gaze_point_on_display_area': (0.9203857779502869, 0.2257261723279953), 'left_gaze_point_in_user_coordinate_system': (226.60867309570312, 248.47970581054688, 79.79743957519531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.343994140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.562297821044922, -4.18098258972168, 589.06103515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5469690561294556, 0.5110729932785034, 0.31821659207344055), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9183589816093445, 0.23202742636203766), 'right_gaze_point_in_user_coordinate_system': (225.53736877441406, 246.52359008789062, 79.0854721069336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.62640380859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.26490783691406, 0.38325339555740356, 588.8201904296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39746472239494324, 0.500705361366272, 0.32063570618629456), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2648133004, 'system_time_stamp': 187517523008, 'left_gaze_point_on_display_area': (0.9184483289718628, 0.24610981345176697), 'left_gaze_point_in_user_coordinate_system': (225.58462524414062, 242.1519317626953, 77.49432373046875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.358245849609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.512290954589844, -4.149868965148926, 589.0545654296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5468543767929077, 0.5110015273094177, 0.31819948554039), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9118525385856628, 0.24502822756767273), 'right_gaze_point_in_user_coordinate_system': (222.09828186035156, 242.48770141601562, 77.61650848388672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6433258056640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.329444885253906, 0.4036935567855835, 589.0050048828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3973526060581207, 0.5006662607192993, 0.32104745507240295), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2648149671, 'system_time_stamp': 187517539675, 'left_gaze_point_on_display_area': (0.9236839413642883, 0.24173003435134888), 'left_gaze_point_in_user_coordinate_system': (228.35198974609375, 243.51158142089844, 77.98917388916016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.39837646484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.4718017578125, -4.119159698486328, 589.143798828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5467529296875, 0.5109332799911499, 0.3183910846710205), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9159953594207764, 0.23707829415798187), 'right_gaze_point_in_user_coordinate_system': (224.2880096435547, 244.9556427001953, 78.5147476196289), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6269073486328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.378665924072266, 0.43692100048065186, 589.09521484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3972570598125458, 0.500593900680542, 0.32125231623649597), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2648166338, 'system_time_stamp': 187517556342, 'left_gaze_point_on_display_area': (0.9212259650230408, 0.23864851891994476), 'left_gaze_point_in_user_coordinate_system': (227.05279541015625, 244.46815490722656, 78.33738708496094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.406982421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.43134307861328, -4.074128150939941, 589.3583984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5466402173042297, 0.5108354091644287, 0.318855345249176), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9122939705848694, 0.23232553899288177), 'right_gaze_point_in_user_coordinate_system': (222.3315887451172, 246.43104553222656, 79.05180358886719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.622802734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.42308044433594, 0.4710252583026886, 589.1678466796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3971691429615021, 0.5005186796188354, 0.32141828536987305), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2648183004, 'system_time_stamp': 187517573008, 'left_gaze_point_on_display_area': (0.9186468124389648, 0.22963351011276245), 'left_gaze_point_in_user_coordinate_system': (225.68954467773438, 247.26675415039062, 79.35592651367188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.395660400390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.392879486083984, -4.027231216430664, 589.4288940429688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5465450882911682, 0.5107296109199524, 0.3190067410469055), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9159736037254333, 0.2348993867635727), 'right_gaze_point_in_user_coordinate_system': (224.27651977539062, 245.6320343017578, 78.76094818115234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6620330810546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.44758605957031, 0.5139155387878418, 589.1455078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3971081078052521, 0.5004193782806396, 0.3213755786418915), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2648199671, 'system_time_stamp': 187517589674, 'left_gaze_point_on_display_area': (0.9151026010513306, 0.2288452684879303), 'left_gaze_point_in_user_coordinate_system': (223.81614685058594, 247.51141357421875, 79.44505310058594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.383270263671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.363765716552734, -3.9843671321868896, 589.4404907226562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5464770197868347, 0.5106316804885864, 0.31903088092803955), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9091977477073669, 0.2397579401731491), 'right_gaze_point_in_user_coordinate_system': (220.69503784179688, 244.12376403808594, 78.2120132446289), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.654541015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.4934196472168, 0.5587829351425171, 589.294677734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39703214168548584, 0.5003228187561035, 0.321708083152771), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2648216337, 'system_time_stamp': 187517606339, 'left_gaze_point_on_display_area': (0.9211604595184326, 0.23840828239917755), 'left_gaze_point_in_user_coordinate_system': (227.0181427001953, 244.54275512695312, 78.36447143554688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4029541015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.34835433959961, -3.979583978652954, 589.4223022460938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5464431643486023, 0.5106202363967896, 0.3189902901649475), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9119300246238708, 0.2246502935886383), 'right_gaze_point_in_user_coordinate_system': (222.1392364501953, 248.81369018554688, 79.91900634765625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6536865234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.51258087158203, 0.5546882152557373, 589.35009765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3969990313053131, 0.5003345608711243, 0.321831077337265), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2648233006, 'system_time_stamp': 187517623008, 'left_gaze_point_on_display_area': (0.9205424189567566, 0.23615550994873047), 'left_gaze_point_in_user_coordinate_system': (226.6914825439453, 245.24209594726562, 78.61902618408203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3979339599609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.344924926757812, -3.9761569499969482, 589.4224853515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5464352369308472, 0.5106123685836792, 0.31899043917655945), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9105947613716125, 0.23610220849514008), 'right_gaze_point_in_user_coordinate_system': (221.43345642089844, 245.25863647460938, 78.62504577636719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.664031982421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.52342987060547, 0.5590025186538696, 589.445556640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39699310064315796, 0.500328779220581, 0.32204005122184753), 'right_gaze_origin_validity': 1}
