{'device_time_stamp': 2676315493, 'system_time_stamp': 2969832952, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2703649531, 'system_time_stamp': 2997166678, 'left_gaze_point_on_display_area': (0.24059127271175385, 0.22251325845718384), 'left_gaze_point_in_user_coordinate_system': (-132.71127319335938, 249.47711181640625, 80.1604232788086), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5244140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-42.88909149169922, 25.31081199645996, 685.6827392578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5843820571899414, 0.4547608494758606, 0.5323159694671631), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23590679466724396, 0.22356386482715607), 'right_gaze_point_in_user_coordinate_system': (-135.1873321533203, 249.1509246826172, 80.04181671142578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.411865234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.042057037353516, 24.43155288696289, 683.2046508789062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4478927552700043, 0.4563847482204437, 0.5250242948532104), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2703666202, 'system_time_stamp': 2997183349, 'left_gaze_point_on_display_area': (0.257782518863678, 0.24213807284832), 'left_gaze_point_in_user_coordinate_system': (-123.62447357177734, 243.38490295410156, 77.9430923461914), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.549652099609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-42.95914840698242, 25.318716049194336, 685.307373046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5845602750778198, 0.4547066390514374, 0.531512975692749), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2292773276567459, 0.16739694774150848), 'right_gaze_point_in_user_coordinate_system': (-138.6914825439453, 266.5870666503906, 86.38801574707031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3732147216796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.989534378051758, 24.469078063964844, 683.46728515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44801369309425354, 0.45633649826049805, 0.5255940556526184), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2703682868, 'system_time_stamp': 2997200014, 'left_gaze_point_on_display_area': (0.2590385973453522, 0.23974643647670746), 'left_gaze_point_in_user_coordinate_system': (-122.96053314208984, 244.12730407714844, 78.21336364746094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5307159423828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.07170104980469, 25.348312377929688, 685.736572265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5847379565238953, 0.4546917676925659, 0.532461404800415), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23415884375572205, 0.21553292870521545), 'right_gaze_point_in_user_coordinate_system': (-136.1112823486328, 251.64405822753906, 80.94915008544922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4642486572265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.90471839904785, 24.48369598388672, 683.4470825195312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4481806457042694, 0.4563053250312805, 0.5255448222160339), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2703699535, 'system_time_stamp': 2997216681, 'left_gaze_point_on_display_area': (0.25144338607788086, 0.24025341868400574), 'left_gaze_point_in_user_coordinate_system': (-126.97516632080078, 243.96995544433594, 78.15605926513672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5777587890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.1346321105957, 25.331729888916016, 685.74072265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5848621726036072, 0.45472487807273865, 0.532477080821991), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24363994598388672, 0.17303024232387543), 'right_gaze_point_in_user_coordinate_system': (-131.09982299804688, 264.83831787109375, 85.75151062011719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3480682373046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.82480239868164, 24.468191146850586, 683.5698852539062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44834697246551514, 0.4563482403755188, 0.5258030295372009), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2703716202, 'system_time_stamp': 2997233348, 'left_gaze_point_on_display_area': (0.2523748278617859, 0.23616357147693634), 'left_gaze_point_in_user_coordinate_system': (-126.48282623291016, 245.23959350585938, 78.61812591552734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5516510009765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.21182632446289, 25.31363296508789, 685.5465087890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5850356221199036, 0.45474064350128174, 0.5320645570755005), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23599040508270264, 0.2010483592748642), 'right_gaze_point_in_user_coordinate_system': (-135.14315795898438, 256.1405334472656, 82.58576202392578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.400787353515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.77117156982422, 24.4527587890625, 683.5738525390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4484536051750183, 0.45637914538383484, 0.525805652141571), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2703732869, 'system_time_stamp': 2997250015, 'left_gaze_point_on_display_area': (0.24937672913074493, 0.21642763912677765), 'left_gaze_point_in_user_coordinate_system': (-128.06753540039062, 251.3662872314453, 80.84805297851562), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.524627685546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.3175163269043, 25.342453002929688, 685.9256591796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5852047204971313, 0.45472219586372375, 0.5329036712646484), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2347704917192459, 0.19264736771583557), 'right_gaze_point_in_user_coordinate_system': (-135.78797912597656, 258.74853515625, 83.53495025634766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.426361083984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.706714630126953, 24.474403381347656, 683.59130859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4485825002193451, 0.4563378095626831, 0.525840699672699), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2703749535, 'system_time_stamp': 2997266681, 'left_gaze_point_on_display_area': (0.24702632427215576, 0.24107876420021057), 'left_gaze_point_in_user_coordinate_system': (-129.30987548828125, 243.7137451171875, 78.0627670288086), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.56158447265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.3708610534668, 25.40027618408203, 685.9442138671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5853083729743958, 0.4546096622943878, 0.5329576730728149), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23058809340000153, 0.16744866967201233), 'right_gaze_point_in_user_coordinate_system': (-137.99867248535156, 266.571044921875, 86.38212585449219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3332977294921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.649513244628906, 24.553115844726562, 683.8772583007812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44871383905410767, 0.4562103748321533, 0.526465117931366), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2703766202, 'system_time_stamp': 2997283347, 'left_gaze_point_on_display_area': (0.24993756413459778, 0.23399348556995392), 'left_gaze_point_in_user_coordinate_system': (-127.77111053466797, 245.91326904296875, 78.8633041381836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5408782958984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.40269470214844, 25.408842086791992, 685.8221435546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5853843092918396, 0.4545801281929016, 0.532698392868042), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24479155242443085, 0.2031572312116623), 'right_gaze_point_in_user_coordinate_system': (-130.49111938476562, 255.48587036132812, 82.34746551513672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4575347900390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.615253448486328, 24.568038940429688, 683.8530883789062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44878023862838745, 0.45617830753326416, 0.5264116525650024), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2703782868, 'system_time_stamp': 2997300013, 'left_gaze_point_on_display_area': (0.2638004720211029, 0.26756349205970764), 'left_gaze_point_in_user_coordinate_system': (-120.44355010986328, 235.4919891357422, 75.07026672363281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.566986083984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.43617248535156, 25.423561096191406, 685.64697265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5854691863059998, 0.4545329809188843, 0.532325029373169), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2458992749452591, 0.21333827078342438), 'right_gaze_point_in_user_coordinate_system': (-129.90560913085938, 252.3253173828125, 81.1971664428711), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.43060302734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.56832504272461, 24.58771514892578, 683.5716552734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4488554894924164, 0.45611098408699036, 0.5257994532585144), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2703799536, 'system_time_stamp': 2997316681, 'left_gaze_point_on_display_area': (0.26263031363487244, 0.2712365388870239), 'left_gaze_point_in_user_coordinate_system': (-121.06207275390625, 234.35177612304688, 74.65522766113281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.596435546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.51887130737305, 25.5188045501709, 685.6355590820312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5856340527534485, 0.45434316992759705, 0.532322347164154), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23532472550868988, 0.2640414535999298), 'right_gaze_point_in_user_coordinate_system': (-135.49501037597656, 236.58535766601562, 75.4682388305664), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5174102783203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.529096603393555, 24.677322387695312, 683.65673828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4489384889602661, 0.455941766500473, 0.5259907841682434), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2703816203, 'system_time_stamp': 2997333348, 'left_gaze_point_on_display_area': (0.24720467627048492, 0.23416797816753387), 'left_gaze_point_in_user_coordinate_system': (-129.2156219482422, 245.8590545654297, 78.84363555908203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.552642822265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.587764739990234, 25.542285919189453, 685.7308349609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5857602953910828, 0.45430636405944824, 0.5325407385826111), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22903858125209808, 0.18690162897109985), 'right_gaze_point_in_user_coordinate_system': (-138.81768798828125, 260.53216552734375, 84.18421173095703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.391571044921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.448339462280273, 24.727489471435547, 683.5193481445312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4490899443626404, 0.45582833886146545, 0.5256916880607605), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2703832868, 'system_time_stamp': 2997350013, 'left_gaze_point_on_display_area': (0.29925337433815, 0.30373311042785645), 'left_gaze_point_in_user_coordinate_system': (-101.70415496826172, 224.26368713378906, 70.9834976196289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5919647216796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.40406799316406, 25.502269744873047, 685.2978515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5854425430297852, 0.45434141159057617, 0.5315731167793274), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.29845502972602844, 0.26232340931892395), 'right_gaze_point_in_user_coordinate_system': (-102.12615203857422, 237.11868286132812, 75.66238403320312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5003204345703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.61238670349121, 24.69300651550293, 683.5215454101562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44876477122306824, 0.4558972716331482, 0.525705873966217), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2703849535, 'system_time_stamp': 2997366679, 'left_gaze_point_on_display_area': (0.40308165550231934, 0.35466766357421875), 'left_gaze_point_in_user_coordinate_system': (-46.82351303100586, 208.4518585205078, 65.2285385131836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5360870361328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.01728439331055, 25.304061889648438, 685.1158447265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5846956372261047, 0.45471587777137756, 0.5311042070388794), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.39221450686454773, 0.3281876742839813), 'right_gaze_point_in_user_coordinate_system': (-52.56755828857422, 216.67214965820312, 68.22042846679688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4554901123046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.946365356445312, 24.575115203857422, 683.426025390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44809651374816895, 0.4561220109462738, 0.5255126953125), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2703866203, 'system_time_stamp': 2997383347, 'left_gaze_point_on_display_area': (0.4749259352684021, 0.4430224597454071), 'left_gaze_point_in_user_coordinate_system': (-8.848669052124023, 181.02354431152344, 55.245391845703125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.499542236328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-42.84166717529297, 25.235448837280273, 684.878662109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5843725800514221, 0.4548278748989105, 0.5305588245391846), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4615015387535095, 0.3938986361026764), 'right_gaze_point_in_user_coordinate_system': (-15.944418907165527, 196.27320861816406, 60.7959098815918), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4594268798828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.062345504760742, 24.48284149169922, 683.2879638671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44785773754119873, 0.4562913775444031, 0.5252124071121216), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2703882869, 'system_time_stamp': 2997400013, 'left_gaze_point_on_display_area': (0.46155986189842224, 0.44397813081741333), 'left_gaze_point_in_user_coordinate_system': (-15.913594245910645, 180.72686767578125, 55.13738250732422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4930572509765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-42.95244598388672, 25.26190185546875, 684.823974609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5845979452133179, 0.45476967096328735, 0.5304581522941589), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.45400679111480713, 0.44326186180114746), 'right_gaze_point_in_user_coordinate_system': (-19.90592384338379, 180.94918823242188, 55.21840286254883), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.475250244140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.996826171875, 24.544967651367188, 683.2608642578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44798585772514343, 0.4561653137207031, 0.5251551270484924), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2703899536, 'system_time_stamp': 2997416680, 'left_gaze_point_on_display_area': (0.4733577370643616, 0.45550736784935), 'left_gaze_point_in_user_coordinate_system': (-9.677582740783691, 177.14779663085938, 53.8347282409668), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.492523193359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.04351806640625, 25.22125816345215, 684.5513916015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.584807276725769, 0.4548220932483673, 0.5298752784729004), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4539383053779602, 0.4687752425670624), 'right_gaze_point_in_user_coordinate_system': (-19.942127227783203, 173.02896118164062, 52.33564758300781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5030975341796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.890483856201172, 24.549942016601562, 682.9031372070312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44817399978637695, 0.4561192989349365, 0.5243707895278931), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2703916203, 'system_time_stamp': 2997433346, 'left_gaze_point_on_display_area': (0.4687332510948181, 0.43483784794807434), 'left_gaze_point_in_user_coordinate_system': (-12.121933937072754, 183.5642852783203, 56.17019271850586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4905548095703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.11537170410156, 25.180206298828125, 684.2803344726562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5849785804748535, 0.454875648021698, 0.5292930006980896), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.45649513602256775, 0.45241931080818176), 'right_gaze_point_in_user_coordinate_system': (-18.590660095214844, 178.10641479492188, 54.18362808227539), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.483062744140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.83890151977539, 24.529537200927734, 682.5847778320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44825610518455505, 0.4561276137828827, 0.5236736536026001), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2703932874, 'system_time_stamp': 2997450017, 'left_gaze_point_on_display_area': (0.4775225520133972, 0.4636399447917938), 'left_gaze_point_in_user_coordinate_system': (-7.4761552810668945, 174.62313842773438, 52.91590118408203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.561614990234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.19332504272461, 25.187297821044922, 684.1131591796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5851508975028992, 0.45484429597854614, 0.5289420485496521), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4516774117946625, 0.4538068175315857), 'right_gaze_point_in_user_coordinate_system': (-21.137170791625977, 177.67567443847656, 54.026885986328125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4758453369140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.796527862548828, 24.555131912231445, 682.34326171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4483247697353363, 0.45605239272117615, 0.5231490135192871), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2703949541, 'system_time_stamp': 2997466684, 'left_gaze_point_on_display_area': (0.46852728724479675, 0.4161973297595978), 'left_gaze_point_in_user_coordinate_system': (-12.230794906616211, 189.35096740722656, 58.27629852294922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.455108642578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.248138427734375, 25.17864990234375, 683.935791015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5852784514427185, 0.4548431932926178, 0.5285643339157104), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4382866621017456, 0.4199894070625305), 'right_gaze_point_in_user_coordinate_system': (-28.21514892578125, 188.17376708984375, 57.84786605834961), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.428436279296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.775909423828125, 24.56330108642578, 682.3193359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44836416840553284, 0.45603373646736145, 0.5230963826179504), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2703966208, 'system_time_stamp': 2997483351, 'left_gaze_point_on_display_area': (0.4734717905521393, 0.427534282207489), 'left_gaze_point_in_user_coordinate_system': (-9.61728572845459, 185.83155822753906, 56.99540328979492), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.540802001953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.26996612548828, 25.049747467041016, 683.555908203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.585362434387207, 0.45506006479263306, 0.5277297496795654), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4513314366340637, 0.4216735363006592), 'right_gaze_point_in_user_coordinate_system': (-21.32002830505371, 187.65093994140625, 57.657596588134766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4361419677734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.758373260498047, 24.494094848632812, 681.9732055664062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44837716221809387, 0.4561363160610199, 0.5223363637924194), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2703982874, 'system_time_stamp': 2997500017, 'left_gaze_point_on_display_area': (0.47262442111968994, 0.4109480381011963), 'left_gaze_point_in_user_coordinate_system': (-10.065178871154785, 190.9805145263672, 58.86946105957031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.509185791015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.30725860595703, 24.97606658935547, 683.32958984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5854607224464417, 0.45518311858177185, 0.5272361636161804), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4492488503456116, 0.4459463655948639), 'right_gaze_point_in_user_coordinate_system': (-22.420833587646484, 180.11582946777344, 54.9150276184082), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5093841552734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.7325382232666, 24.406225204467773, 681.66845703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44840922951698303, 0.45628026127815247, 0.5216633677482605), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2703999541, 'system_time_stamp': 2997516683, 'left_gaze_point_on_display_area': (0.4694642722606659, 0.44070005416870117), 'left_gaze_point_in_user_coordinate_system': (-11.7355318069458, 181.74447631835938, 55.507808685302734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.546844482421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.357322692871094, 24.947763442993164, 683.1407470703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5855802893638611, 0.45521995425224304, 0.5268306732177734), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4624063968658447, 0.42163294553756714), 'right_gaze_point_in_user_coordinate_system': (-15.466123580932617, 187.66357421875, 57.66215133666992), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.43121337890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.686193466186523, 24.368488311767578, 681.6466064453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44850000739097595, 0.4563530385494232, 0.5216080546379089), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2704016208, 'system_time_stamp': 2997533350, 'left_gaze_point_on_display_area': (0.4876406788825989, 0.4349721372127533), 'left_gaze_point_in_user_coordinate_system': (-2.128026008605957, 183.52261352539062, 56.15499496459961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5053253173828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.40937042236328, 24.873939514160156, 683.211669921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5856761932373047, 0.4553736746311188, 0.5269832611083984), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.44979727268218994, 0.43318647146224976), 'right_gaze_point_in_user_coordinate_system': (-22.130962371826172, 184.0769500732422, 56.35673904418945), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.471649169921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.646759033203125, 24.312469482421875, 681.4554443359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4485664367675781, 0.4564451277256012, 0.521183967590332), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2704032873, 'system_time_stamp': 2997550015, 'left_gaze_point_on_display_area': (0.4664277136325836, 0.41191524267196655), 'left_gaze_point_in_user_coordinate_system': (-13.340595245361328, 190.68028259277344, 58.76012420654297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.475006103515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.418983459472656, 24.723735809326172, 682.9113159179688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5857276320457458, 0.4556414783000946, 0.5263170599937439), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4472030699253082, 0.4331981837749481), 'right_gaze_point_in_user_coordinate_system': (-23.502172470092773, 184.0733184814453, 56.355411529541016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4558868408203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.635189056396484, 24.189191818237305, 681.5584716796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44859614968299866, 0.45670056343078613, 0.5213930606842041), 'right_gaze_origin_validity': 1}
