{'device_time_stamp': 105316315763, 'system_time_stamp': 36597021571, 'left_gaze_point_on_display_area': (0.13530847430229187, 0.21435141563415527), 'left_gaze_point_in_user_coordinate_system': (-188.36074829101562, 252.01080322265625, 81.08273315429688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1174774169921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.649078369140625, -0.34928199648857117, 649.2637939453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5299093723297119, 0.504430890083313, 0.448775053024292), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.06888667494058609, 0.22109027206897736), 'right_gaze_point_in_user_coordinate_system': (-223.46942138671875, 249.91883850097656, 80.3212661743164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.106292724609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.07927322387695, 0.2517244219779968, 642.8983764648438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3970619738101959, 0.5030657052993774, 0.43862757086753845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105330999405, 'system_time_stamp': 36611705169, 'left_gaze_point_on_display_area': (0.6942737102508545, 0.3201346695423126), 'left_gaze_point_in_user_coordinate_system': (107.09228515625, 219.17208862304688, 69.13035583496094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5760650634765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.9310941696167, -4.41888427734375, 648.7439575195312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5305211544036865, 0.5129077434539795, 0.447549045085907), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6550702452659607, 0.29749125242233276), 'right_gaze_point_in_user_coordinate_system': (86.37049102783203, 226.20138549804688, 71.68877410888672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.42218017578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.24420166015625, -5.258540153503418, 645.210693359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3970384895801544, 0.5147115588188171, 0.44351887702941895), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331016072, 'system_time_stamp': 36611721836, 'left_gaze_point_on_display_area': (0.69618159532547, 0.32564622163772583), 'left_gaze_point_in_user_coordinate_system': (108.10076141357422, 217.4611053466797, 68.50761413574219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.575775146484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.913939476013184, -4.369048118591309, 648.7332763671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5304859280586243, 0.5128036141395569, 0.44752609729766846), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6558420658111572, 0.3086913526058197), 'right_gaze_point_in_user_coordinate_system': (86.7784423828125, 222.72447204589844, 70.4233169555664), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4252471923828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.262168884277344, -5.2072954177856445, 645.2313842773438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3970036804676056, 0.5146043300628662, 0.44356754422187805), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331032738, 'system_time_stamp': 36611738501, 'left_gaze_point_on_display_area': (0.6985723376274109, 0.3335951268672943), 'left_gaze_point_in_user_coordinate_system': (109.36444854736328, 214.99351501464844, 67.60945129394531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5838470458984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.892409324645996, -4.313800811767578, 648.7808227539062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5304393172264099, 0.5126892328262329, 0.447629451751709), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6567532420158386, 0.308378666639328), 'right_gaze_point_in_user_coordinate_system': (87.26004028320312, 222.82156372070312, 70.4586181640625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.44287109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.28369140625, -5.1454644203186035, 645.23974609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3969598114490509, 0.5144748091697693, 0.443590372800827), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331049406, 'system_time_stamp': 36611755168, 'left_gaze_point_on_display_area': (0.6953814625740051, 0.33545243740081787), 'left_gaze_point_in_user_coordinate_system': (107.67784118652344, 214.41693115234375, 67.39960479736328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5872650146484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.874144554138184, -4.339442253112793, 648.7354125976562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5304033160209656, 0.5127419233322144, 0.4475294053554535), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6484822630882263, 0.3025529980659485), 'right_gaze_point_in_user_coordinate_system': (82.88825225830078, 224.63002014160156, 71.11691284179688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4401397705078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.31308364868164, -5.172959327697754, 645.2818603515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3969041705131531, 0.514533281326294, 0.44368603825569153), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331066074, 'system_time_stamp': 36611771836, 'left_gaze_point_on_display_area': (0.7060793042182922, 0.3281448483467102), 'left_gaze_point_in_user_coordinate_system': (113.3323974609375, 216.6854705810547, 68.22526550292969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5545654296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.862228393554688, -4.281526565551758, 648.7822875976562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5303767323493958, 0.5126219391822815, 0.4476318359375), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6561771631240845, 0.29890739917755127), 'right_gaze_point_in_user_coordinate_system': (86.95555114746094, 225.76174926757812, 71.52879333496094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4117889404296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.326820373535156, -5.125067710876465, 645.2220458984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39686742424964905, 0.5144317150115967, 0.443559467792511), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331082739, 'system_time_stamp': 36611788501, 'left_gaze_point_on_display_area': (0.7384638786315918, 0.3159479796886444), 'left_gaze_point_in_user_coordinate_system': (130.449951171875, 220.4717559814453, 69.60343170166016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.60662841796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.68122673034668, -4.212315082550049, 648.9312744140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5299957990646362, 0.5124808549880981, 0.447948157787323), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6927604079246521, 0.2967476546764374), 'right_gaze_point_in_user_coordinate_system': (106.29243469238281, 226.43222045898438, 71.77278137207031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.426788330078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.48472595214844, -5.0904388427734375, 645.3264770507812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3965519964694977, 0.5143610835075378, 0.44381237030029297), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331099407, 'system_time_stamp': 36611805168, 'left_gaze_point_on_display_area': (0.8058338761329651, 0.3356044888496399), 'left_gaze_point_in_user_coordinate_system': (166.059814453125, 214.3697052001953, 67.38245391845703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.615570068359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.411664962768555, -4.204093933105469, 649.0369873046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5294333696365356, 0.512466311454773, 0.44816508889198303), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7745693922042847, 0.290047824382782), 'right_gaze_point_in_user_coordinate_system': (149.53431701660156, 228.5120849609375, 72.5298080444336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.42913818359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.703125, -5.162874221801758, 645.5142822265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39612194895744324, 0.5145167112350464, 0.44425418972969055), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331116074, 'system_time_stamp': 36611821835, 'left_gaze_point_on_display_area': (0.8253552317619324, 0.3478696048259735), 'left_gaze_point_in_user_coordinate_system': (176.37828063964844, 210.56219482421875, 65.99664306640625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.61083984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.326473236083984, -4.176076889038086, 648.9710693359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5292593240737915, 0.5124066472053528, 0.44801849126815796), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7905484437942505, 0.27875012159347534), 'right_gaze_point_in_user_coordinate_system': (157.98036193847656, 232.019287109375, 73.80628204345703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.40325927734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.7545051574707, -5.162591934204102, 645.55322265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3960200846195221, 0.5145168900489807, 0.444347083568573), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331132740, 'system_time_stamp': 36611838500, 'left_gaze_point_on_display_area': (0.8202083706855774, 0.35426822304725647), 'left_gaze_point_in_user_coordinate_system': (173.65780639648438, 208.57586669921875, 65.27364349365234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6362152099609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.316263198852539, -4.117353439331055, 649.0183715820312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5292362570762634, 0.5122851133346558, 0.44812196493148804), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7898272275924683, 0.2818094491958618), 'right_gaze_point_in_user_coordinate_system': (157.5991668701172, 231.06951904296875, 73.46070098876953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.406646728515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.76504135131836, -5.115790843963623, 645.517333984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3959931433200836, 0.5144181251525879, 0.44427186250686646), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331149407, 'system_time_stamp': 36611855166, 'left_gaze_point_on_display_area': (0.8181483149528503, 0.3433670401573181), 'left_gaze_point_in_user_coordinate_system': (172.5689239501953, 211.95997619628906, 66.50533294677734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6149444580078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.313364028930664, -4.175161361694336, 649.146728515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5292254686355591, 0.5124083161354065, 0.44839954376220703), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7905925512313843, 0.28205224871635437), 'right_gaze_point_in_user_coordinate_system': (158.00367736816406, 230.99417114257812, 73.4332046508789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4078216552734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.79713821411133, -5.174832344055176, 645.7554931640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3959585428237915, 0.5145460367202759, 0.444792240858078), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331166074, 'system_time_stamp': 36611871833, 'left_gaze_point_on_display_area': (0.8216977715492249, 0.3306790590286255), 'left_gaze_point_in_user_coordinate_system': (174.4450225830078, 215.89874267578125, 67.9389419555664), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.60406494140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.309791564941406, -4.2001800537109375, 649.2169189453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.529215395450592, 0.5124619007110596, 0.4485514760017395), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7858462333679199, 0.28945109248161316), 'right_gaze_point_in_user_coordinate_system': (155.49496459960938, 228.69729614257812, 72.59728240966797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4136810302734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.80669403076172, -5.181385040283203, 645.7315673828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39593541622161865, 0.5145594477653503, 0.44474196434020996), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331182740, 'system_time_stamp': 36611888498, 'left_gaze_point_on_display_area': (0.8201916217803955, 0.3348132371902466), 'left_gaze_point_in_user_coordinate_system': (173.64892578125, 214.61537170410156, 67.47181701660156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.610382080078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.314912796020508, -4.1671037673950195, 649.2515258789062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5292246341705322, 0.5123936533927917, 0.4486275017261505), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7893893718719482, 0.2776263952255249), 'right_gaze_point_in_user_coordinate_system': (157.36773681640625, 232.3681182861328, 73.93328857421875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4001312255859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.81708908081055, -5.148326873779297, 645.75341796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3959166407585144, 0.51449054479599, 0.4447915852069855), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331199413, 'system_time_stamp': 36611905171, 'left_gaze_point_on_display_area': (0.8231589198112488, 0.3380371928215027), 'left_gaze_point_in_user_coordinate_system': (175.21734619140625, 213.6145477294922, 67.1075439453125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6012115478515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.318864822387695, -4.200109481811523, 649.2393798828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5292333364486694, 0.5124621987342834, 0.448600709438324), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7851046919822693, 0.2804645895957947), 'right_gaze_point_in_user_coordinate_system': (155.10296630859375, 231.4870147705078, 73.61264038085938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3953399658203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.8143424987793, -5.175829887390137, 645.80029296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3959287405014038, 0.5145489573478699, 0.4448922872543335), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331216080, 'system_time_stamp': 36611921838, 'left_gaze_point_on_display_area': (0.8185570240020752, 0.32968294620513916), 'left_gaze_point_in_user_coordinate_system': (172.78497314453125, 216.20797729492188, 68.05146789550781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6225738525390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.334491729736328, -4.23906135559082, 649.3435668945312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5292618274688721, 0.5125455260276794, 0.44882693886756897), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7867341637611389, 0.2909911870956421), 'right_gaze_point_in_user_coordinate_system': (155.96424865722656, 228.21922302246094, 72.4232406616211), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.41192626953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.808563232421875, -5.205766201019287, 645.8714599609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39595043659210205, 0.5146129131317139, 0.44504499435424805), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331232745, 'system_time_stamp': 36611938502, 'left_gaze_point_on_display_area': (0.8168423771858215, 0.3387710452079773), 'left_gaze_point_in_user_coordinate_system': (171.87860107421875, 213.38670349121094, 67.0246810913086), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.61883544921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.348682403564453, -4.230381011962891, 649.2847290039062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.529293417930603, 0.5125262141227722, 0.448699951171875), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7873167991638184, 0.28018054366111755), 'right_gaze_point_in_user_coordinate_system': (156.27223205566406, 231.57522583007812, 73.6446533203125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.396575927734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.79988479614258, -5.194874286651611, 645.8140869140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3959607779979706, 0.5145891308784485, 0.4449193477630615), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331249412, 'system_time_stamp': 36611955169, 'left_gaze_point_on_display_area': (0.8210025429725647, 0.3428482115268707), 'left_gaze_point_in_user_coordinate_system': (174.07754516601562, 212.12103271484375, 66.56391906738281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.64105224609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.361474990844727, -4.243995189666748, 649.31884765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5293185710906982, 0.5125552415847778, 0.448774516582489), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7901114225387573, 0.291962206363678), 'right_gaze_point_in_user_coordinate_system': (157.7493896484375, 227.91778564453125, 72.31348419189453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3762054443359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.794227600097656, -5.212267875671387, 645.8385009765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39597588777542114, 0.5146260261535645, 0.44497111439704895), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331266079, 'system_time_stamp': 36611971835, 'left_gaze_point_on_display_area': (0.8192682862281799, 0.34459754824638367), 'left_gaze_point_in_user_coordinate_system': (173.16085815429688, 211.5779571533203, 66.36631774902344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.618408203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.364517211914062, -4.262556076049805, 649.3770751953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5293226838111877, 0.5125951170921326, 0.44890084862709045), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7808617949485779, 0.30127814412117004), 'right_gaze_point_in_user_coordinate_system': (152.8602752685547, 225.02577209472656, 71.260986328125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.401641845703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.788612365722656, -5.231707572937012, 645.80419921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3959830105304718, 0.5146661400794983, 0.444895476102829), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331282745, 'system_time_stamp': 36611988500, 'left_gaze_point_on_display_area': (0.8173247575759888, 0.3411596417427063), 'left_gaze_point_in_user_coordinate_system': (172.13356018066406, 212.64520263671875, 66.7547836303711), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.611602783203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.390862464904785, -4.265254020690918, 649.3409423828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5293786525726318, 0.5125999450683594, 0.448823481798172), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7846603989601135, 0.2902796268463135), 'right_gaze_point_in_user_coordinate_system': (154.8681182861328, 228.4401092529297, 72.50361633300781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4075775146484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.76921081542969, -5.226813316345215, 645.8654174804688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3960317075252533, 0.5146569013595581, 0.4450249671936035), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331299412, 'system_time_stamp': 36612005168, 'left_gaze_point_on_display_area': (0.8183337450027466, 0.3462652564048767), 'left_gaze_point_in_user_coordinate_system': (172.66690063476562, 211.0602569580078, 66.1778793334961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6172027587890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.400304794311523, -4.313459396362305, 649.3641357421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5293973684310913, 0.5127009749412537, 0.448873370885849), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7817103862762451, 0.2883457839488983), 'right_gaze_point_in_user_coordinate_system': (153.30885314941406, 229.04043579101562, 72.72212982177734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.384613037109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.760196685791016, -5.28118896484375, 645.8311767578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3960459530353546, 0.5147703289985657, 0.4449482858181), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331316078, 'system_time_stamp': 36612021833, 'left_gaze_point_on_display_area': (0.8188877701759338, 0.3373033404350281), 'left_gaze_point_in_user_coordinate_system': (172.95973205566406, 213.84234619140625, 67.19043731689453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.60821533203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.404340744018555, -4.383969306945801, 649.397705078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5294045209884644, 0.5128485560417175, 0.448945015668869), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7797337770462036, 0.27942782640457153), 'right_gaze_point_in_user_coordinate_system': (152.26405334472656, 231.8088836669922, 73.729736328125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3886260986328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.76451873779297, -5.329141616821289, 645.8767700195312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39604324102401733, 0.5148717164993286, 0.445046991109848), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331332747, 'system_time_stamp': 36612038502, 'left_gaze_point_on_display_area': (0.8155741691589355, 0.3412624001502991), 'left_gaze_point_in_user_coordinate_system': (171.20826721191406, 212.61331176757812, 66.74313354492188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6058197021484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.411663055419922, -4.328362464904785, 649.4450073242188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5294177532196045, 0.5127335786819458, 0.44904932379722595), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7753047347068787, 0.28596630692481995), 'right_gaze_point_in_user_coordinate_system': (149.92300415039062, 229.77911376953125, 72.9909896850586), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.42431640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.76238250732422, -5.297350883483887, 645.8773193359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3960476815700531, 0.5148049592971802, 0.445048451423645), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331349414, 'system_time_stamp': 36612055168, 'left_gaze_point_on_display_area': (0.8202351927757263, 0.34990569949150085), 'left_gaze_point_in_user_coordinate_system': (173.67193603515625, 209.93014526367188, 65.76655578613281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.60601806640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.414339065551758, -4.342768669128418, 649.4796142578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5294220447540283, 0.5127642750740051, 0.449124276638031), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7818105220794678, 0.28368356823921204), 'right_gaze_point_in_user_coordinate_system': (153.3617401123047, 230.48777770996094, 73.24887084960938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.404327392578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.76457214355469, -5.3021240234375, 645.92333984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3960493206977844, 0.5148158073425293, 0.44514837861061096), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331366080, 'system_time_stamp': 36612071834, 'left_gaze_point_on_display_area': (0.8165833950042725, 0.3442889451980591), 'left_gaze_point_in_user_coordinate_system': (171.74169921875, 211.6737823486328, 66.4011459350586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.651519775390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.423565864562988, -4.394121170043945, 649.502197265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5294402837753296, 0.5128717422485352, 0.44917285442352295), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7832646369934082, 0.2800813615322113), 'right_gaze_point_in_user_coordinate_system': (154.13038635253906, 231.60601806640625, 73.65587615966797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4138946533203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.76235580444336, -5.324211597442627, 645.9471435546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3960571885108948, 0.5148625373840332, 0.44519931077957153), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331382747, 'system_time_stamp': 36612088500, 'left_gaze_point_on_display_area': (0.8167434334754944, 0.34147778153419495), 'left_gaze_point_in_user_coordinate_system': (171.82630920410156, 212.5464630126953, 66.71878051757812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.63604736328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.43429946899414, -4.350628852844238, 649.5602416992188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5294602513313293, 0.5127822160720825, 0.4493003487586975), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7712129950523376, 0.2878422439098358), 'right_gaze_point_in_user_coordinate_system': (147.76023864746094, 229.19674682617188, 72.77900695800781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4239654541015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.75025939941406, -5.277753829956055, 645.9490356445312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3960825800895691, 0.5147650837898254, 0.4452022314071655), 'right_gaze_origin_validity': 1}
